(15, 1, 1, 20, 20);ב;ע;ש;ו;ה;ל;א;ה;י;ה;ר;ש;א;ה;ו;ה;י;ר;ב;ד;(15, 1, 1, 1, 1)
(15, 1, 1, 40, 40);ז;ח;א;ם;ת;ו;י;ה;י;ז;ע;י;מ;י;ב;י;ר;א;ב;ן;(15, 1, 1, 21, 21)
(15, 1, 1, 60, 60);י;מ;י;ב;ו;ה;ד;ו;ה;י;י;כ;ל;מ;ה;י;ק;ז;ח;י;(15, 1, 1, 41, 41)
(15, 1, 2, 1, 80);ת;ל;א;ר;ש;י;ך;ל;מ;ש;א;ו;י;ן;ב;ם;ע;ב;ר;י;(15, 1, 1, 61, 61)
(15, 1, 2, 21, 100);ר;מ;א;י;ו;ע;ש;ו;ה;ב;ה;ו;ה;י;ר;ב;ד;ת;ל;ח;(15, 1, 2, 2, 81)
(15, 1, 2, 41, 120);ז;ת;ש;א;ך;ל;ח;ק;ך;ל;ע;ש;ו;ה;ל;א;ה;ו;ה;י;(15, 1, 2, 22, 101)
(15, 1, 2, 61, 140);נ;ז;י;כ;ם;י;נ;ו;נ;ז;י;ד;ל;י;ו;ם;י;נ;ו;נ;(15, 1, 2, 42, 121)
(15, 1, 3, 2, 160);י;ו;ה;ו;ה;י;י;ר;ח;א;מ;ץ;ר;א;ה;ה;נ;ז;ת;ה;(15, 1, 2, 62, 141)
(15, 1, 3, 22, 180);ת;ו;ם;י;ל;ב;ד;ת;ב;ר;מ;ג;ת;א;ח;ק;י;ו;ך;ל;(15, 1, 3, 3, 161)
(15, 1, 4, 10, 200);א;ה;ו;ה;י;ר;מ;א;י;ו;ן;ב;ו;ל;ד;ל;ת;ו;ר;ה;(15, 1, 3, 23, 181)
(15, 1, 4, 30, 220);ד;ו;ע;י;כ;ל;א;ע;ר;ז;י;ו;מ;ש;א;ר;ק;ו;י;ל;(15, 1, 4, 11, 201)
(15, 1, 4, 50, 240);ל;א;ע;ר;ז;י;י;מ;ד;ת;א;י;ת;ד;ק;פ;ו;ט;ע;מ;(15, 1, 4, 31, 221)
(15, 1, 4, 70, 260);ו;כ;ל;מ;מ;י;ת;ב;ש;ה;ו;א;ו;ה;י;ת;י;ב;ל;ע;(15, 1, 4, 51, 241)
(15, 1, 5, 11, 280);ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ל;א;ר;ש;י;ת;י;ב;ת;(15, 1, 4, 71, 261)
(15, 1, 5, 31, 300);מ;ע;ב;ל;א;ר;ש;י;ת;ש;ק;ת;א;י;ת;ר;ב;ש;ו;א;(15, 1, 5, 12, 281)
(15, 1, 6, 13, 320);ת;ב;ד;ל;ת;ו;ד;ו;ע;ר;ה;ת;ו;ל;א;ע;ר;ז;י;ק;(15, 1, 5, 32, 301)
(15, 1, 6, 33, 340);כ;ה;מ;ח;ר;א;ל;ה;מ;ש;א;ר;ק;ו;ל;ר;מ;א;י;ו;(15, 1, 6, 14, 321)
(15, 1, 6, 53, 360);ת;י;ב;ת;א;ם;ח;ר;א;ד;ו;ע;ף;י;ס;ו;א;א;ל;י;(15, 1, 6, 34, 341)
(15, 1, 7, 4, 380);ב;ת;א;ו;ם;ה;ל;א;ש;א;א;ש;נ;י;כ;ל;א;ר;ש;י;(15, 1, 6, 54, 361)
(15, 1, 7, 24, 400);ב;ם;י;ת;ע;ש;ו;ה;ו;ם;ח;ר;א;ה;ד;ו;ה;י;ת;י;(15, 1, 7, 5, 381)
(15, 1, 7, 44, 420);ב;ם;ע;י;ש;ו;א;א;ל;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;(15, 1, 7, 25, 401)
(15, 1, 7, 64, 440);י;ס;ו;ס;ב;ה;מ;ח;ל;מ;ב;ו;ב;ר;ח;ב;ו;ת;ש;ק;(15, 1, 7, 45, 421)
(15, 1, 8, 12, 460);מ;ח;ר;א;ל;ת;א;ל;מ;ג;ת;ו;ם;י;ש;ר;פ;ב;ו;ם;(15, 1, 7, 65, 441)
(15, 1, 9, 9, 480);ש;א;ר;ק;ר;מ;א;י;ו;ן;ב;ד;ל;ת;ו;ר;ה;ת;ו;ה;(15, 1, 8, 13, 461)
(15, 1, 9, 29, 500);נ;א;ו;י;מ;ע;א;ל;ם;ת;א;י;כ;י;מ;ע;א;ל;ו;מ;(15, 1, 9, 10, 481)
(15, 2, 1, 9, 520);ב;ר;פ;ס;מ;ה;י;ה;ו;ם;כ;ל;ה;י;ה;א;א;ל;י;כ;(15, 1, 9, 30, 501)
(15, 2, 1, 29, 540);י;א;ל;ר;ש;א;ם;י;ה;ל;ו;ח;כ;ל;א;ר;ש;י;י;נ;(15, 2, 1, 10, 521)
(15, 2, 1, 49, 560);ש;א;ם;ו;ק;מ;ב;ה;י;ה;ו;ר;פ;ס;י;א;ל;ו;ד;מ;(15, 2, 1, 30, 541)
(15, 2, 1, 69, 580);ר;מ;א;י;ם;ת;א;י;מ;ע;א;ל;ם;ה;ל;ר;מ;א;י;ר;(15, 2, 1, 50, 561)
(15, 2, 2, 10, 600);י;י;נ;ב;ו;צ;ב;ק;נ;ו;י;ח;ל;א;י;נ;ב;ם;ה;ל;(15, 2, 1, 70, 581)
(15, 2, 2, 30, 620);מ;ש;ו;ו;ד;ח;י;ל;א;ר;ש;י;י;נ;ב;ו;ה;ד;ו;ה;(15, 2, 2, 11, 601)
(15, 2, 2, 50, 640);ץ;ר;א;ה;ן;מ;ו;ל;ע;ו;ד;ח;א;ש;א;ר;ם;ה;ל;ו;(15, 2, 2, 31, 621)
(15, 2, 3, 5, 660);ל;ו;ר;מ;א;ל;א;ע;ר;ז;י;ם;ו;י;ל;ו;ד;ג;י;כ;(15, 2, 2, 51, 641)
(15, 2, 3, 25, 680);מ;ח;ר;ם;כ;י;ת;ו;ח;א;ל;ו;י;מ;ע;ם;כ;י;ח;א;(15, 2, 3, 6, 661)
(15, 2, 4, 19, 700);ל;א;י;ה;י;כ;ו;ב;י;ר;ם;כ;מ;א;ב;ו;ב;י;ר;ה;(15, 2, 3, 26, 681)
(15, 2, 4, 39, 720);ר;ס;ת;ו;ה;ש;י;א;א;ל;י;כ;נ;א;ו;י;ת;ש;א;א;(15, 2, 4, 20, 701)
(15, 2, 4, 59, 740);מ;ה;י;פ;ו;פ;א;נ;ו;ה;י;נ;פ;מ;ה;י;נ;ו;נ;ז;(15, 2, 4, 40, 721)
(15, 2, 5, 13, 760);ה;מ;ר;ע;ה;נ;ט;י;ש;פ;א;ן;פ;ה;י;ד;ש;ן;י;ב;(15, 2, 4, 60, 741)
(15, 2, 5, 33, 780);ת;מ;ש;ו;ה;ד;ל;ו;ה;ם;ו;י;כ;ה;י;ת;ג;צ;ה;ו;(15, 2, 5, 14, 761)
(15, 2, 5, 53, 800);ה;ו;ה;י;צ;ץ;ר;א;כ;ה;ת;ש;ו;ר;ב;ד;מ;כ;ה;י;(15, 2, 5, 34, 781)
(15, 2, 6, 12, 820);ח;ר;א;א;ל;ה;י;נ;ב;ת;א;ו;א;מ;צ;ב;ה;י;ת;מ;(15, 2, 5, 54, 801)
(15, 2, 7, 5, 840);ת;נ;ז;י;כ;ה;מ;ה;ם;י;נ;ו;נ;ז;י;נ;ב;י;כ;ם;(15, 2, 6, 13, 821)
(15, 2, 7, 25, 860);ה;ר;מ;א;י;כ;ם;ת;ר;ו;ה;ה;ש;י;ב;ה;ם;מ;א;ה;(15, 2, 7, 6, 841)
(15, 2, 7, 45, 880);מ;ח;ל;י;נ;ת;נ;י;ב;ה;א;מ;י;ר;ח;א;ה;כ;ל;א;(15, 2, 7, 26, 861)
(15, 2, 7, 65, 900);ו;י;נ;מ;ש;י;ת;ש;פ;ו;י;ר;מ;צ;י;מ;י;מ;ו;י;(15, 2, 7, 46, 881)
(15, 2, 8, 15, 920);ך;כ;ר;ד;ת;א;ך;ש;י;נ;נ;ה;ן;כ;ל;י;י;ו;ק;ש;(15, 2, 7, 66, 901)
(15, 2, 8, 35, 940);נ;ו;ה;ר;ד;ג;ת;א;י;ת;ר;ד;ג;ו;ם;י;ר;י;ס;ב;(15, 2, 8, 16, 921)
(15, 2, 9, 7, 960);ת;א;ה;פ;ד;ר;ו;א;צ;מ;ת;א;ל;ה;י;ת;ו;ב;י;ת;(15, 2, 8, 36, 941)
(15, 2, 9, 27, 980);ש;ק;ב;ו;ם;ת;א;ג;י;ש;ת;א;ל;ו;ה;י;ב;ה;א;מ;(15, 2, 9, 8, 961)
(15, 2, 9, 47, 1000);א;ו;ה;כ;ל;א;ה;ר;מ;א;ו;א;צ;מ;ת;א;ל;ו;ם;ת;(15, 2, 9, 28, 981)
(15, 2, 9, 67, 1020);ו;ט;י;כ;ן;ו;ש;א;ר;ה;י;ש;י;א;ל;א;ה;ב;ו;ש;(15, 2, 9, 48, 1001)
(15, 2, 10, 11, 1040);כ;ה;ע;ד;י;א;ל;א;י;ה;ו;ה;ת;ע;מ;ז;א;י;ל;ב;(15, 2, 9, 68, 1021)
(15, 2, 10, 31, 1060);ר;י;ת;ה;ו;ן;ג;ד;ה;ה;ל;י;ת;ת;נ;י;כ;נ;א;י;(15, 2, 10, 12, 1041)
(15, 2, 10, 51, 1080);ה;ל;י;ת;י;ב;ר;ה;ף;ס;כ;ו;ר;ה;צ;י;ה;ו;ש;ו;(15, 2, 10, 32, 1061)
(15, 2, 11, 9, 1100);ל;ו;ב;ו;ש;א;ן;כ;ל;ל;ע;ב;ל;ו;ש;ע;ב;ה;ז;ו;(15, 2, 10, 52, 1081)
(15, 2, 11, 29, 1120);ב;י;ש;ו;ר;י;ת;ו;ו;ת;ע;ב;י;נ;ג;ד;י;ת;ח;ק;(15, 2, 11, 10, 1101)
(15, 2, 11, 49, 1140);י;ת;ש;פ;ו;י;ר;מ;צ;י;ת;ל;צ;ה;ו;ו;ד;ע;ו;מ;(15, 2, 11, 30, 1121)
(15, 2, 12, 8, 1160);ה;ל;ג;א;ה;ת;ע;ו;ה;ת;ו;ר;ע;ת;א;ת;ו;ס;כ;ל;(15, 2, 11, 50, 1141)
(15, 2, 12, 28, 1180);א;ו;ה;י;ב;ה;א;מ;י;נ;י;ע;ל;ה;ת;ל;ב;נ;ת;א;(15, 2, 12, 9, 1161)
(15, 2, 13, 6, 1200);י;ת;ב;ש;ה;ו;י;ד;י;מ;ה;נ;ל;י;צ;י;א;ל;ש;י;(15, 2, 12, 29, 1181)
(15, 2, 13, 26, 1220);ו;ה;ת;ב;ש;ו;ה;ש;ד;ח;ה;ג;ח;ה;ש;ו;ש;מ;ל;כ;(15, 2, 13, 7, 1201)
(15, 2, 14, 13, 1240);א;ת;ו;ה;נ;פ;ג;י;ת;מ;ש;ה;ו;ה;ד;ע;ו;מ;ל;כ;(15, 2, 13, 27, 1221)
(15, 2, 14, 33, 1260);א;י;ל;ה;מ;ה;ה;נ;ת;א;ה;ר;מ;א;ר;ש;א;ה;ת;נ;(15, 2, 14, 14, 1241)
(15, 2, 14, 53, 1280);ל;ם;י;ת;מ;ש;ו;י;ב;ה;א;מ;י;ל;ו;נ;ת;נ;ר;ש;(15, 2, 14, 34, 1261)
(15, 2, 15, 4, 1300);ד;ק;פ;ו;ה;ד;ש;ה;ת;י;ח;ם;ת;ל;כ;א;ו;ר;ע;י;(15, 2, 14, 54, 1281)
(15, 2, 15, 24, 1320);ר;ש;א;ם;י;ל;ע;ב;ה;י;מ;י;ת;א;ה;י;ל;ע;י;ת;(15, 2, 15, 5, 1301)
(15, 2, 15, 44, 1340);י;ל;ח;ו;ה;מ;ז;נ;ד;ע;ת;ו;ם;ה;ל;ר;י;ט;ק;ת;(15, 2, 15, 25, 1321)
(15, 2, 15, 64, 1360);י;ת;א;ו;ה;י;ב;ה;א;מ;י;ר;ח;א;ך;ל;ת;ו;ה;ת;(15, 2, 15, 45, 1341)
(15, 2, 16, 9, 1380);כ;נ;א;ה;נ;ה;ן;כ;ל;ה;ו;ה;י;ם;א;נ;ה;ח;כ;ש;(15, 2, 15, 65, 1361)
(15, 2, 16, 29, 1400);ד;ו;ר;ב;ד;מ;ה;ה;י;ת;כ;ל;ה;ו;ה;י;ת;פ;מ;י;(15, 2, 16, 10, 1381)
(15, 2, 17, 11, 1420);ר;כ;ת;א;ה;ל;י;ת;ת;נ;ו;ה;ב;ל;ל;ע;י;ת;ר;ב;(15, 2, 16, 30, 1401)
(15, 2, 17, 31, 1440);ח;ת;פ;ל;ר;ו;כ;ע;ק;מ;ע;ת;א;ו;ם;ש;מ;ה;י;מ;(15, 2, 17, 12, 1421)
(15, 2, 17, 51, 1460);ר;ו;ע;נ;י;מ;י;כ;ה;מ;ש;ה;ת;נ;ע;ו;ה;ו;ק;ת;(15, 2, 17, 32, 1441)
(15, 2, 17, 71, 1480);י;ר;צ;מ;ץ;ר;א;מ;ה;ת;ו;ל;ע;ם;ו;י;כ;ו;ה;י;(15, 2, 17, 52, 1461)
(15, 2, 18, 19, 1500);ה;ו;ה;י;ם;א;נ;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ם;(15, 2, 17, 72, 1481)
(15, 2, 18, 39, 1520);ע;י;ל;י;א;ר;ק;ת;א;ל;ו;י;ש;י;א;י;א;ר;ק;ת;(15, 2, 18, 20, 1501)
(15, 2, 19, 14, 1540);ב;ה;ת;ו;מ;ש;ת;א;י;ת;ר;ס;ה;ו;י;ל;ע;ב;ד;ו;(15, 2, 18, 40, 1521)
(15, 2, 19, 34, 1560);ב;ד;ו;ע;ו;ר;כ;ז;י;א;ל;ו;ה;י;פ;מ;ם;י;ל;ע;(15, 2, 19, 15, 1541)
(15, 2, 20, 17, 1580);ה;ם;ו;י;ב;ת;י;ר;ב;ם;ה;ל;י;ת;ר;כ;ו;ם;מ;ש;(15, 2, 19, 35, 1561)
(15, 2, 20, 37, 1600);ש;ה;ף;ו;ע;ם;ע;ו;ה;ד;ש;ה;ת;י;ח;ם;ע;א;ו;ה;(15, 2, 20, 18, 1581)
(15, 2, 20, 57, 1620);ב;ר;ח;ו;ת;ש;ק;ו;ה;מ;ד;א;ה;ש;מ;ר;ו;ם;י;מ;(15, 2, 20, 38, 1601)
(15, 2, 20, 77, 1640);ש;ה;ו;ץ;ר;א;ה;ן;מ;ר;ו;ב;ש;א;ה;מ;ח;ל;מ;ו;(15, 2, 20, 58, 1621)
(15, 2, 21, 11, 1660);ע;ל;י;ל;ך;י;ת;ש;ר;א;ו;ח;ט;ב;ל;ם;י;ת;ב;כ;(15, 2, 20, 78, 1641)
(15, 2, 21, 31, 1680);ש;מ;ב;ו;ק;ד;צ;ב;י;ל;ך;י;ת;ש;ר;א;ו;ם;ל;ו;(15, 2, 21, 12, 1661)
(15, 2, 22, 6, 1700);י;ת;ש;ר;א;ו;ם;י;מ;ח;ר;ב;ו;ד;ס;ח;ב;ו;ט;פ;(15, 2, 21, 32, 1681)
(15, 2, 22, 26, 1720);ה;ו;ה;י;ת;א;ת;ע;ד;י;ו;ה;נ;ו;מ;א;ב;י;ל;ך;(15, 2, 22, 7, 1701)
(15, 2, 23, 20, 1740);י;ם;א;נ;ה;נ;ע;א;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;(15, 2, 23, 1, 1721)
(15, 2, 23, 40, 1760);נ;ע;י;ם;ה;ו;ם;י;מ;ש;ה;ת;א;ה;נ;ע;א;ה;ו;ה;(15, 2, 23, 21, 1741)
(15, 2, 24, 13, 1780);ד;ה;ת;א;ה;נ;ע;ת;ץ;ר;א;ה;ו;ץ;ר;א;ה;ת;א;ו;(15, 2, 23, 41, 1761)
(15, 2, 24, 33, 1800);ו;ר;ה;צ;י;ה;ת;א;ו;ש;ו;ר;י;ת;ה;ת;א;ו;ן;ג;(15, 2, 24, 14, 1781)
(15, 2, 25, 6, 1820);י;ת;ע;ר;ז;ו;ל;א;ע;ר;ז;י;ת;א;ו;נ;ע;י;ם;ה;(15, 2, 24, 34, 1801)
(15, 2, 25, 26, 1840);מ;ח;ר;א;ל;ת;א;י;ת;מ;ח;ר;ו;ץ;ר;א;ב;י;ל;ה;(15, 2, 25, 7, 1821)
(15, 2, 25, 46, 1860);ו;ה;ת;א;י;מ;ע;י;מ;ע;א;ל;ל;י;ת;ר;מ;א;ו;ה;(15, 2, 25, 27, 1841)
(15, 3, 1, 9, 1880);ה;ו;ה;י;ר;מ;א;י;ו;י;ה;ל;א;ר;מ;א;י;א;ו;ה;(15, 2, 25, 47, 1861)
(15, 3, 1, 29, 1900);ע;ר;ת;ב;ה;א;ה;ש;א;ב;ה;א;ך;ל;ד;ו;ע;י;ל;א;(15, 3, 1, 10, 1881)
(15, 3, 1, 49, 1920);י;נ;ב;ת;א;ה;ו;ה;י;ת;ב;ה;א;כ;ת;פ;א;נ;מ;ו;(15, 3, 1, 30, 1901)
(15, 3, 1, 69, 1940);א;ם;י;ה;ל;א;ל;א;ם;י;נ;פ;ם;ה;ו;ל;א;ר;ש;י;(15, 3, 1, 50, 1921)
(15, 3, 2, 1, 1960);ו;ם;י;ב;נ;ע;י;ש;י;ש;א;י;ב;ה;א;ו;ם;י;ר;ח;(15, 3, 1, 70, 1941)
(15, 3, 2, 21, 1980);מ;ח;ו;ף;ס;כ;ר;ש;ע;ה;ש;מ;ח;ב;י;ל;ה;ר;כ;א;(15, 3, 2, 2, 1961)
(15, 3, 3, 5, 2000);א;ר;מ;א;ו;ם;י;ר;ע;ש;ך;ת;ל;ו;ם;י;ר;ע;ש;ר;(15, 3, 2, 22, 1981)
(15, 3, 3, 25, 2020);ת;א;ל;י;ל;י;ב;ש;ת;ם;י;ב;ר;ם;י;מ;י;ה;י;ל;(15, 3, 3, 6, 2001)
(15, 3, 3, 45, 2040);י;נ;א;ם;ג;ו;ש;י;א;ל;י;י;ה;ת;א;ל;ו;י;נ;ז;(15, 3, 3, 26, 2021)
(15, 3, 4, 16, 2060);נ;ב;ו;ב;ש;י;ם;י;ב;ר;ם;י;מ;י;י;כ;ך;י;ל;א;(15, 3, 3, 46, 2041)
(15, 3, 4, 36, 2080);א;ו;ר;ש;ן;י;א;ו;ך;ל;מ;ן;י;א;ל;א;ר;ש;י;י;(15, 3, 4, 17, 2061)
(15, 3, 4, 56, 2100);ו;פ;א;ן;י;א;ו;ה;ב;צ;מ;ן;י;א;ו;ח;ב;ז;ן;י;(15, 3, 4, 37, 2081)
(15, 3, 5, 13, 2120);ר;ש;י;י;נ;ב;ו;ב;ש;י;ר;ח;א;ם;י;פ;ר;ת;ו;ד;(15, 3, 4, 57, 2101)
(15, 3, 5, 33, 2140);ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ת;א;ו;ש;ק;ב;ו;ל;א;(15, 3, 5, 14, 2121)
(15, 3, 5, 53, 2160);ו;ה;י;ל;א;ו;ד;ח;פ;ו;ם;כ;ל;מ;ד;י;ו;ד;ת;א;(15, 3, 5, 34, 2141)
(15, 4, 1, 1, 2180);ש;ם;י;מ;י;ה;ת;י;ר;ח;א;ב;ו;ב;ו;ט;ל;א;ו;ה;(15, 3, 5, 54, 2161)
(15, 4, 1, 21, 2200);י;כ;ל;א;ר;ש;י;י;נ;ב;ה;ו;ה;י;ר;ב;ד;ו;ע;מ;(15, 4, 1, 2, 2181)
(15, 4, 1, 41, 2220);כ;ץ;ר;א;ה;י;ב;ש;ו;י;ם;ע;ה;ו;ה;י;ל;ב;י;ר;(15, 4, 1, 22, 2201)
(15, 4, 1, 61, 2240);ע;ד;ן;י;א;ו;ד;ס;ח;ן;י;א;ו;ת;מ;א;ן;י;א;י;(15, 4, 1, 42, 2221)
(15, 4, 2, 10, 2260);צ;ר;ו;ש;ח;כ;ו;ה;ל;א;ץ;ר;א;ב;ם;י;ה;ל;א;ת;(15, 4, 1, 62, 2241)
(15, 4, 2, 30, 2280);ד;ב;ם;י;מ;ד;ו;ו;צ;ר;פ;ף;א;נ;ו;ב;נ;ג;ו;ח;(15, 4, 2, 11, 2261)
(15, 4, 3, 13, 2300);ו;ץ;ר;א;ה;ל;ב;א;ת;ן;כ;ל;ע;ו;ע;ג;נ;ם;י;מ;(15, 4, 2, 31, 2281)
(15, 4, 3, 33, 2320);ה;ד;ש;ה;ת;י;ח;ב;ה;ב;ב;ש;ו;י;ל;כ;ל;ל;מ;א;(15, 4, 3, 14, 2301)
(15, 4, 3, 53, 2340);י;ם;י;ה;י;ג;ד;ם;ג;ו;ם;י;מ;ש;ה;ף;ו;ע;ב;ו;(15, 4, 3, 34, 2321)
(15, 4, 4, 16, 2360);כ;ו;י;ל;א;ו;ב;ר;י;ל;א;ש;י;א;ך;א;ו;פ;ס;א;(15, 4, 3, 54, 2341)
(15, 4, 5, 3, 2380);ש;כ;ו;ן;ה;כ;י;ב;י;ר;מ;כ;ך;מ;ע;ו;ש;י;א;ח;(15, 4, 4, 17, 2361)
