(17, 1, 1, 20, 20);ם;י;ד;ק;נ;ב;ה;י;ה;ר;ש;א;ס;ו;מ;ע;י;ר;ב;ד;(17, 1, 1, 1, 1)
(17, 1, 1, 40, 40);י;ב;ל;א;ר;ש;י;ל;ע;ה;ז;ח;ר;ש;א;ע;ו;ק;ת;מ;(17, 1, 1, 21, 21)
(17, 1, 1, 60, 60);י;י;מ;י;ב;ו;ה;ד;ו;ה;י;ך;ל;מ;ה;י;ז;ע;י;מ;(17, 1, 1, 41, 41)
(17, 1, 1, 80, 80);נ;ש;ל;א;ר;ש;י;ך;ל;מ;ש;א;ו;י;ן;ב;ם;ע;ב;ר;(17, 1, 1, 61, 61)
(17, 1, 2, 9, 100);ה;ו;ה;י;ר;מ;א;י;ו;ש;ע;ר;ה;י;נ;פ;ל;ם;י;ת;(17, 1, 1, 81, 81)
(17, 1, 2, 29, 120);ן;ת;י;ם;ל;ש;ו;ר;י;מ;ו;ג;א;ש;י;ן;ו;י;צ;מ;(17, 1, 2, 10, 101)
(17, 1, 2, 49, 140);י;ו;ם;י;ע;ר;ה;ת;ו;א;נ;ו;ל;ב;א;ו;ו;ל;ו;ק;(17, 1, 2, 30, 121)
(17, 1, 3, 10, 160);ע;ה;ו;ה;י;ר;מ;א;ה;כ;ל;מ;ר;כ;ה;ש;א;ר;ש;ב;(17, 1, 2, 50, 141)
(17, 1, 3, 30, 180);ע;ב;ר;א;ל;ע;ו;ק;ש;מ;ד;י;ע;ש;פ;ה;ש;ל;ש;ל;(17, 1, 3, 11, 161)
(17, 1, 3, 50, 200);ו;צ;ר;ח;ב;ם;ש;ו;ד;ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;(17, 1, 3, 31, 181)
(17, 1, 4, 7, 220);א;י;ת;ח;ל;ש;ו;ד;ע;ל;ג;ה;ת;א;ל;ז;ר;ב;ה;ת;(17, 1, 3, 51, 201)
(17, 1, 4, 27, 240);ת;ו;נ;מ;ר;א;ה;ל;כ;א;ו;ל;א;ז;ח;ת;י;ב;ב;ש;(17, 1, 4, 8, 221)
(17, 1, 5, 15, 260);ו;ק;ש;מ;ד;ח;י;ר;ב;י;ת;ר;ב;ש;ו;ד;ד;ה;ן;ב;(17, 1, 4, 28, 241)
(17, 1, 5, 35, 280);ו;ת;ו;ן;ו;א;ת;ע;ק;ב;מ;ב;ש;ו;י;י;ת;ר;כ;ה;(17, 1, 5, 16, 261)
(17, 1, 5, 55, 300);ר;א;ם;ע;ו;ל;ג;ו;ן;ד;ע;ת;י;ב;מ;ט;ב;ש;ך;מ;(17, 1, 5, 36, 281)
(17, 1, 6, 8, 320);ו;ה;י;ר;מ;א;ה;כ;ה;ו;ה;י;ר;מ;א;ה;ר;י;ק;ם;(17, 1, 5, 56, 301)
(17, 1, 6, 28, 340);ב;ר;א;ל;ע;ו;ה;ז;ע;י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;(17, 1, 6, 9, 321)
(17, 1, 6, 48, 360);ל;ג;ם;ת;ו;ל;ג;ה;ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע;(17, 1, 6, 29, 341)
(17, 1, 7, 3, 380);ל;ש;ו;ם;ו;ד;א;ל;ר;י;ג;ס;ה;ל;ה;מ;ל;ש;ת;ו;(17, 1, 6, 49, 361)
(17, 1, 7, 23, 400);ר;א;ה;ל;כ;א;ו;ה;ז;ע;ת;מ;ו;ח;ב;ש;א;י;ת;ח;(17, 1, 7, 4, 381)
(17, 1, 8, 15, 420);ו;ד;ש;א;מ;ב;ש;ו;י;י;ת;ר;כ;ה;ו;ה;י;ת;נ;מ;(17, 1, 7, 24, 401)
(17, 1, 8, 35, 440);י;ש;ה;ו;ן;ו;ל;ק;ש;א;מ;ט;ב;ש;ך;מ;ו;ת;ו;ד;(17, 1, 8, 16, 421)
(17, 1, 8, 55, 460);ש;ו;ד;ב;א;ו;ן;ו;ר;ק;ע;ל;ע;י;ד;י;י;ת;ו;ב;(17, 1, 8, 36, 441)
(17, 1, 8, 75, 480);ו;ה;י;י;נ;ד;א;ר;מ;א;ם;י;ת;ש;ל;פ;ת;י;ר;א;(17, 1, 8, 56, 461)
(17, 1, 9, 19, 500);י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;ו;ה;י;ר;מ;א;ה;כ;ה;(17, 1, 8, 76, 481)
(17, 1, 9, 39, 520);ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע;ב;ר;א;ל;ע;ו;ר;צ;(17, 1, 9, 20, 501)
(17, 1, 9, 59, 540);ו;ם;ו;ד;א;ל;ה;מ;ל;ש;ת;ו;ל;ג;ם;ר;י;ג;ס;ה;(17, 1, 9, 40, 521)
(17, 1, 10, 6, 560);י;ת;ח;ל;ש;ו;ם;י;ח;א;ת;י;ר;ב;ו;ר;כ;ז;א;ל;(17, 1, 9, 60, 541)
(17, 1, 10, 26, 580);ת;ו;נ;מ;ר;א;ה;ל;כ;א;ו;ר;צ;ת;מ;ו;ח;ב;ש;א;(17, 1, 10, 7, 561)
(17, 1, 11, 18, 600);ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;ו;ה;י;ר;מ;א;ה;כ;ה;י;(17, 1, 10, 27, 581)
(17, 1, 11, 38, 620);נ;ב;י;ש;א;א;ל;ה;ע;ב;ר;א;ל;ע;ו;ם;ו;ד;א;י;(17, 1, 11, 19, 601)
(17, 1, 11, 58, 640);ר;ת;ח;ש;ו;ו;י;ח;א;ב;ר;ח;ב;ו;פ;ד;ר;ל;ע;ו;(17, 1, 11, 39, 621)
(17, 1, 11, 78, 660);ת;ר;ב;ע;ו;ו;פ;א;ד;ע;ל;ף;ר;ט;י;ו;ו;י;מ;ח;(17, 1, 11, 59, 641)
(17, 1, 12, 12, 680);מ;י;ת;ב;ש;א;י;ת;ח;ל;ש;ו;ח;צ;נ;ה;ר;מ;ש;ו;(17, 1, 11, 79, 661)
(17, 1, 13, 4, 700);מ;א;ה;כ;ה;ר;צ;ב;ת;ו;נ;מ;ר;א;ה;ל;כ;א;ו;ן;(17, 1, 12, 13, 681)
(17, 1, 13, 24, 720);מ;ע;י;נ;ב;י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;ו;ה;י;ר;(17, 1, 13, 5, 701)
(17, 1, 13, 44, 740);ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע;ב;ר;א;ל;ע;ו;ן;ו;(17, 1, 13, 25, 721)
(17, 1, 13, 64, 760);ח;ר;ה;ן;ע;מ;ל;ד;ע;ל;ג;ה;ת;ו;ר;ה;ם;ע;ק;ב;(17, 1, 13, 45, 741)
(17, 1, 14, 11, 780);מ;ו;ח;ב;ש;א;י;ת;צ;ה;ו;ם;ל;ו;ב;ג;ת;א;ב;י;(17, 1, 13, 65, 761)
(17, 1, 14, 31, 800);ר;ת;ב;ה;י;ת;ו;נ;מ;ר;א;ה;ל;כ;א;ו;ה;ב;ר;ת;(17, 1, 14, 12, 781)
(17, 1, 14, 51, 820);ם;ו;י;ב;ר;ע;ס;ב;ה;מ;ח;ל;מ;ם;ו;י;ב;ה;ע;ו;(17, 1, 14, 32, 801)
(17, 1, 15, 16, 840);א;ו;ה;ה;ל;ו;ג;ב;ם;כ;ל;מ;ך;ל;ה;ו;ה;פ;ו;ס;(17, 1, 14, 52, 821)
(17, 2, 1, 4, 860);מ;א;ה;כ;ה;ו;ה;י;ר;מ;א;ו;ד;ח;י;ו;י;ר;ש;ו;(17, 1, 15, 17, 841)
(17, 2, 1, 24, 880);ו;ב;א;ו;מ;י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;ו;ה;י;ר;(17, 2, 1, 5, 861)
(17, 2, 1, 44, 900);פ;ר;ש;ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע;ב;ר;א;ל;ע;(17, 2, 1, 25, 881)
(17, 2, 2, 3, 920);ל;ש;ו;ד;י;ש;ל;ם;ו;ד;א;ך;ל;מ;ת;ו;מ;צ;ע;ו;(17, 2, 1, 45, 901)
(17, 2, 2, 23, 940);ו;נ;מ;ר;א;ה;ל;כ;א;ו;ב;א;ו;מ;ב;ש;א;י;ת;ח;(17, 2, 2, 4, 921)
(17, 2, 2, 43, 960);ב;ב;א;ו;מ;ן;ו;א;ש;ב;ת;מ;ו;ת;ו;י;ר;ק;ה;ת;(17, 2, 2, 24, 941)
(17, 2, 3, 7, 980);ש;י;ת;ר;כ;ה;ו;ר;פ;ו;ש;ל;ו;ק;ב;ה;ע;ו;ר;ת;(17, 2, 2, 44, 961)
(17, 2, 3, 27, 1000);ג;ו;ר;ה;א;ה;י;ר;ש;ל;כ;ו;ה;ב;ר;ק;מ;ט;פ;ו;(17, 2, 3, 8, 981)
(17, 2, 4, 10, 1020);ע;ה;ו;ה;י;ר;מ;א;ה;כ;ה;ו;ה;י;ר;מ;א;ו;מ;ע;(17, 2, 3, 28, 1001)
(17, 2, 4, 30, 1040);ב;ר;א;ל;ע;ו;ה;ד;ו;ה;י;י;ע;ש;פ;ה;ש;ל;ש;ל;(17, 2, 4, 11, 1021)
(17, 2, 4, 50, 1060);ו;ת;ת;א;ם;ס;א;מ;ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע;(17, 2, 4, 31, 1041)
(17, 2, 4, 70, 1080);ת;י;ו;ו;ר;מ;ש;א;ל;ו;י;ק;ח;ו;ה;ו;ה;י;ת;ר;(17, 2, 4, 51, 1061)
(17, 2, 4, 90, 1100);ת;ו;ב;א;ו;כ;ל;ה;ר;ש;א;ם;ה;י;ב;ז;כ;ם;ו;ע;(17, 2, 4, 71, 1081)
(17, 2, 5, 13, 1120);ד;ו;ה;י;ב;ש;א;י;ת;ח;ל;ש;ו;ם;ה;י;ר;ח;א;ם;(17, 2, 4, 91, 1101)
(17, 2, 6, 2, 1140);ה;כ;ם;ל;ש;ו;ר;י;ת;ו;נ;מ;ר;א;ה;ל;כ;א;ו;ה;(17, 2, 5, 14, 1121)
(17, 2, 6, 22, 1160);ר;ש;י;י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;ו;ה;י;ר;מ;א;(17, 2, 6, 3, 1141)
(17, 2, 6, 42, 1180);ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע;ב;ר;א;ל;ע;ו;ל;א;(17, 2, 6, 23, 1161)
(17, 2, 6, 62, 1200);ע;ב;ן;ו;י;ב;א;ו;ק;י;ד;צ;ף;ס;כ;ב;ם;ר;כ;מ;(17, 2, 6, 43, 1181)
(17, 2, 7, 12, 1220);א;ר;פ;ע;ל;ע;ם;י;פ;א;ש;ה;ם;י;ל;ע;נ;ר;ו;ב;(17, 2, 6, 63, 1201)
(17, 2, 7, 32, 1240);י;ם;י;ו;נ;ע;ך;ר;ד;ו;ם;י;ל;ד;ש;א;ר;ב;ץ;ר;(17, 2, 7, 13, 1221)
(17, 2, 7, 52, 1260);ע;נ;ה;ל;א;ו;כ;ל;י;ו;י;ב;א;ו;ש;י;א;ו;ו;ט;(17, 2, 7, 33, 1241)
(17, 2, 8, 3, 1280);ל;ע;ו;י;ש;ד;ק;ם;ש;ת;א;ל;ל;ח;ן;ע;מ;ל;ה;ר;(17, 2, 7, 53, 1261)
(17, 2, 8, 23, 1300);ז;מ;ל;כ;ל;צ;א;ו;ט;י;ם;י;ל;ב;ח;ם;י;ד;ג;ב;(17, 2, 8, 4, 1281)
(17, 2, 8, 43, 1320);א;ת;י;ב;ו;ת;ש;י;ם;י;ש;ו;נ;ע;ן;י;י;ו;ח;ב;(17, 2, 8, 24, 1301)
(17, 2, 9, 15, 1340);א;ה;ת;א;י;ת;ד;מ;ש;ה;י;כ;נ;א;ו;ם;ה;י;ה;ל;(17, 2, 8, 44, 1321)
(17, 2, 9, 35, 1360);י;ז;ר;א;ה;ב;ג;כ;ר;ש;א;ם;ה;י;נ;פ;מ;י;ר;מ;(17, 2, 9, 16, 1341)
(17, 2, 9, 55, 1380);ו;ם;י;נ;ו;ל;א;כ;א;ו;ה;ן;ס;ח;ו;ו;ה;ב;ג;ם;(17, 2, 9, 36, 1361)
(17, 2, 9, 75, 1400);מ;ו;י;ש;ר;ש;ו;ל;ע;מ;מ;ו;י;ר;פ;ד;י;מ;ש;א;(17, 2, 9, 56, 1381)
(17, 2, 10, 17, 1420);א;מ;ם;כ;ת;א;י;ת;י;ל;ע;ה;י;כ;נ;א;ו;ת;ח;ת;(17, 2, 9, 76, 1401)
(17, 2, 10, 37, 1440);ב;ד;מ;ב;ם;כ;ת;א;ך;ל;ו;א;ו;ם;י;ר;צ;מ;ץ;ר;(17, 2, 10, 18, 1421)
(17, 2, 10, 57, 1460);ה;ץ;ר;א;ת;א;ת;ש;ר;ל;ה;נ;ש;ם;י;ע;ב;ר;א;ר;(17, 2, 10, 38, 1441)
(17, 2, 11, 16, 1480);א;י;ב;נ;ל;ם;כ;י;נ;ב;מ;ם;י;ק;א;ו;י;ר;מ;א;(17, 2, 10, 58, 1461)
(17, 2, 11, 36, 1500);ף;א;ה;ם;י;ר;ז;נ;ל;ם;כ;י;ר;ו;ח;ב;מ;ו;ם;י;(17, 2, 11, 17, 1481)
(17, 2, 11, 56, 1520);ו;ה;י;ם;א;נ;ל;א;ר;ש;י;י;נ;ב;ת;א;ז;ן;י;א;(17, 2, 11, 37, 1501)
(17, 2, 12, 19, 1540);ל;ע;ו;ן;י;י;ם;י;ר;ז;נ;ה;ת;א;ו;ק;ש;ת;ו;ה;(17, 2, 11, 57, 1521)
(17, 2, 12, 39, 1560);נ;ת;א;ל;ר;מ;א;ל;ם;ת;י;ו;צ;ם;י;א;י;ב;נ;ה;(17, 2, 12, 20, 1541)
(17, 2, 13, 17, 1580);ם;כ;י;ת;ח;ת;ק;י;ע;מ;י;כ;נ;א;ה;נ;ה;ו;א;ב;(17, 2, 12, 40, 1561)
(17, 2, 13, 37, 1600);ה;ל;ה;א;ל;מ;ה;ה;ל;ג;ע;ה;ק;י;ע;ת;ר;ש;א;כ;(17, 2, 13, 18, 1581)
(17, 2, 14, 16, 1620);ל;ק;ז;ח;ו;ל;ק;מ;ס;ו;נ;מ;ד;ב;א;ו;ר;י;מ;ע;(17, 2, 13, 38, 1601)
(17, 2, 14, 36, 1640);נ;ט;ל;מ;י;א;ל;ר;ו;ב;ג;ו;ו;ח;כ;ץ;מ;א;י;א;(17, 2, 14, 17, 1621)
(17, 2, 15, 17, 1660);ל;ק;ו;ד;מ;ע;י;א;ל;ת;ש;ק;ה;ש;פ;ת;ו;ו;ש;פ;(17, 2, 14, 37, 1641)
(17, 2, 15, 37, 1680);ס;ו;ס;ה;ב;כ;ר;ו;ט;ל;מ;י;א;ל;ו;י;ל;ג;ר;ב;(17, 2, 15, 18, 1661)
(17, 2, 16, 10, 1700);ג;ב;ו;ב;ל;ץ;י;מ;א;ו;ו;ש;פ;נ;ט;ל;מ;י;א;ל;(17, 2, 15, 38, 1681)
(17, 2, 16, 30, 1720);ו;ה;ה;ם;ו;י;ב;ס;ו;נ;י;ם;ו;ר;ע;ם;י;ר;ו;ב;(17, 2, 16, 11, 1701)
(17, 3, 1, 12, 1740);ז;ה;ר;ב;ד;ה;ת;א;ו;ע;מ;ש;ה;ו;ה;י;ם;א;נ;א;(17, 2, 16, 31, 1721)
(17, 3, 1, 32, 1760);י;י;נ;ב;ם;כ;י;ל;ע;ה;ו;ה;י;ר;ב;ד;ר;ש;א;ה;(17, 3, 1, 13, 1741)
(17, 3, 1, 52, 1780);ל;ע;ה;ר;ש;א;ה;ח;פ;ש;מ;ה;ל;כ;ל;ע;ל;א;ר;ש;(17, 3, 1, 33, 1761)
(17, 3, 2, 4, 1800);ת;א;ק;ר;ר;מ;א;ל;ם;י;ר;צ;מ;ץ;ר;א;מ;י;ת;י;(17, 3, 1, 53, 1781)
(17, 3, 2, 24, 1820);מ;ד;א;ה;ת;ו;ח;פ;ש;מ;ל;כ;מ;י;ת;ע;ד;י;ם;כ;(17, 3, 2, 5, 1801)
(17, 3, 2, 44, 1840);ו;ע;ל;כ;ת;א;ם;כ;י;ל;ע;ד;ק;פ;א;ן;כ;ל;ע;ה;(17, 3, 2, 25, 1821)
(17, 3, 3, 15, 1860);ל;ב;ו;ד;ח;י;ם;י;נ;ש;ו;כ;ל;י;ה;ם;כ;י;ת;נ;(17, 3, 2, 45, 1841)
(17, 3, 4, 11, 1880);י;ב;ה;י;ר;א;ג;א;ש;י;ה;ו;ד;ע;ו;נ;ם;א;י;ת;(17, 3, 3, 16, 1861)
(17, 3, 4, 31, 1900);ק;ר;י;פ;כ;ן;ת;י;ה;ו;ל;ן;י;א;ף;ר;ט;ו;ר;ע;(17, 3, 4, 12, 1881)
(17, 3, 5, 2, 1920);ת;ה;ד;כ;ל;ם;א;י;ת;ל;ב;ו;ת;נ;ע;מ;מ;ו;ל;ו;(17, 3, 4, 32, 1901)
(17, 3, 5, 22, 1940);א;ש;ק;ו;מ;ו;ץ;ר;א;ה;ח;פ;ל;ע;ר;ו;פ;צ;ל;פ;(17, 3, 5, 3, 1921)
(17, 3, 5, 42, 1960);ל;ו;ה;מ;ד;א;ה;ן;מ;ח;פ;ה;ל;ע;י;ה;ה;ל;ן;י;(17, 3, 5, 23, 1941)
(17, 3, 6, 10, 1980);ר;פ;ו;ש;ע;ק;ת;י;ם;א;ד;ו;כ;ל;י;א;ל;ד;ו;כ;(17, 3, 5, 43, 1961)
(17, 3, 6, 30, 2000);ה;י;ה;ת;ם;א;ו;ד;ר;ח;י;א;ל;ם;ע;ו;ר;י;ע;ב;(17, 3, 6, 11, 1981)
(17, 3, 7, 3, 2020);ל;י;כ;ה;ש;ע;א;ל;ה;ו;ה;י;ו;ר;י;ע;ב;ה;ע;ר;(17, 3, 6, 31, 2001)
(17, 3, 7, 23, 2040);ם;א;י;כ;ר;ב;ד;ה;ו;ה;י;י;נ;ד;א;ה;ש;ע;י;א;(17, 3, 7, 4, 2021)
(17, 3, 7, 43, 2060);י;א;י;ב;נ;ה;ו;י;ד;ב;ע;ל;א;ו;ד;ו;ס;ה;ל;ג;(17, 3, 7, 24, 2041)
(17, 3, 8, 19, 2080);י;נ;ד;א;א;ר;י;י;א;ל;י;מ;ג;א;ש;ה;י;ר;א;ם;(17, 3, 7, 44, 2061)
(17, 3, 9, 5, 2100);ע;י;מ;ש;ה;א;ב;נ;י;א;ל;י;מ;ר;ב;ד;ה;ו;ה;י;(17, 3, 8, 20, 2081)
(17, 3, 9, 25, 2120);ר;א;ל;ע;ו;ד;ו;ד;ש;א;ב;ת;ו;נ;מ;ר;א;ל;ע;ו;(17, 3, 9, 6, 2101)
(17, 3, 9, 45, 2140);א;ה;ו;ר;מ;א;ו;ם;י;ר;צ;מ;ץ;ר;א;ב;ת;ו;נ;מ;(17, 3, 9, 26, 2121)
(17, 3, 9, 65, 2160);ו;ה;מ;ו;א;ר;ו;ן;ו;ר;מ;ש;י;ר;ה;ל;ע;ו;פ;ס;(17, 3, 9, 46, 2141)
(17, 3, 9, 85, 2180);ק;ב;ם;י;ק;ו;ש;ע;ו;ה;כ;ו;ת;ב;ת;ו;ב;ר;ת;מ;(17, 3, 9, 66, 2161)
(17, 3, 10, 17, 2200);א;נ;ה;ח;כ;נ;ת;ו;ש;ע;ו;ע;ד;י;א;ל;ו;ה;ב;ר;(17, 3, 9, 86, 2181)
(17, 3, 10, 37, 2220);א;ב;ד;ש;ו;ס;מ;ח;ם;י;ר;צ;ו;א;ה;ה;ו;ה;י;ם;(17, 3, 10, 18, 2201)
(17, 3, 11, 12, 2240);י;נ;ד;א;ר;מ;א;ה;כ;ן;כ;ל;ם;ה;י;ת;ו;נ;מ;ר;(17, 3, 10, 38, 2221)
(17, 3, 11, 32, 2260);י;ר;ו;ה;ו;ץ;ר;א;ה;ב;י;ב;ס;ו;ר;צ;ה;ו;ה;י;(17, 3, 11, 13, 2241)
(17, 3, 11, 52, 2280);ך;י;ת;ו;נ;מ;ר;א;ו;ז;ב;נ;ו;ך;ז;ע;ך;מ;מ;ד;(17, 3, 11, 33, 2261)
(17, 3, 12, 20, 2300);ע;ר;ה;ל;י;צ;י;ר;ש;א;כ;ה;ו;ה;י;ר;מ;א;ה;כ;(17, 3, 12, 1, 2281)
(17, 3, 12, 40, 2320);ד;ב;ו;א;ם;י;ע;ר;כ;י;ת;ש;י;ר;א;ה;י;פ;מ;ה;(17, 3, 12, 21, 2301)
(17, 3, 12, 60, 2340);ה;ל;א;ר;ש;י;י;נ;ב;ו;ל;צ;נ;י;ן;כ;ן;ז;א;ל;(17, 3, 12, 41, 2321)
(17, 3, 12, 80, 2360);ב;ו;ה;ט;מ;ת;א;פ;ב;ן;ו;ר;מ;ש;ב;ם;י;ב;ש;י;(17, 3, 12, 61, 2341)
(17, 3, 13, 13, 2380);י;ב;ב;ו;ד;י;ע;ה;ו;ו;ע;מ;ש;ש;ר;ע;ק;ש;מ;ד;(17, 3, 12, 81, 2361)
(17, 3, 13, 33, 2400);י;ה;ל;א;ה;ו;ה;י;י;נ;ד;א;ם;א;נ;ב;ק;ע;י;ת;(17, 3, 13, 14, 2381)
(17, 3, 14, 14, 2420);י;ע;ש;פ;י;ד;ק;פ;ם;ו;י;ב;י;כ;ת;ו;א;ב;צ;ה;(17, 3, 13, 34, 2401)
(17, 3, 14, 34, 2440);ב;ז;מ;ל;ע;י;ת;ד;ק;פ;ו;ו;י;ל;ע;ל;א;ר;ש;י;(17, 3, 14, 15, 2421)
(17, 3, 14, 54, 2460);ה;ת;ו;נ;ר;ק;ו;ע;ד;ג;נ;ו;ל;א;ת;י;ב;ת;ו;ח;(17, 3, 14, 35, 2441)
(17, 3, 15, 7, 2480);ב;י;ת;י;כ;ה;ו;ץ;ר;א;ל;ו;ל;פ;נ;ו;ח;ב;ז;מ;(17, 3, 14, 55, 2461)
(17, 3, 15, 27, 2500);ו;ד;ב;א;ו;ץ;י;ק;ה;ת;י;ב;ל;ע;ף;ר;ח;ה;ת;י;(17, 3, 15, 8, 2481)
(17, 3, 15, 47, 2520);א;נ;ם;י;ב;ר;ם;י;ת;ב;ו;פ;ס;ו;ן;ש;ה;י;ת;ב;(17, 3, 15, 28, 2501)
(17, 4, 1, 15, 2540);ת;ו;ר;פ;ה;ז;ה;ר;ב;ד;ה;ו;ע;מ;ש;ה;ו;ה;י;ם;(17, 3, 15, 48, 2521)
(17, 4, 1, 35, 2560);ו;ק;ש;ע;ה;ן;ו;ר;מ;ש;ר;ה;ב;ר;ש;א;ן;ש;ב;ה;(17, 4, 1, 16, 2541)
(17, 4, 1, 55, 2580);א;ה;ם;י;נ;ו;י;ב;א;ת;ו;צ;צ;ר;ה;ם;י;ל;ד;ת;(17, 4, 1, 36, 2561)
(17, 4, 1, 75, 2600);ה;ת;ש;נ;ו;ה;א;י;ב;ה;ם;ה;י;נ;ד;א;ל;ת;ר;מ;(17, 4, 1, 56, 2581)
(17, 4, 2, 20, 2620);ה;י;כ;ו;ש;ד;ק;ב;ה;ו;ה;י;י;נ;ד;א;ע;ב;ש;נ;(17, 4, 2, 1, 2601)
(17, 4, 2, 40, 2640);א;א;ש;נ;ו;ם;כ;י;ל;ע;ם;י;א;ב;ם;י;מ;י;ה;נ;(17, 4, 2, 21, 2621)
(17, 4, 2, 60, 2660);ר;י;ס;ב;ן;כ;ת;י;ר;ח;א;ו;ת;ו;נ;צ;ב;ם;כ;ת;(17, 4, 2, 41, 2641)
(17, 4, 3, 14, 2680);ה;ש;א;ה;נ;א;צ;ת;ם;י;צ;ר;פ;ו;ה;ג;ו;ד;ת;ו;(17, 4, 2, 61, 2661)
(17, 4, 3, 34, 2700);נ;ה;נ;ו;מ;ר;ה;ה;ה;נ;ת;כ;ל;ש;ה;ו;ה;ד;ג;נ;(17, 4, 3, 15, 2681)
