(21, 1, 1, 20, 20);ה;ם;ו;ח;נ;ן;ו;ז;ח;ר;פ;ס;ה;ו;נ;י;נ;א;ש;מ;(21, 1, 1, 1, 1)
(21, 1, 2, 15, 40);נ;ה;ו;ה;י;ם;ק;נ;ו;א;ו;נ;ק;ל;א;י;ש;ק;ל;א;(21, 1, 1, 21, 21)
(21, 1, 2, 35, 60);ה;ו;ה;י;ם;ק;נ;ה;מ;ח;ל;ע;ב;ו;ה;ו;ה;י;ם;ק;(21, 1, 2, 16, 41)
(21, 1, 3, 1, 80);י;ו;י;ב;י;א;ל;א;ו;ה;ר;ט;ו;נ;ו;ו;י;ר;צ;ל;(21, 1, 2, 36, 61)
(21, 1, 3, 21, 100);ק;נ;ו;ח;כ;ל;ו;ד;ג;ו;ם;י;פ;א;ך;ר;א;ה;ו;ה;(21, 1, 3, 2, 81)
(21, 1, 3, 41, 120);ע;ש;ב;ו;ה;פ;ו;ס;ב;ה;ו;ה;י;ה;ק;נ;י;א;ל;ה;(21, 1, 3, 22, 101)
(21, 1, 4, 2, 140);ו;ג;ו;י;ל;ג;ר;ק;ב;א;ן;נ;ע;ו;ו;כ;ר;ד;ה;ר;(21, 1, 3, 42, 121)
(21, 1, 4, 22, 160);ת;ו;ר;ה;נ;ה;ל;כ;ו;ו;ה;ש;ב;י;ו;ם;י;ב;ר;ע;(21, 1, 4, 3, 141)
(21, 1, 4, 42, 180);ר;פ;ו;ל;מ;ר;כ;ו;ן;ש;ב;ל;ל;מ;א;ב;י;ר;ח;ה;(21, 1, 4, 23, 161)
(21, 1, 5, 10, 200);מ;מ;ו;ש;ע;ר;ם;י;ר;ה;ל;ל;מ;א;ן;ו;נ;ב;ל;ח;(21, 1, 4, 43, 181)
(21, 1, 5, 30, 220);ה;א;ש;ת;ו;ו;ג;ג;מ;ת;ה;ת;ו;ע;ב;ג;ה;ו;ו;נ;(21, 1, 5, 11, 201)
(21, 1, 5, 50, 240);י;ב;ש;ו;י;ל;כ;ו;ל;ב;ת;ו;ו;י;נ;פ;מ;ץ;ר;א;(21, 1, 5, 31, 221)
(21, 1, 6, 18, 260);י;מ;ו;ד;ו;מ;ע;י;י;מ;ו;מ;ע;ז;י;נ;פ;ל;ה;ב;(21, 1, 5, 51, 241)
(21, 1, 6, 38, 280);ה;כ;ת;נ;ו;ת;מ;ח;ו;פ;א;ן;ו;ר;ח;ב;ם;ו;ק;י;(21, 1, 6, 19, 261)
(21, 1, 7, 3, 300);ב;ו;ט;ו;נ;מ;מ;ו;צ;ת;נ;ם;י;ר;צ;ה;ו;ש;א;כ;(21, 1, 6, 39, 281)
(21, 1, 7, 23, 320);ע;ד;י;ו;ה;ר;צ;ם;ו;י;ב;ז;ו;ע;מ;ל;ה;ו;ה;י;(21, 1, 7, 4, 301)
(21, 1, 8, 15, 340);ה;ש;ע;י;ה;ל;כ;ר;ב;ע;ף;ט;ש;ב;ו;ו;ב;י;ס;ח;(21, 1, 7, 24, 321)
(21, 1, 9, 2, 360);ה;מ;ך;ש;ח;ף;ד;ר;י;ו;י;ב;י;א;ו;ה;מ;ו;ק;מ;(21, 1, 8, 16, 341)
(21, 1, 9, 22, 380);ש;ע;א;ו;ה;ה;ל;כ;ה;ו;ה;י;ל;א;ן;ו;ב;ש;ח;ת;(21, 1, 9, 3, 361)
(21, 1, 10, 5, 400);ס;ד;ע;י;כ;ה;ר;צ;ם;י;מ;ע;פ;ם;ו;ק;ת;א;ל;ה;(21, 1, 9, 23, 381)
(21, 1, 10, 25, 420);י;א;ו;ב;ס;ם;א;ב;ס;כ;ו;ם;י;כ;ב;ס;ם;י;ר;י;(21, 1, 10, 6, 401)
(21, 1, 11, 6, 440);א;צ;י;ך;מ;מ;א;ל;מ;ש;ב;י;ש;ק;כ;ו;ל;כ;א;ם;(21, 1, 10, 26, 421)
(21, 1, 11, 26, 460);ל;ע;י;ל;ב;ץ;ע;י;ה;ע;ר;ה;ו;ה;י;ל;ע;ב;ש;ח;(21, 1, 11, 7, 441)
(21, 1, 12, 20, 480);ר;ן;כ;ו;ם;י;מ;ל;ש;ם;א;ה;ו;ה;י;ר;מ;א;ה;כ;(21, 1, 12, 1, 461)
(21, 1, 12, 40, 500);ך;ת;נ;ע;ו;ר;ב;ע;ו;ו;ז;ו;ג;נ;ן;כ;ו;ם;י;ב;(21, 1, 12, 21, 481)
(21, 1, 13, 11, 520);ה;ט;מ;ר;ב;ש;א;ה;ת;ע;ו;ד;ו;ע;ך;נ;ע;א;א;ל;(21, 1, 12, 41, 501)
(21, 1, 14, 2, 540);צ;ו;ק;ת;נ;א;ך;י;ת;ר;ס;ו;מ;ו;ך;י;ל;ע;מ;ו;(21, 1, 13, 12, 521)
(21, 1, 14, 22, 560);ך;מ;ש;מ;ע;ר;ז;י;א;ל;ה;ו;ה;י;ך;י;ל;ע;ה;ו;(21, 1, 14, 3, 541)
(21, 1, 14, 42, 580);ל;ס;פ;ת;י;ר;כ;א;ך;י;ה;ל;א;ת;י;ב;מ;ד;ו;ע;(21, 1, 14, 23, 561)
(21, 2, 1, 1, 600);ה;ת;ו;ל;ק;י;כ;ך;ר;ב;ק;ם;י;ש;א;ה;כ;ס;מ;ו;(21, 1, 14, 43, 581)
(21, 2, 1, 21, 620);מ;ש;מ;ר;ש;ב;מ;י;ל;ג;ר;ם;י;ר;ה;ה;ל;ע;ה;נ;(21, 2, 1, 2, 601)
(21, 2, 1, 41, 640);ל;ש;ך;י;ג;ח;ה;ד;ו;ה;י;י;ג;ח;ם;ו;ל;ש;ע;י;(21, 2, 1, 22, 621)
(21, 2, 1, 61, 660);ל;ד;ו;ע;ף;י;ס;ו;י;א;ל;י;כ;ך;י;ר;ד;נ;י;מ;(21, 2, 1, 42, 641)
(21, 2, 2, 2, 680);ל;ע;ת;ר;כ;נ;ה;ל;כ;ל;ע;י;ל;ב;ך;ב;ר;ו;ב;ע;(21, 2, 1, 62, 661)
(21, 2, 2, 22, 700);ה;ר;ו;צ;מ;ר;ו;צ;נ;ך;י;נ;פ;ל;ע;ץ;י;פ;מ;ה;(21, 2, 2, 3, 681)
(21, 2, 2, 42, 720);מ;ח;כ;ץ;מ;א;ם;י;נ;ת;מ;ק;ז;ח;ך;ר;ד;ה;פ;צ;(21, 2, 2, 23, 701)
(21, 2, 3, 18, 740);ב;ק;ע;י;ן;ו;א;ג;ת;א;ה;ו;ה;י;ב;ש;י;כ;ד;א;(21, 2, 2, 43, 721)
(21, 2, 3, 38, 760);ק;ק;ב;ם;ו;ק;ק;ב;י;כ;ל;א;ר;ש;י;ן;ו;א;ג;כ;(21, 2, 3, 19, 741)
(21, 2, 4, 7, 780);י;ר;ב;ג;ן;ג;מ;ו;ת;ח;ש;ם;ה;י;ר;מ;ז;ו;ם;י;(21, 2, 3, 39, 761)
(21, 2, 4, 27, 800);ב;ם;י;ע;ל;ת;מ;ל;י;ח;י;ש;נ;א;ם;ד;א;מ;ו;ה;(21, 2, 4, 8, 781)
(21, 2, 4, 47, 820);ו;ו;נ;י;כ;ה;ם;ו;י;ב;ב;כ;ר;ה;ת;ד;ל;פ;ש;א;(21, 2, 4, 28, 801)
(21, 2, 5, 9, 840);ה;ת;י;ת;ו;צ;ו;ח;ב;ו;ל;ע;ר;ה;ם;י;ש;ר;ב;ה;(21, 2, 4, 48, 821)
(21, 2, 5, 29, 860);ב;ח;ר;ב;ן;ו;ק;ש;ק;ת;ש;י;ב;כ;ר;ה;ו;ל;ל;ו;(21, 2, 5, 10, 841)
(21, 2, 5, 49, 880);י;ק;ר;ב;כ;ם;י;ד;י;פ;ל;כ;ן;ה;י;א;ר;מ;ת;ו;(21, 2, 5, 30, 861)
(21, 2, 6, 13, 900);ש;כ;י;ו;י;ר;י;ד;א;ר;כ;ז;י;ו;צ;צ;ו;ר;י;ם;(21, 2, 5, 50, 881)
(21, 2, 6, 33, 920);ו;ה;ת;מ;ו;ח;ו;ר;ה;מ;י;ם;ת;ו;כ;ל;ה;ב;ו;ל;(21, 2, 6, 14, 901)
(21, 2, 7, 13, 940);ת;פ;נ;ת;ו;ר;ה;נ;ה;י;ר;ע;ש;ך;כ;ס;ה;ן;כ;ה;(21, 2, 6, 34, 921)
(21, 2, 8, 8, 960);ה;ת;ל;ג;ב;צ;ה;ו;ג;ו;מ;נ;ל;כ;י;ה;ה;ו;ו;ח;(21, 2, 7, 14, 941)
(21, 2, 8, 28, 980);ק;כ;ת;ו;ג;ה;נ;מ;ה;י;ת;ה;מ;א;ו;ה;ת;ל;ע;ה;(21, 2, 8, 9, 961)
(21, 2, 9, 1, 1000);ו;ן;ה;ב;ב;ל;ל;ע;ת;פ;פ;ת;מ;ם;י;נ;ו;י;ל;ו;(21, 2, 8, 29, 981)
(21, 2, 9, 21, 1020);א;י;ה;י;מ;י;מ;ם;י;מ;ת;כ;ר;ב;כ;ה;ו;נ;י;נ;(21, 2, 9, 2, 1001)
(21, 2, 9, 41, 1040);ן;י;א;ו;ו;ד;מ;ע;ו;ד;מ;ע;ם;י;ס;נ;ה;מ;ה;ו;(21, 2, 9, 22, 1021)
(21, 2, 10, 16, 1060);ן;י;א;ו;ב;ה;ז;ו;ז;ב;ף;ס;כ;ו;ז;ב;ה;נ;פ;מ;(21, 2, 9, 42, 1041)
(21, 2, 10, 36, 1080);מ;ח;י;ל;כ;ל;כ;מ;ד;ב;כ;ה;נ;ו;כ;ת;ל;ה;צ;ק;(21, 2, 10, 17, 1061)
(21, 2, 11, 18, 1100);ל;ו;ה;ק;ל;ב;מ;ו;ה;ק;ו;ב;מ;ו;ה;ק;ו;ב;ה;ד;(21, 2, 10, 37, 1081)
(21, 2, 11, 38, 1120);כ;ב;ה;ל;ח;ל;ח;ו;ם;י;כ;ר;ב;ק;פ;ו;ס;מ;נ;ב;(21, 2, 11, 19, 1101)
(21, 2, 11, 58, 1140);ר;א;פ;ו;צ;ב;ק;ם;ל;כ;י;נ;פ;ו;ם;י;נ;ת;מ;ל;(21, 2, 11, 39, 1121)
(21, 2, 12, 18, 1160);ה;ה;ע;ר;מ;ו;ת;ו;י;ר;א;ן;ו;ע;מ;ה;י;א;ר;ו;(21, 2, 11, 59, 1141)
(21, 2, 12, 38, 1180);ב;ל;ה;י;ר;א;ך;ל;ה;ר;ש;א;ם;י;ר;פ;כ;ל;א;ו;(21, 2, 12, 19, 1161)
(21, 2, 12, 58, 1200);ד;י;ר;ח;מ;ן;י;א;ו;ה;י;ר;א;ר;ו;ג;ם;ש;א;י;(21, 2, 12, 39, 1181)
(21, 2, 13, 20, 1220);נ;ח;מ;ו;ו;י;ת;ו;ר;ג;י;ד;ב;ף;ר;ט;ה;י;ר;א;(21, 2, 13, 1, 1201)
(21, 2, 13, 40, 1240);ו;י;ר;ח;ף;ר;ט;א;ל;מ;י;ו;ו;י;ת;א;ב;ל;ל;ק;(21, 2, 13, 21, 1221)
(21, 2, 14, 9, 1260);נ;ך;י;ל;א;י;נ;נ;ה;ה;פ;ר;ט;ו;י;ת;נ;ע;מ;ו;(21, 2, 13, 41, 1241)
(21, 2, 14, 29, 1280);ע;ב;י;ת;ר;ע;ב;ה;ו;ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;(21, 2, 14, 10, 1261)
(21, 2, 14, 49, 1300);ב;ר;ח;ל;כ;א;ת;ך;י;ר;י;פ;כ;ו;ה;ב;כ;ר;ן;ש;(21, 2, 14, 30, 1281)
(21, 2, 14, 69, 1320);מ;ש;י;א;ל;ו;ך;פ;ר;ט;ץ;ר;א;מ;י;ת;ר;כ;ה;ו;(21, 2, 14, 50, 1301)
(21, 3, 1, 7, 1340);ד;ר;י;ע;י;ו;ה;ה;כ;כ;א;ל;מ;ל;ו;ק;ד;ו;ע;ע;(21, 2, 14, 70, 1321)
(21, 3, 1, 27, 1360);מ;י;א;ל;ה;א;ל;מ;ק;ר;פ;ש;ח;כ;ה;ל;כ;ם;י;מ;(21, 3, 1, 8, 1341)
(21, 3, 2, 15, 1380);ו;א;ש;ע;ר;ל;ו;ק;ו;ט;ו;ש;ל;ו;ק;ף;ר;ט;ש;י;(21, 3, 1, 28, 1361)
(21, 3, 2, 35, 1400);ה;ד;ק;ר;מ;ה;ב;כ;ר;מ;ו;ר;ה;ד;ס;ו;ס;ו;ן;פ;(21, 3, 2, 16, 1381)
(21, 3, 3, 20, 1420);נ;ח;ק;ר;ב;ו;ב;ר;ח;ב;ה;ל;ו;ה;ל;ע;מ;ש;ר;פ;(21, 3, 3, 1, 1401)
(21, 3, 3, 40, 1440);ק;ן;י;א;ו;ר;ג;פ;ד;ב;כ;ו;ל;ל;ח;ב;ר;ו;ת;י;(21, 3, 3, 21, 1421)
(21, 3, 4, 2, 1460);ר;מ;ם;ת;י;ו;ג;ב;ו;ל;ש;כ;י;ה;י;ו;ג;ל;ה;צ;(21, 3, 3, 41, 1441)
(21, 3, 4, 22, 1480);ת;ל;ע;ב;ן;ח;ת;ב;ו;ט;ה;נ;ו;ז;י;נ;ו;נ;ז;ב;(21, 3, 4, 3, 1461)
(21, 3, 4, 42, 1500);י;נ;ו;נ;ז;ב;ם;י;ו;ג;ת;ר;כ;מ;ה;ם;י;פ;ש;כ;(21, 3, 4, 23, 1481)
(21, 3, 5, 6, 1520);ל;א;י;נ;נ;ה;ה;י;פ;ש;כ;ב;ת;ו;ח;פ;ש;מ;ו;ה;(21, 3, 4, 43, 1501)
(21, 3, 5, 26, 1540);י;ת;י;ל;ג;ו;ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;נ;ך;י;(21, 3, 5, 7, 1521)
(21, 3, 5, 46, 1560);ו;ג;י;ת;י;א;ר;ה;ו;ך;י;נ;פ;ל;ע;ך;י;ל;ו;ש;(21, 3, 5, 27, 1541)
(21, 3, 6, 2, 1580);ה;ו;ך;נ;ו;ל;ק;ת;ו;כ;ל;מ;מ;ו;ך;ר;ע;מ;ם;י;(21, 3, 5, 47, 1561)
(21, 3, 6, 22, 1600);י;ת;ל;ב;נ;ו;ם;י;צ;ק;ש;ך;י;ל;ע;י;ת;כ;ל;ש;(21, 3, 6, 3, 1581)
(21, 3, 7, 9, 1620);י;א;ר;ל;כ;ה;י;ה;ו;י;א;ר;כ;ך;י;ת;מ;ש;ו;ך;(21, 3, 6, 23, 1601)
(21, 3, 7, 29, 1640);ו;נ;י;נ;ה;ד;ד;ש;ר;מ;א;ו;ך;מ;מ;ד;ו;ד;י;ך;(21, 3, 7, 10, 1621)
(21, 3, 7, 49, 1660);ח;נ;מ;ש;ק;ב;א;ן;י;א;מ;ה;ל;ד;ו;נ;י;י;מ;ה;(21, 3, 7, 30, 1641)
(21, 3, 8, 15, 1680);י;ה;ן;ו;מ;א;א;נ;מ;י;ב;ט;י;ת;ה;ך;ל;ם;י;מ;(21, 3, 7, 50, 1661)
(21, 3, 8, 35, 1700);ש;א;ה;ל;ב;י;ב;ס;ם;י;מ;ם;י;ר;א;י;ב;ה;ב;ש;(21, 3, 8, 16, 1681)
(21, 3, 9, 6, 1720);מ;צ;ע;ש;ו;כ;ה;ת;מ;ו;ח;ם;י;מ;ם;י;ל;י;ח;ר;(21, 3, 8, 36, 1701)
(21, 3, 9, 26, 1740);ו;ל;ו;ט;ו;פ;ה;צ;ק;ן;י;א;ו;ם;י;ר;צ;מ;ו;ה;(21, 3, 9, 7, 1721)
(21, 3, 10, 8, 1760);ל;ג;ל;א;י;ה;ם;ג;ך;ת;ר;ז;ע;ב;ו;י;ה;ם;י;ב;(21, 3, 9, 27, 1741)
(21, 3, 10, 28, 1780);ש;ט;ר;י;ה;י;ל;ל;ע;ם;ג;י;ב;ש;ב;ה;כ;ל;ה;ה;(21, 3, 10, 9, 1761)
(21, 3, 10, 48, 1800);י;ד;ב;כ;נ;ל;ע;ו;ת;ו;צ;ו;ח;ל;כ;ש;א;ר;ב;ו;(21, 3, 10, 29, 1781)
(21, 3, 10, 68, 1820);ק;ת;ר;ה;י;ל;ו;ד;ג;ל;כ;ו;ל;ר;ו;ג;ו;ד;י;ה;(21, 3, 10, 49, 1801)
(21, 3, 11, 14, 1840);ע;נ;י;ה;ת;י;ר;כ;ש;ת;ת;א;ם;ג;ם;י;ק;ז;ב;ו;(21, 3, 10, 69, 1821)
(21, 3, 11, 34, 1860);י;ו;א;מ;ז;ו;ע;מ;י;ש;ק;ב;ת;ת;א;ם;ג;ה;מ;ל;(21, 3, 11, 15, 1841)
(21, 3, 12, 19, 1880);ר;ו;כ;ב;ם;ע;ם;י;נ;א;ת;ך;י;ר;צ;ב;מ;ל;כ;ב;(21, 3, 11, 35, 1861)
(21, 3, 12, 39, 1900);ו;א;י;פ;ל;ע;ו;ל;פ;נ;ו;ו;ע;ו;נ;י;ם;א;ם;י;(21, 3, 12, 20, 1881)
(21, 3, 13, 18, 1920);י;א;ל;ך;ב;ר;ק;ב;ם;י;ש;נ;ך;מ;ע;ה;נ;ה;ל;כ;(21, 3, 12, 40, 1901)
(21, 3, 13, 38, 1940);ך;צ;ר;א;י;ר;ע;ש;ו;ח;ת;פ;נ;ח;ו;ת;פ;ך;י;ב;(21, 3, 13, 19, 1921)
(21, 3, 14, 8, 1960);א;ש;ר;ו;צ;מ;י;מ;ך;י;ח;י;ר;ב;ש;א;ה;ל;כ;א;(21, 3, 13, 39, 1941)
(21, 3, 14, 28, 1980);י;ט;ב;י;א;ב;ך;י;ר;צ;ב;מ;י;ק;ז;ח;ך;ל;י;ב;(21, 3, 14, 9, 1961)
(21, 3, 14, 48, 2000);ן;ב;ל;מ;י;ק;י;ז;ח;ה;ר;מ;ח;ב;י;ס;מ;ר;ו;ט;(21, 3, 14, 29, 1981)
(21, 3, 15, 20, 2020);א;ת;ב;ר;ח;ך;ת;י;ר;כ;ת;ש;א;ך;ל;כ;א;ת;ם;ש;(21, 3, 15, 1, 2001)
(21, 3, 15, 40, 2040);ב;כ;ת;ה;ק;ל;י;כ;ד;ב;כ;ת;ה;ק;ל;י;כ;ך;ל;כ;(21, 3, 15, 21, 2021)
(21, 3, 16, 13, 2060);ו;כ;מ;ך;י;ל;כ;ר;ת;י;ב;ר;ה;ה;ב;ר;א;כ;י;ד;(21, 3, 15, 41, 2041)
(21, 3, 17, 2, 2080);נ;מ;ף;ע;י;ו;ט;ש;פ;ק;ל;י;ם;י;מ;ש;ה;י;ב;כ;(21, 3, 16, 14, 2061)
(21, 3, 17, 22, 2100);ב;ו;ג;כ;ך;י;ר;ס;פ;ט;ו;ה;ב;ר;א;כ;ך;י;ר;ז;(21, 3, 17, 3, 2081)
(21, 3, 17, 42, 2120);ק;ם;ו;י;ב;ת;ו;ר;ד;ג;ב;ם;י;נ;ו;ח;ה;י;ב;ג;(21, 3, 17, 23, 2101)
(21, 3, 17, 62, 2140);ד;ו;נ;א;ל;ו;ד;ד;ו;נ;ו;ה;ח;ר;ז;ש;מ;ש;ה;ר;(21, 3, 17, 43, 2121)
(21, 3, 18, 11, 2160);א;ך;ל;מ;ך;י;ע;ר;ו;מ;נ;ם;י;א;ו;מ;ו;ק;מ;ע;(21, 3, 17, 63, 2141)
(21, 3, 18, 31, 2180);מ;ע;ו;ש;פ;נ;ך;י;ר;י;ד;א;ו;נ;כ;ש;י;ר;ו;ש;(21, 3, 18, 12, 2161)
(21, 3, 19, 4, 2200);כ;ן;י;א;ץ;ב;ק;מ;ן;י;א;ו;ם;י;ר;ה;ה;ל;ע;ך;(21, 3, 18, 32, 2181)
(21, 3, 19, 24, 2220);ע;מ;ש;ל;כ;ך;ת;כ;מ;ה;ל;ח;נ;ך;ר;ב;ש;ל;ה;ה;(21, 3, 19, 5, 2201)
(21, 3, 19, 44, 2240);מ;ל;ע;י;כ;ך;י;ל;ע;ף;כ;ו;ע;ק;ת;ך;ע;מ;ש;י;(21, 3, 19, 25, 2221)
(21, 3, 19, 59, 2255); ; ; ; ; ;ד;י;מ;ת;ך;ת;ע;ר;ה;ר;ב;ע;א;ל;י;(21, 3, 19, 45, 2241)
