(36, 1, 1, 20, 20);ל;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ל;ת;ח;א;ת;נ;ש;ב;ו;(36, 1, 1, 1, 1)
(36, 1, 1, 40, 40);ה;ה;י;מ;ר;י;י;פ;מ;ה;ו;ה;י;ר;ב;ד;ת;ו;ל;כ;(36, 1, 1, 21, 21)
(36, 1, 1, 60, 60);ר;פ;ך;ל;מ;ש;ר;כ;ח;ו;ר;ת;א;ה;ו;ה;י;ר;י;ע;(36, 1, 1, 41, 41)
(36, 1, 1, 80, 80);ג;ו;ו;ת;ו;כ;ל;מ;ל;כ;ב;ל;ו;ק;ר;ב;ע;י;ו;ס;(36, 1, 1, 61, 61)
(36, 1, 2, 10, 100);ל;מ;ש;ר;כ;ר;מ;א;ה;כ;ר;מ;א;ל;ב;ת;כ;מ;ב;ם;(36, 1, 1, 81, 81)
(36, 1, 2, 30, 120);ל;ן;ת;נ;ץ;ר;א;ה;ת;ו;כ;ל;מ;מ;ל;כ;ס;ר;פ;ך;(36, 1, 2, 11, 101)
(36, 1, 2, 50, 140);ק;פ;א;ו;ה;ו;ם;י;מ;ש;ה;י;ה;ל;א;ה;ו;ה;י;י;(36, 1, 2, 31, 121)
(36, 1, 2, 70, 160);ל;ש;ו;ר;י;ב;ת;י;ב;ו;ל;ת;ו;נ;ב;ל;י;ל;ע;ד;(36, 1, 2, 51, 141)
(36, 1, 3, 10, 180);מ;ע;ל;כ;מ;ם;כ;ב;י;מ;ה;ד;ו;ה;י;ב;ר;ש;א;ם;(36, 1, 2, 71, 161)
(36, 1, 3, 30, 200);ו;ר;י;ל;ל;ע;י;ו;ו;מ;ע;ו;י;ה;ל;א;י;ה;י;ו;(36, 1, 3, 11, 181)
(36, 1, 3, 50, 220);י;ב;ת;א;ן;ב;י;ו;ה;ד;ו;ה;י;ב;ר;ש;א;ם;ל;ש;(36, 1, 3, 31, 201)
(36, 1, 3, 70, 240);ל;א;ה;א;ו;ה;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;ה;י;ת;(36, 1, 3, 51, 221)
(36, 1, 4, 7, 260);א;ש;נ;ה;ל;כ;ו;ם;ל;ש;ו;ר;י;ב;ר;ש;א;ם;י;ה;(36, 1, 3, 71, 241)
(36, 1, 4, 27, 280);ם;ש;ר;ג;א;ו;ה;ר;ש;א;ת;ו;מ;ק;מ;ה;ל;כ;מ;ר;(36, 1, 4, 8, 261)
(36, 1, 4, 47, 300);ו;ף;ס;כ;ב;ו;מ;ק;מ;י;ש;נ;א;ו;ה;ו;א;ש;נ;י;(36, 1, 4, 28, 281)
(36, 1, 4, 67, 320);נ;ה;ם;ע;ה;מ;ה;ב;ב;ו;ש;ו;כ;ר;ב;ו;ב;ה;ז;ב;(36, 1, 4, 48, 301)
(36, 1, 4, 87, 340);ו;ר;י;ב;ר;ש;א;ם;י;ה;ל;א;ה;ת;י;ב;ל;ה;ב;ד;(36, 1, 4, 68, 321)
(36, 1, 5, 17, 360);י;ל;ת;ו;ב;א;ה;י;ש;א;ר;ו;מ;ו;ק;י;ו;ם;ל;ש;(36, 1, 4, 88, 341)
(36, 1, 5, 37, 380);ל;ה;ו;ם;י;נ;ה;כ;ה;ו;ן;מ;י;נ;ב;ו;ה;ד;ו;ה;(36, 1, 5, 18, 361)
(36, 1, 5, 57, 400);ו;ר;ת;א;ם;י;ה;ל;א;ה;ר;י;ע;ה;ל;כ;ל;ם;י;ו;(36, 1, 5, 38, 381)
(36, 1, 5, 77, 420);ו;ה;י;ת;י;ב;ת;א;ת;ו;נ;ב;ל;ת;ו;ל;ע;ל;ו;ח;(36, 1, 5, 58, 401)
(36, 1, 6, 9, 440);י;ת;ב;י;ב;ס;ל;כ;ו;ם;ל;ש;ו;ר;י;ב;ר;ש;א;ה;(36, 1, 5, 78, 421)
(36, 1, 6, 29, 460);ב;ף;ס;כ;י;ל;כ;ב;ם;ה;י;ד;י;ב;ו;ק;ז;ח;ם;ה;(36, 1, 6, 10, 441)
(36, 1, 6, 49, 480);נ;ד;ג;מ;ב;ו;ה;מ;ה;ב;ב;ו;ש;ו;כ;ר;ב;ב;ה;ז;(36, 1, 6, 30, 461)
(36, 1, 7, 6, 500);כ;ך;ל;מ;ה;ו;ב;ד;נ;ת;ה;ל;כ;ל;ע;ד;ב;ל;ת;ו;(36, 1, 6, 50, 481)
(36, 1, 7, 26, 520);ה;ו;ה;י;ת;י;ב;י;ל;כ;ת;א;א;י;צ;ו;ה;ש;ר;ו;(36, 1, 7, 7, 501)
(36, 1, 7, 46, 540);ו;ר;י;מ;ר;צ;נ;ד;כ;ו;ב;נ;א;י;צ;ו;ה;ר;ש;א;(36, 1, 7, 27, 521)
(36, 1, 8, 3, 560);ו;י;ו;ו;י;ה;ל;א;ת;י;ב;ב;ם;נ;ת;י;ו;ם;ל;ש;(36, 1, 7, 47, 541)
(36, 1, 8, 23, 580);ת;מ;ד;י;ל;ע;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ם;א;י;צ;(36, 1, 8, 4, 561)
(36, 1, 8, 43, 600);ר;צ;ב;ש;ש;ל;ם;ר;פ;ס;י;ו;ר;ב;ז;ג;ה;ת;ד;ר;(36, 1, 8, 24, 581)
(36, 1, 9, 9, 620);ם;ר;פ;ס;מ;ה;ל;א;ו;ה;ד;ו;ה;י;ל;א;י;ש;נ;ה;(36, 1, 8, 44, 601)
(36, 1, 9, 29, 640);י;ל;ט;ר;ג;א;ם;י;ש;ל;ש;ב;ה;ז;י;ל;ט;ר;ג;א;(36, 1, 9, 10, 621)
(36, 1, 9, 49, 660);ר;ש;ע;ו;ה;ע;ש;ת;ם;י;פ;ל;ח;מ;ף;ל;א;ף;ס;כ;(36, 1, 9, 30, 641)
(36, 1, 10, 18, 680);י;ר;ו;פ;כ;ם;י;ש;ל;ש;ב;ה;ז;י;ר;ו;פ;כ;ם;י;(36, 1, 9, 50, 661)
(36, 1, 10, 38, 700);ר;ש;ע;ו;ת;ו;א;מ;ע;ב;ר;א;ם;י;נ;ש;מ;ף;ס;כ;(36, 1, 10, 19, 681)
(36, 1, 11, 7, 720);ל;ם;י;ל;כ;ל;כ;ף;ל;א;ם;י;ר;ח;א;ם;י;ל;כ;ה;(36, 1, 10, 39, 701)
(36, 1, 11, 27, 740);ר;א;ו;ם;י;פ;ל;א;ת;ש;מ;ח;ף;ס;כ;ל;ו;ב;ה;ז;(36, 1, 11, 8, 721)
(36, 1, 11, 47, 760);ם;ע;ר;צ;ב;ש;ש;ה;ל;ע;ה;ל;כ;ה;ת;ו;א;מ;ע;ב;(36, 1, 11, 28, 741)
(36, 1, 11, 67, 780);ל;ש;ו;ר;י;ל;ל;ב;ב;מ;ה;ל;ו;ג;ה;ת;ו;ל;ע;ה;(36, 1, 11, 48, 761)
(36, 2, 1, 19, 800);מ;ם;י;ל;ע;ה;ה;נ;י;ד;מ;ה;י;נ;ב;ה;ל;א;ו;ם;(36, 1, 11, 68, 781)
(36, 2, 1, 39, 820);ד;כ;ו;ב;נ;ה;ל;ג;ה;ר;ש;א;ה;ל;ו;ג;ה;י;ב;ש;(36, 2, 1, 20, 801)
(36, 2, 1, 59, 840);ו;ב;ו;ש;י;ו;ל;ב;ב;ל;ל;ב;ב;ך;ל;מ;ר;ו;צ;נ;(36, 2, 1, 40, 821)
(36, 2, 1, 79, 860);ר;י;ע;ל;ש;י;א;ה;ד;ו;ה;י;ו;ם;ל;ש;ו;ר;י;ל;(36, 2, 1, 60, 841)
(36, 2, 2, 19, 880);ח;נ;ע;ו;ש;י;ל;ב;ב;ר;ז;ם;ע;ו;א;ב;ר;ש;א;ו;(36, 2, 1, 80, 861)
(36, 2, 2, 39, 900);ש;ל;ב;י;כ;ד;ר;מ;ה;י;ל;ע;ר;ה;י;ר;ש;ה;י;מ;(36, 2, 2, 20, 881)
(36, 2, 2, 59, 920);פ;ס;מ;ה;נ;ע;ב;ם;ו;ח;ר;י;ו;ג;ב;ר;פ;ס;מ;ן;(36, 2, 2, 40, 901)
(36, 2, 3, 8, 940);א;ש;ע;ר;פ;י;נ;ב;ל;א;ר;ש;י;ם;ע;י;ש;נ;א;ר;(36, 2, 2, 60, 921)
(36, 2, 4, 3, 960);י;נ;ב;ם;י;נ;ש;ו;ם;י;ע;ב;ש;ה;א;מ;ם;י;פ;ל;(36, 2, 3, 9, 941)
(36, 2, 4, 23, 980);נ;ש;ו;ם;י;ע;ב;ש;ת;ו;א;מ;ש;ל;ש;ה;י;ט;פ;ש;(36, 2, 4, 4, 961)
(36, 2, 5, 18, 1000);ו;ה;ש;מ;ח;ת;ו;א;מ;ע;ב;ש;ח;ר;א;י;נ;ב;ם;י;(36, 2, 4, 24, 981)
(36, 2, 6, 15, 1020);י;י;נ;ב;ל;ב;א;ו;מ;ת;ח;פ;י;נ;ב;ם;י;ע;ב;ש;(36, 2, 5, 19, 1001)
(36, 2, 6, 35, 1040);ת;ו;א;מ;ה;נ;מ;ש;ם;י;פ;ל;א;ב;א;ו;י;ע;ו;ש;(36, 2, 6, 16, 1021)
(36, 2, 7, 12, 1060);א;מ;ף;ל;א;ם;ל;י;ע;י;נ;ב;ר;ש;ע;ם;י;נ;ש;ו;(36, 2, 6, 36, 1041)
(36, 2, 8, 6, 1080);ו;ת;ז;י;נ;ב;ה;ע;ב;ר;א;ו;ם;י;ש;מ;ח;ם;י;ת;(36, 2, 7, 13, 1061)
(36, 2, 8, 26, 1100);ה;ש;מ;ח;ו;ם;י;ע;ב;ר;א;ו;ת;ו;א;מ;ע;ש;ת;א;(36, 2, 8, 7, 1081)
(36, 2, 10, 2, 1120);נ;ב;ם;י;ש;ש;ו;ת;ו;א;מ;ע;ב;ש;י;כ;ז;י;נ;ב;(36, 2, 9, 1, 1101)
(36, 2, 10, 22, 1140);י;נ;ש;ו;ם;י;ע;ב;ר;א;ת;ו;א;מ;ש;ש;י;נ;ב;י;(36, 2, 10, 3, 1121)
(36, 2, 11, 19, 1160);ש;ו;ם;י;ר;ש;ע;ת;ו;א;מ;ש;ש;י;ב;ב;י;נ;ב;ם;(36, 2, 10, 23, 1141)
(36, 2, 12, 17, 1180);ש;ע;ם;י;ת;א;מ;ף;ל;א;ד;ג;ז;ע;י;נ;ב;ה;ש;ל;(36, 2, 11, 20, 1161)
(36, 2, 13, 12, 1200);מ;ש;ש;ם;ק;י;נ;ד;א;י;נ;ב;ם;י;נ;ש;ו;ם;י;ר;(36, 2, 12, 18, 1181)
(36, 2, 14, 9, 1220);ל;א;י;ו;ג;ב;י;נ;ב;ה;ש;ש;ו;ם;י;ש;ש;ת;ו;א;(36, 2, 13, 13, 1201)
(36, 2, 15, 8, 1240);א;ן;י;ד;ע;י;נ;ב;ה;ש;ש;ו;ם;י;ש;מ;ח;ם;י;פ;(36, 2, 14, 10, 1221)
(36, 2, 16, 2, 1260);נ;ב;ה;ע;ב;ר;א;ו;ם;י;ש;מ;ח;ת;ו;א;מ;ע;ב;ר;(36, 2, 15, 9, 1241)
(36, 2, 16, 22, 1280);נ;מ;ש;ו;ם;י;ע;ש;ת;ה;י;ק;ז;ח;י;ל;ר;ט;א;י;(36, 2, 16, 3, 1261)
(36, 2, 17, 19, 1300);ו;ם;י;ר;ש;ע;ת;ו;א;מ;ש;ל;ש;י;צ;ב;י;נ;ב;ה;(36, 2, 16, 23, 1281)
(36, 2, 18, 16, 1320);ע;ם;י;נ;ש;ו;ה;א;מ;ה;ר;ו;י;י;נ;ב;ה;ש;ל;ש;(36, 2, 17, 20, 1301)
(36, 2, 19, 18, 1340);ש;ו;ם;י;ר;ש;ע;ם;י;ת;א;מ;ם;ש;ח;י;נ;ב;ר;ש;(36, 2, 18, 17, 1321)
(36, 2, 21, 1, 1360);ב;ה;ש;מ;ח;ו;ם;י;ע;ש;ת;ר;ב;ג;י;נ;ב;ה;ש;ל;(36, 2, 19, 19, 1341)
(36, 2, 21, 21, 1380);ש;ל;ש;ו;ם;י;ר;ש;ע;ה;א;מ;ם;ח;ל;ת;י;ב;י;נ;(36, 2, 21, 2, 1361)
(36, 2, 23, 2, 1400);נ;א;ה;ש;ש;ו;ם;י;ש;מ;ח;ה;פ;ט;נ;י;ש;נ;א;ה;(36, 2, 21, 22, 1381)
(36, 2, 23, 22, 1420);ה;נ;מ;ש;ו;ם;י;ר;ש;ע;ה;א;מ;ת;ו;ת;נ;ע;י;ש;(36, 2, 23, 3, 1401)
(36, 2, 25, 1, 1440);ב;ם;י;נ;ש;ו;ם;י;ע;ב;ר;א;ת;ו;מ;ז;ע;י;נ;ב;(36, 2, 24, 1, 1421)
(36, 2, 25, 21, 1460);ו;ר;א;ב;ו;ה;ר;י;פ;כ;ם;י;ר;ע;ת;י;ר;ק;י;נ;(36, 2, 25, 2, 1441)
(36, 2, 25, 41, 1480);ה;ש;ל;ש;ו;ם;י;ע;ב;ר;א;ו;ת;ו;א;מ;ע;ב;ש;ת;(36, 2, 25, 22, 1461)
(36, 2, 26, 20, 1500);ר;ש;ע;ת;ו;א;מ;ש;ש;ע;ב;ג;ו;ה;מ;ר;ה;י;נ;ב;(36, 2, 26, 1, 1481)
(36, 2, 27, 14, 1520);ר;ש;ע;ה;א;מ;ס;מ;כ;מ;י;ש;נ;א;ד;ח;א;ו;ם;י;(36, 2, 26, 21, 1501)
(36, 2, 28, 13, 1540);י;ע;ה;ו;ל;א;ת;י;ב;י;ש;נ;א;ם;י;נ;ש;ו;ם;י;(36, 2, 27, 15, 1521)
(36, 2, 29, 5, 1560);ב;נ;י;נ;ב;ה;ש;ל;ש;ו;ם;י;ר;ש;ע;ם;י;ת;א;מ;(36, 2, 28, 14, 1541)
(36, 2, 30, 9, 1580);מ;ש;י;ב;ג;מ;י;נ;ב;ם;י;נ;ש;ו;ם;י;ש;מ;ח;ו;(36, 2, 29, 6, 1561)
(36, 2, 31, 9, 1600);ח;א;ם;ל;י;ע;י;נ;ב;ה;ש;ש;ו;ם;י;ש;מ;ח;ה;א;(36, 2, 30, 10, 1581)
(36, 2, 31, 29, 1620);ה;ע;ב;ר;א;ו;ם;י;ש;מ;ח;ם;י;ת;א;מ;ף;ל;א;ר;(36, 2, 31, 10, 1601)
(36, 2, 33, 1, 1640);ב;ם;י;ר;ש;ע;ו;ת;ו;א;מ;ש;ל;ש;ם;ר;ח;י;נ;ב;(36, 2, 32, 1, 1621)
(36, 2, 33, 21, 1660);ת;ו;א;מ;ע;ב;ש;ו;נ;ו;א;ו;ד;י;ד;ח;ד;ל;י;נ;(36, 2, 33, 2, 1641)
(36, 2, 34, 10, 1680);ש;ל;ש;ו;ח;ר;י;י;נ;ב;ה;ש;מ;ח;ו;ם;י;ר;ש;ע;(36, 2, 33, 22, 1661)
(36, 2, 35, 5, 1700);נ;ס;י;נ;ב;ה;ש;מ;ח;ו;ם;י;ע;ב;ר;א;ת;ו;א;מ;(36, 2, 34, 11, 1681)
(36, 2, 35, 25, 1720);ש;ו;ת;ו;א;מ;ש;ש;ו;ם;י;פ;ל;א;ת;ש;ל;ש;ה;א;(36, 2, 35, 6, 1701)
(36, 2, 36, 16, 1740);ב;ל;ה;י;ע;ד;י;י;נ;ב;ם;י;נ;ה;כ;ה;ם;י;ש;ל;(36, 2, 35, 26, 1721)
(36, 2, 36, 36, 1760);ש;ו;ם;י;ע;ב;ש;ת;ו;א;מ;ע;ש;ת;ע;ו;ש;י;ת;י;(36, 2, 36, 17, 1741)
(36, 2, 37, 17, 1780);נ;ש;ו;ם;י;ש;מ;ח;ף;ל;א;ר;מ;א;י;נ;ב;ה;ש;ל;(36, 2, 36, 37, 1761)
(36, 2, 38, 18, 1800);ר;א;ם;י;ת;א;מ;ף;ל;א;ר;ו;ח;ש;פ;י;נ;ב;ם;י;(36, 2, 37, 18, 1781)
(36, 2, 39, 11, 1820);ש;ו;ף;ל;א;ם;ר;ח;י;נ;ב;ה;ע;ב;ש;ו;ם;י;ע;ב;(36, 2, 38, 19, 1801)
(36, 2, 40, 14, 1840);ק;ו;ע;ו;ש;י;י;נ;ב;ם;י;ו;ל;ה;ר;ש;ע;ה;ע;ב;(36, 2, 39, 12, 1821)
(36, 2, 40, 34, 1860);ם;י;ע;ב;ש;ה;י;ו;ד;ו;ה;י;נ;ב;ל;ל;א;י;מ;ד;(36, 2, 40, 15, 1841)
(36, 2, 41, 14, 1880);מ;ף;ס;א;י;נ;ב;ם;י;ר;ר;ש;מ;ה;ה;ע;ב;ר;א;ו;(36, 2, 40, 35, 1861)
(36, 2, 42, 8, 1900);י;ר;ע;ש;ה;י;נ;ב;ה;נ;מ;ש;ו;ם;י;ר;ש;ע;ה;א;(36, 2, 41, 15, 1881)
(36, 2, 42, 28, 1920);מ;ל;ט;י;נ;ב;ר;ט;א;י;נ;ב;ם;ו;ל;ש;י;נ;ב;ם;(36, 2, 42, 9, 1901)
(36, 2, 42, 48, 1940);ש;י;נ;ב;א;ט;י;ט;ח;י;נ;ב;ב;ו;ק;ע;י;נ;ב;ן;(36, 2, 42, 29, 1921)
(36, 2, 43, 2, 1960);נ;ה;ה;ע;ש;ת;ו;ם;י;ש;ל;ש;ה;א;מ;ל;כ;ה;י;ב;(36, 2, 42, 49, 1941)
(36, 2, 43, 22, 1980);א;פ;ו;ש;ח;י;נ;ב;א;ח;י;צ;י;נ;ב;ם;י;נ;י;ת;(36, 2, 43, 3, 1961)
(36, 2, 44, 12, 2000);ע;י;ס;י;נ;ב;ס;ר;ק;י;נ;ב;ת;ו;ע;ב;ט;י;נ;ב;(36, 2, 43, 23, 1981)
(36, 2, 45, 11, 2020);ח;י;נ;ב;ה;נ;ב;ל;י;נ;ב;ן;ו;ד;פ;י;נ;ב;א;ה;(36, 2, 44, 13, 2001)
(36, 2, 46, 10, 2040);ש;י;נ;ב;ב;ג;ח;י;נ;ב;ב;ו;ק;ע;י;נ;ב;ה;ב;ג;(36, 2, 45, 12, 2021)
(36, 2, 47, 11, 2060);ח;ג;י;נ;ב;ל;ד;ג;י;נ;ב;ן;נ;ח;י;נ;ב;י;ל;מ;(36, 2, 46, 11, 2041)
(36, 2, 48, 12, 2080);ק;נ;י;נ;ב;ן;י;צ;ר;י;נ;ב;ה;י;א;ר;י;נ;ב;ר;(36, 2, 47, 12, 2061)
(36, 2, 49, 11, 2100);ס;פ;י;נ;ב;א;ז;ע;י;נ;ב;ם;ז;ג;י;נ;ב;א;ד;ו;(36, 2, 48, 13, 2081)
(36, 2, 50, 13, 2120);ו;ע;מ;י;נ;ב;ה;נ;ס;א;י;נ;ב;י;ס;ב;י;נ;ב;ח;(36, 2, 49, 12, 2101)
(36, 2, 51, 8, 2140);ק;ו;ב;ק;ב;י;נ;ב;ם;י;ס;י;פ;נ;י;נ;ב;ם;י;נ;(36, 2, 50, 14, 2121)
(36, 2, 52, 4, 2160);ב;י;נ;ב;ר;ו;ח;ר;ח;י;נ;ב;א;פ;ו;ק;ח;י;נ;ב;(36, 2, 51, 9, 2141)
(36, 2, 53, 1, 2180);ב;א;ש;ר;ח;י;נ;ב;א;ד;י;ח;מ;י;נ;ב;ת;ו;ל;צ;(36, 2, 52, 5, 2161)
(36, 2, 53, 21, 2200);מ;ת;י;נ;ב;א;ר;ס;י;ס;י;נ;ב;ס;ו;ק;ר;ב;י;נ;(36, 2, 53, 2, 2181)
(36, 2, 55, 4, 2220);ע;י;נ;ב;א;פ;י;ט;ח;י;נ;ב;ח;י;צ;נ;י;נ;ב;ח;(36, 2, 53, 22, 2201)
(36, 2, 55, 24, 2240);ר;פ;ס;ה;י;נ;ב;י;ט;ס;י;נ;ב;ה;מ;ל;ש;י;ד;ב;(36, 2, 55, 5, 2221)
(36, 2, 56, 11, 2260);ד;י;נ;ב;ה;ל;ע;י;י;נ;ב;א;ד;ו;ר;פ;י;נ;ב;ת;(36, 2, 55, 25, 2241)
(36, 2, 57, 10, 2280);נ;ב;ה;י;ט;פ;ש;י;נ;ב;ל;ד;ג;י;נ;ב;ן;ו;ק;ר;(36, 2, 56, 12, 2261)
(36, 2, 57, 30, 2300);נ;ב;ם;י;י;ב;צ;ה;ת;ר;כ;פ;י;נ;ב;ל;י;ט;ח;י;(36, 2, 57, 11, 2281)
(36, 2, 58, 16, 2320);ד;ב;ע;י;נ;ב;ו;ם;י;נ;י;ת;נ;ה;ל;כ;י;מ;א;י;(36, 2, 57, 31, 2301)
(36, 2, 58, 36, 2340);נ;ש;ו;ם;י;ע;ש;ת;ת;ו;א;מ;ש;ל;ש;ה;מ;ל;ש;י;(36, 2, 58, 17, 2321)
(36, 2, 59, 18, 2360);ח;ל;ת;ח;ל;מ;ל;ת;מ;ם;י;ל;ע;ה;ה;ל;א;ו;ם;י;(36, 2, 58, 37, 2341)
(36, 2, 59, 38, 2380);ו;ל;כ;י;א;ל;ו;ר;מ;א;ן;ד;א;ב;ו;ר;כ;א;ש;ר;(36, 2, 59, 19, 2361)
(36, 2, 59, 58, 2400);ם;א;ם;ע;ר;ז;ו;ם;ת;ו;ב;א;ת;י;ב;ד;י;ג;ה;ל;(36, 2, 59, 39, 2381)
(36, 2, 60, 12, 2420);ו;ט;י;נ;ב;ה;י;ל;ד;י;נ;ב;ם;ה;ל;א;ר;ש;י;מ;(36, 2, 59, 59, 2401)
(36, 2, 60, 32, 2440);ש;מ;ח;ת;ו;א;מ;ש;ש;א;ד;ו;ק;נ;י;נ;ב;ה;י;ב;(36, 2, 60, 13, 2421)
(36, 2, 61, 13, 2460);נ;ב;ם;י;נ;ה;כ;ה;י;נ;ב;מ;ו;ם;י;נ;ש;ו;ם;י;(36, 2, 60, 33, 2441)
(36, 2, 61, 33, 2480);י;ל;ז;ר;ב;י;נ;ב;ץ;ו;ק;ה;י;נ;ב;ה;י;ב;ח;י;(36, 2, 61, 14, 2461)
(36, 2, 61, 53, 2500);ע;ל;ג;ה;י;ל;ז;ר;ב;ת;ו;נ;ב;מ;ח;ק;ל;ר;ש;א;(36, 2, 61, 34, 2481)
(36, 2, 62, 5, 2520);ק;ב;ה;ל;א;ם;מ;ש;ל;ע;א;ר;ק;י;ו;ה;ש;א;י;ד;(36, 2, 61, 54, 2501)
(36, 2, 62, 25, 2540);צ;מ;נ;א;ל;ו;ם;י;ש;ח;י;ת;מ;ה;ם;ב;ת;כ;ו;ש;(36, 2, 62, 6, 2521)
(36, 2, 63, 5, 2560);ר;מ;א;י;ו;ה;נ;ה;כ;ה;ן;מ;ו;ל;א;ג;י;ו;ו;א;(36, 2, 62, 26, 2541)
(36, 2, 63, 25, 2580);מ;ו;ל;כ;א;י;א;ל;ר;ש;א;ם;ה;ל;א;ת;ש;ר;ת;ה;(36, 2, 63, 6, 2561)
(36, 2, 63, 45, 2600);ו;א;ל;ן;ה;כ;ד;מ;ע;ד;ע;ם;י;ש;ד;ק;ה;ש;ד;ק;(36, 2, 63, 26, 2581)
(36, 2, 64, 11, 2620);א;ד;ח;א;כ;ל;ה;ק;ה;ל;כ;ם;י;מ;ת;ל;ו;ם;י;ר;(36, 2, 63, 46, 2601)
(36, 2, 64, 31, 2640);ש;ת;ו;א;מ;ש;ל;ש;ם;י;פ;ל;א;א;ו;ב;ר;ע;ב;ר;(36, 2, 64, 12, 2621)
(36, 2, 65, 17, 2660);ה;י;ת;ה;מ;א;ו;ם;ה;י;ד;ב;ע;ד;ב;ל;מ;ם;י;ש;(36, 2, 64, 32, 2641)
(36, 2, 65, 37, 2680);ת;ו;א;מ;ש;ל;ש;ם;י;פ;ל;א;ת;ע;ב;ש;ה;ל;א;ם;(36, 2, 65, 18, 2661)
