(37, 1, 1, 20, 20);י;ה;י;ו;ה;י;ל;כ;ח;ן;ב;ה;י;מ;ח;נ;י;ר;ב;ד;(37, 1, 1, 1, 1)
(37, 5, 3, 17, 5780);ו;נ;י;ת;ד;ש;ם;י;ר;מ;א;ר;ש;א;ש;י;ו;ה;י;ח;(37, 5, 2, 49, 5761)
(37, 5, 3, 37, 5800);ר;ע;ו;נ;ח;נ;א;ו;נ;י;ת;ב;ו;ו;נ;י;מ;ר;כ;ו;(37, 5, 3, 18, 5781)
(37, 5, 4, 5, 5820);ש;א;ש;י;ו;ב;ע;ר;ב;ן;ג;ד;ה;ח;ק;נ;ו;ם;י;ב;(37, 5, 3, 38, 5801)
(37, 5, 4, 25, 5840);מ;ה;ת;ד;מ;ל;ף;ס;כ;ו;נ;י;ו;ל;ם;י;ר;מ;א;ר;(37, 5, 4, 6, 5821)
(37, 5, 5, 5, 5860);כ;ה;ת;ע;ו;ו;נ;י;מ;ר;כ;ו;ו;נ;י;ת;ד;ש;ך;ל;(37, 5, 4, 26, 5841)
(37, 5, 5, 25, 5880);ב;ם;ה;י;נ;ב;כ;ו;נ;ר;ש;ב;ו;נ;י;ח;א;ר;ש;ב;(37, 5, 5, 6, 5861)
(37, 5, 5, 45, 5900);ת;א;ם;י;ש;ב;כ;ו;נ;ח;נ;א;ה;נ;ה;ו;ו;נ;י;נ;(37, 5, 5, 26, 5881)
(37, 5, 5, 65, 5920);ם;י;ד;ב;ע;ל;ו;נ;י;ת;נ;ב;ת;א;ו;ו;נ;י;נ;ב;(37, 5, 5, 46, 5901)
(37, 5, 5, 85, 5940);ן;י;א;ו;ת;ו;ש;ב;כ;נ;ו;נ;י;ת;נ;ב;מ;ש;י;ו;(37, 5, 5, 66, 5921)
(37, 5, 5, 105, 5960);נ;י;מ;ר;כ;ו;ו;נ;י;ת;ד;ש;ו;ו;נ;ד;י;ל;א;ל;(37, 5, 5, 86, 5941)
(37, 5, 6, 13, 5980);ר;ש;א;כ;ד;א;מ;י;ל;ר;ח;י;ו;ם;י;ר;ח;א;ל;ו;(37, 5, 5, 106, 5961)
(37, 5, 6, 33, 6000);י;ר;ב;ד;ה;ת;א;ו;ם;ת;ק;ע;ז;ת;א;י;ת;ע;מ;ש;(37, 5, 6, 14, 5981)
(37, 5, 7, 15, 6020);י;ר;א;ו;י;ל;ע;י;ב;ל;ך;ל;מ;י;ו;ה;ל;א;ה;ם;(37, 5, 6, 34, 6001)
(37, 5, 7, 35, 6040);א;ו;ם;י;נ;ג;ס;ה;ת;א;ו;ם;י;ר;ח;ה;ת;א;ה;ב;(37, 5, 7, 16, 6021)
(37, 5, 7, 55, 6060);ם;ת;א;ו;י;ח;א;ב;ש;י;א;א;ש;מ;ם;ה;ל;ה;ר;מ;(37, 5, 7, 36, 6041)
(37, 5, 7, 75, 6080);ד;ג;ה;ל;ה;ק;ם;ה;י;ל;ע;ן;ת;א;ו;ם;י;א;ש;נ;(37, 5, 7, 56, 6061)
(37, 5, 8, 17, 6100);נ;י;נ;ק;ו;נ;ח;נ;א;ם;ה;ל;ה;ר;מ;א;ו;ה;ל;ו;(37, 5, 7, 76, 6081)
(37, 5, 8, 37, 6120);ר;כ;מ;נ;ה;ם;י;ד;ו;ה;י;ה;ו;נ;י;ח;א;ת;א;ו;(37, 5, 8, 18, 6101)
(37, 5, 8, 57, 6140);ת;ם;ת;א;ם;ג;ו;ו;נ;ב;י;ד;כ;ם;י;ו;ג;ל;ם;י;(37, 5, 8, 38, 6121)
(37, 5, 8, 77, 6160);ו;נ;ל;ו;ר;כ;מ;נ;ו;ם;כ;י;ח;א;ת;א;ו;ר;כ;מ;(37, 5, 8, 58, 6141)
(37, 5, 9, 3, 6180);א;י;ו;ר;ב;ד;ו;א;צ;מ;א;ל;ו;ו;ש;י;ר;ח;י;ו;(37, 5, 8, 78, 6161)
(37, 5, 9, 23, 6200);י;ש;ע;ם;ת;א;ר;ש;א;ר;ב;ד;ה;ב;ו;ט;א;ל;ר;מ;(37, 5, 9, 4, 6181)
(37, 5, 9, 43, 6220);ו;כ;ל;ת;ו;נ;י;ה;ל;א;ת;א;ר;י;ב;א;ו;ל;ה;ם;(37, 5, 9, 24, 6201)
(37, 5, 10, 3, 6240);ם;ג;ו;ו;נ;י;ב;י;ו;א;ם;י;ו;ג;ה;ת;פ;ר;ח;מ;(37, 5, 9, 44, 6221)
(37, 5, 10, 23, 6260);ס;כ;ם;ה;ב;ם;י;ש;נ;י;ר;ע;נ;ו;י;ח;א;י;נ;א;(37, 5, 10, 4, 6241)
(37, 5, 10, 43, 6280);ז;ה;א;ש;מ;ה;ת;א;א;נ;ה;ב;ז;ע;נ;ן;ג;ד;ו;ף;(37, 5, 10, 24, 6261)
(37, 5, 11, 19, 6300);י;ת;ד;ש;ם;ו;י;ה;כ;ם;ה;ל;א;נ;ו;ב;י;ש;ה;ה;(37, 5, 10, 44, 6281)
(37, 5, 11, 39, 6320);ם;ה;י;ת;ב;ו;ם;ה;י;ת;י;ז;ם;ה;י;מ;ר;כ;ם;ה;(37, 5, 11, 20, 6301)
(37, 5, 11, 59, 6340);ו;ש;ו;ר;י;ת;ה;ן;ג;ד;ה;ו;ף;ס;כ;ה;ת;א;מ;ו;(37, 5, 11, 40, 6321)
(37, 5, 12, 2, 6360);י;ו;ם;ה;ב;ם;י;ש;נ;ם;ת;א;ר;ש;א;ר;ה;צ;י;ה;(37, 5, 11, 60, 6341)
(37, 5, 12, 22, 6380);ן;כ;ש;ק;ב;נ;א;ל;ם;ה;מ;ו;ב;י;ש;נ;ו;ר;מ;א;(37, 5, 12, 3, 6361)
(37, 5, 12, 42, 6400);א;ר;ק;א;ו;ר;מ;ו;א;ה;ת;א;ר;ש;א;כ;ה;ש;ע;נ;(37, 5, 12, 23, 6381)
(37, 5, 12, 62, 6420);ת;ו;ש;ע;ל;ם;ע;י;ב;ש;א;ו;ם;י;נ;ה;כ;ה;ת;א;(37, 5, 12, 43, 6401)
(37, 5, 13, 13, 6440);א;ו;י;ת;ר;ע;נ;י;נ;צ;ח;ם;ג;ה;ז;ה;ר;ב;ד;כ;(37, 5, 12, 63, 6421)
(37, 5, 13, 33, 6460);ל;כ;ת;א;ם;י;ה;ל;א;ה;ר;ע;נ;י;ה;כ;כ;ה;ר;מ;(37, 5, 13, 14, 6441)
(37, 5, 13, 53, 6480);ה;ר;ב;ד;ה;ת;א;ם;י;ק;י;א;ל;ר;ש;א;ש;י;א;ה;(37, 5, 13, 34, 6461)
(37, 5, 13, 73, 6500);ה;י;ה;כ;כ;ו;ו;ע;י;ג;י;מ;ו;ו;ת;י;ב;מ;ה;ז;(37, 5, 13, 54, 6481)
(37, 5, 13, 93, 6520);ה;ק;ה;ל;כ;ו;ר;מ;א;י;ו;ק;ר;ו;ר;ו;ע;נ;ה;י;(37, 5, 13, 74, 6501)
(37, 5, 13, 113, 6540);ש;ע;י;ו;ה;ו;ה;י;ת;א;ו;ל;ל;ה;י;ו;ן;מ;א;ל;(37, 5, 13, 94, 6521)
(37, 5, 14, 10, 6560);צ;ר;ש;א;ם;ו;י;מ;ם;ג;ה;ז;ה;ר;ב;ד;כ;ם;ע;ה;(37, 5, 13, 114, 6541)
(37, 5, 14, 30, 6580);ה;י;ץ;ר;א;ב;ם;ח;פ;ת;ו;י;ה;ל;י;ת;ו;א;ה;ו;(37, 5, 14, 11, 6561)
(37, 5, 14, 50, 6600);ל;ש;ת;נ;ש;ד;ע;ו;ם;י;ר;ש;ע;ת;נ;ש;מ;ה;ד;ו;(37, 5, 14, 31, 6581)
(37, 5, 14, 70, 6620);ל;מ;ה;א;ת;ס;ש;ח;ת;ר;א;ל;ם;י;ת;ש;ו;ם;י;ש;(37, 5, 14, 51, 6601)
(37, 5, 14, 90, 6640);י;ח;א;ו;י;נ;א;ה;ר;ש;ע;ם;י;ת;ש;ם;י;נ;ש;ך;(37, 5, 14, 71, 6621)
(37, 5, 15, 6, 6660);ת;ו;ח;פ;ה;ו;י;ת;ל;כ;א;א;ל;ה;ח;פ;ה;ם;ח;ל;(37, 5, 14, 91, 6641)
(37, 5, 15, 26, 6680);ו;ד;י;ב;כ;ה;י;נ;פ;ל;ר;ש;א;ם;י;נ;ש;א;ר;ה;(37, 5, 15, 7, 6661)
(37, 5, 15, 46, 6700);י;י;ו;ם;ח;ל;ב;ם;ה;מ;ו;ח;ק;י;ו;ם;ע;ה;ל;ע;(37, 5, 15, 27, 6681)
(37, 5, 15, 66, 6720);ם;ג;ם;י;ע;ב;ר;א;ם;י;ל;ק;ש;ף;ס;כ;ר;ח;א;ן;(37, 5, 15, 47, 6701)
(37, 5, 15, 86, 6740);ל;י;נ;א;ו;ם;ע;ה;ל;ע;ו;ט;ל;ש;ם;ה;י;ר;ע;נ;(37, 5, 15, 67, 6721)
(37, 5, 15, 106, 6760);י;ה;ל;א;ת;א;ר;י;י;נ;פ;מ;ן;כ;י;ת;י;ש;ע;א;(37, 5, 15, 87, 6741)
(37, 5, 16, 19, 6780);ה;ת;א;ז;ה;ה;מ;ו;ח;ה;ת;כ;א;ל;מ;ב;ם;ג;ו;ם;(37, 5, 15, 107, 6761)
(37, 5, 16, 39, 6800);נ;ל;כ;ו;ו;נ;י;נ;ק;א;ל;ה;ד;ש;ו;י;ת;ק;ז;ח;(37, 5, 16, 20, 6781)
(37, 5, 17, 1, 6820);ו;ה;כ;א;ל;מ;ה;ל;ע;ם;ש;ם;י;צ;ו;ב;ק;י;ר;ע;(37, 5, 16, 40, 6801)
(37, 5, 17, 21, 6840);מ;ח;ו;ה;א;מ;ם;י;נ;ג;ס;ה;ו;ם;י;ד;ו;ה;י;ה;(37, 5, 17, 2, 6821)
(37, 5, 17, 41, 6860);ה;ן;מ;ו;נ;י;ל;א;ם;י;א;ב;ה;ו;ש;י;א;ם;י;ש;(37, 5, 17, 22, 6841)
(37, 5, 17, 61, 6880);ח;ל;ש;ל;ע;ו;נ;י;ת;ב;י;ב;ס;ר;ש;א;ם;י;ו;ג;(37, 5, 17, 42, 6861)
(37, 5, 18, 18, 6900);ד;ח;א;ם;ו;י;ל;ה;ש;ע;נ;ה;י;ה;ר;ש;א;ו;י;נ;(37, 5, 17, 62, 6881)
(37, 5, 18, 38, 6920);ר;פ;צ;ו;ת;ו;ר;ר;ב;ש;ש;ן;א;צ;ד;ח;א;ר;ו;ש;(37, 5, 18, 19, 6901)
(37, 5, 18, 58, 6940);ם;י;מ;י;ת;ר;ש;ע;ן;י;ב;ו;י;ל;ו;ש;ע;נ;ם;י;(37, 5, 18, 39, 6921)
(37, 5, 18, 78, 6960);ה;ם;ח;ל;ה;ז;ם;ע;ו;ה;ב;ר;ה;ל;ן;י;י;ל;כ;ב;(37, 5, 18, 59, 6941)
(37, 5, 18, 98, 6980);ד;ב;ע;ה;ה;ד;ב;כ;י;כ;י;ת;ש;ק;ב;א;ל;ה;ח;פ;(37, 5, 18, 79, 6961)
(37, 5, 19, 11, 7000);ל;י;ה;ל;א;י;ל;ה;ר;כ;ז;ה;ז;ה;ם;ע;ה;ל;ע;ה;(37, 5, 18, 99, 6981)
(37, 5, 19, 31, 7020);ה;ם;ע;ה;ל;ע;י;ת;י;ש;ע;ר;ש;א;ל;כ;ה;ב;ו;ט;(37, 5, 19, 12, 7001)
(37, 6, 1, 18, 7040);ט;ל;ב;נ;ס;ל;ע;מ;ש;נ;ר;ש;א;כ;י;ה;י;ו;ה;ז;(37, 5, 19, 32, 7021)
(37, 6, 1, 38, 7060);ת;י;ל;ו;י;ב;ר;ע;ה;ם;ש;ג;ל;ו;ה;י;ב;ו;ט;ו;(37, 6, 1, 19, 7041)
(37, 6, 1, 58, 7080);מ;ו;ח;ה;ת;א;י;ת;י;נ;ב;י;כ;ו;נ;י;ב;י;א;ר;(37, 6, 1, 39, 7061)
(37, 6, 1, 78, 7100);ת;ע;ה;ד;ע;ם;ג;ץ;ר;פ;ה;ב;ר;ת;ו;נ;א;ל;ו;ה;(37, 6, 1, 59, 7081)
(37, 6, 1, 98, 7120);ע;ש;ב;י;ת;ד;מ;ע;ה;א;ל;ת;ו;ת;ל;ד;א;י;ה;ה;(37, 6, 1, 79, 7101)
(37, 6, 2, 17, 7140);י;ל;א;ם;ש;ג;ו;ט;ל;ב;נ;ס;ח;ל;ש;י;ו;ם;י;ר;(37, 6, 1, 99, 7121)
(37, 6, 2, 37, 7160);פ;כ;ב;ו;ד;ח;י;ה;ד;ע;ו;נ;ו;ה;כ;ל;ר;מ;א;ל;(37, 6, 2, 18, 7141)
(37, 6, 2, 57, 7180);ב;ש;ח;ה;מ;ה;ו;ו;נ;ו;א;ת;ע;ק;ב;ב;ם;י;ר;י;(37, 6, 2, 38, 7161)
(37, 6, 3, 8, 7200);ל;ע;ה;ח;ל;ש;א;ו;ה;ע;ר;י;ל;ת;ו;ש;ע;ל;ם;י;(37, 6, 2, 58, 7181)
(37, 6, 3, 28, 7220);ד;ג;ה;כ;א;ל;מ;ר;מ;א;ל;ם;י;כ;א;ל;מ;ם;ה;י;(37, 6, 3, 9, 7201)
(37, 6, 3, 48, 7240);ת;ד;ר;ל;ל;כ;ו;א;א;ל;ו;ה;ש;ע;י;נ;א;ה;ל;ו;(37, 6, 3, 29, 7221)
(37, 6, 3, 68, 7260);פ;ר;א;ר;ש;א;כ;ה;כ;א;ל;מ;ה;ת;ב;ש;ת;ה;מ;ל;(37, 6, 3, 49, 7241)
(37, 6, 4, 8, 7280);ל;א;ו;ח;ל;ש;י;ו;ם;כ;י;ל;א;י;ת;ד;ר;י;ו;ה;(37, 6, 3, 69, 7261)
(37, 6, 4, 28, 7300);ש;א;ו;ם;י;מ;ע;פ;ע;ב;ר;א;ה;ז;ה;ר;ב;ד;כ;י;(37, 6, 4, 9, 7281)
(37, 6, 5, 7, 7320);ל;א;ח;ל;ש;י;ו;ה;ז;ה;ר;ב;ד;כ;ם;ת;ו;א;ב;י;(37, 6, 4, 29, 7301)
(37, 6, 5, 27, 7340);ש;י;מ;ח;ם;ע;פ;ה;ז;ה;ר;ב;ד;כ;ט;ל;ב;נ;ס;י;(37, 6, 5, 8, 7321)
(37, 6, 5, 47, 7360);י;ב;ה;ח;ו;ת;פ;ת;ר;ג;א;ו;ו;ר;ע;נ;ת;א;ת;י;(37, 6, 5, 28, 7341)
(37, 6, 6, 18, 7380);ש;ג;ו;ע;מ;ש;נ;ם;י;ו;ג;ב;ה;ב;ב;ו;ת;כ;ו;ד;(37, 6, 5, 48, 7361)
(37, 6, 6, 38, 7400);י;ב;ש;ח;ם;י;ד;ו;ה;י;ה;ו;ה;ת;א;ר;מ;א;ו;מ;(37, 6, 6, 19, 7381)
(37, 6, 6, 58, 7420);ו;ח;ה;ה;נ;ו;ב;ה;ת;א;ן;כ;ל;ע;ד;ו;ר;מ;ל;ם;(37, 6, 6, 39, 7401)
(37, 6, 6, 78, 7440);ר;ב;ד;כ;ך;ל;מ;ל;ם;ה;ל;ה;ו;ה;ה;ת;א;ו;ה;מ;(37, 6, 6, 59, 7421)
(37, 6, 7, 14, 7460);ת;ד;מ;ע;ה;ם;י;א;י;ב;נ;ם;ג;ו;ה;ל;א;ה;ם;י;(37, 6, 6, 79, 7441)
(37, 6, 7, 34, 7480);מ;ר;מ;א;ל;ם;ל;ש;ו;ר;י;ב;ך;י;ל;ע;א;ר;ק;ל;(37, 6, 7, 15, 7461)
(37, 6, 7, 54, 7500);ך;ל;מ;ל;ע;מ;ש;י;ה;ת;ע;ו;ה;ד;ו;ה;י;ב;ך;ל;(37, 6, 7, 35, 7481)
(37, 6, 7, 74, 7520);ו;נ;ו;ה;כ;ל;ה;ת;ע;ו;ה;ל;א;ה;ם;י;ר;ב;ד;כ;(37, 6, 7, 55, 7501)
(37, 6, 8, 13, 7540);מ;א;ל;ו;י;ל;א;ה;ח;ל;ש;א;ו;ו;ד;ח;י;ה;צ;ע;(37, 6, 7, 75, 7521)
(37, 6, 8, 33, 7560);ר;ש;א;ה;ל;א;ה;ם;י;ר;ב;ד;כ;ה;י;ה;נ;א;ל;ר;(37, 6, 8, 14, 7541)
(37, 6, 8, 53, 7580);א;ד;ו;ב;ה;ת;א;ך;ב;ל;מ;י;כ;ר;מ;ו;א;ה;ת;א;(37, 6, 8, 34, 7561)
(37, 6, 9, 19, 7600);מ;א;ל;ו;נ;ת;ו;א;ם;י;א;ר;י;מ;ם;ל;כ;י;כ;ם;(37, 6, 8, 54, 7581)
(37, 6, 9, 39, 7620);ל;ו;ה;כ;א;ל;מ;ה;ן;מ;ם;ה;י;ד;י;ו;פ;ר;י;ר;(37, 6, 9, 20, 7601)
(37, 6, 10, 3, 7640);נ;א;ו;י;ד;י;ת;א;ק;ז;ח;ה;ת;ע;ו;ה;ש;ע;ת;א;(37, 6, 9, 40, 7621)
(37, 6, 10, 23, 7660);ב;ה;י;ל;ד;ן;ב;ה;י;ע;מ;ש;ת;י;ב;י;ת;א;ב;י;(37, 6, 10, 4, 7641)
(37, 6, 10, 43, 7680);מ;א;י;ו;ר;ו;צ;ע;א;ו;ה;ו;ל;א;ב;ט;י;ה;מ;ן;(37, 6, 10, 24, 7661)
(37, 6, 10, 63, 7700);ו;ת;ל;א;ם;י;ה;ל;א;ה;ת;י;ב;ל;א;ד;ע;ו;נ;ר;(37, 6, 10, 44, 7681)
(37, 6, 10, 83, 7720);י;ה;ה;ת;ו;ת;ל;ד;ה;ר;ג;ס;נ;ו;ל;כ;י;ה;ה;ך;(37, 6, 10, 64, 7701)
(37, 6, 10, 103, 7740);א;ב;ה;ל;י;ל;ו;ך;ג;ר;ה;ל;ם;י;א;ב;י;כ;ל;כ;(37, 6, 10, 84, 7721)
(37, 6, 11, 13, 7760);נ;ו;מ;כ;ש;י;א;ה;ה;ר;מ;א;ו;ך;ג;ר;ה;ל;ם;י;(37, 6, 10, 104, 7741)
(37, 6, 11, 33, 7780);א;א;ב;י;ר;ש;א;י;נ;ו;מ;כ;י;מ;ו;ח;ר;ב;י;י;(37, 6, 11, 14, 7761)
(37, 6, 12, 5, 7800);ר;י;כ;א;ו;א;ו;ב;א;א;ל;י;ח;ו;ל;כ;י;ה;ה;ל;(37, 6, 11, 34, 7781)
(37, 6, 12, 25, 7820);נ;ה;י;כ;ו;ח;ל;ש;ם;י;ה;ל;א;א;ל;ה;נ;ה;ו;ה;(37, 6, 12, 6, 7801)
(37, 6, 12, 45, 7840);ב;נ;ס;ו;ה;י;ב;ו;ט;ו;י;ל;ע;ר;ב;ד;ה;א;ו;ב;(37, 6, 12, 26, 7821)
(37, 6, 13, 14, 7860);ע;מ;ל;א;ו;ה;ר;ו;כ;ש;ן;ע;מ;ל;ו;ר;כ;ש;ט;ל;(37, 6, 12, 46, 7841)
(37, 6, 13, 34, 7880);ה;ו;י;ת;א;ט;ח;ו;ן;כ;ה;ש;ע;א;ו;א;ר;י;א;ן;(37, 6, 13, 15, 7861)
(37, 6, 13, 54, 7900);נ;ו;פ;ר;ח;י;ן;ע;מ;ל;ע;ר;ם;ש;ל;ם;ה;ל;ה;י;(37, 6, 13, 35, 7881)
(37, 6, 14, 19, 7920);ב;נ;ס;ל;ו;ה;י;ב;ו;ט;ל;י;ה;ל;א;ה;ר;כ;ז;י;(37, 6, 13, 55, 7901)
(37, 6, 14, 39, 7940);י;ד;ע;ו;נ;ל;ם;ג;ו;ה;ל;א;ו;י;ש;ע;מ;כ;ט;ל;(37, 6, 14, 20, 7921)
(37, 6, 14, 59, 7960);א;ם;י;א;י;ב;נ;ה;ר;ת;י;ל;ו;ה;א;י;ב;נ;ה;ה;(37, 6, 14, 40, 7941)
(37, 6, 15, 5, 7980);ם;ל;ש;ת;ו;י;ת;ו;א;ם;י;א;ר;י;מ;ו;י;ה;ר;ש;(37, 6, 14, 60, 7961)
(37, 6, 15, 25, 8000);ו;ל;א;ל;ה;ש;מ;ח;ו;ם;י;ר;ש;ע;ב;ה;מ;ו;ח;ה;(37, 6, 15, 6, 7981)
(37, 6, 16, 5, 8020);כ;י;ה;י;ו;ם;ו;י;ם;י;נ;ש;ו;ם;י;ש;מ;ח;ל;ל;(37, 6, 15, 26, 8001)
(37, 6, 16, 25, 8040);א;ר;י;ו;ו;נ;י;ב;י;ו;א;ל;כ;ו;ע;מ;ש;ר;ש;א;(37, 6, 16, 6, 8021)
(37, 6, 16, 45, 8060);ו;ו;נ;י;ת;ב;י;ב;ס;ר;ש;א;ם;י;ו;ג;ה;ל;כ;ו;(37, 6, 16, 26, 8041)
(37, 6, 16, 65, 8080);כ;ו;ע;ד;י;ו;ם;ה;י;נ;י;ע;ב;ד;א;מ;ו;ל;פ;י;(37, 6, 16, 46, 8061)
(37, 6, 16, 85, 8100);כ;א;ל;מ;ה;ה;ת;ש;ע;נ;ו;נ;י;ה;ל;א;ת;א;מ;י;(37, 6, 16, 66, 8081)
(37, 6, 17, 15, 8120);ם;י;ב;ר;מ;ם;ה;ה;ם;י;מ;י;ב;ם;ג;ת;א;ז;ה;ה;(37, 6, 16, 86, 8101)
(37, 6, 17, 35, 8140);ו;כ;ל;ו;ה;ם;ה;י;ת;ר;ג;א;ה;ד;ו;ה;י;י;ר;ח;(37, 6, 17, 16, 8121)
(37, 6, 17, 55, 8160);א;ב;ה;י;ב;ו;ט;ל;ר;ש;א;ו;ה;י;ב;ו;ט;ל;ע;ת;(37, 6, 17, 36, 8141)
(37, 6, 18, 13, 8180);ב;ה;ד;ו;ה;י;ב;ם;י;ב;ר;י;כ;ם;ה;י;ל;א;ת;ו;(37, 6, 17, 56, 8161)
(37, 6, 18, 33, 8200);ש;ל;א;ו;ה;ן;ת;ח;י;כ;ו;ל;ה;ע;ו;ב;ש;י;ל;ע;(37, 6, 18, 14, 8181)
(37, 6, 18, 53, 8220);ל;ו;נ;ב;ן;נ;ח;ו;ה;י;ו;ח;ר;א;ן;ב;ה;י;נ;כ;(37, 6, 18, 34, 8201)
(37, 6, 19, 3, 8240);ט;ם;ג;ה;י;כ;ר;ב;ן;ב;ם;ל;ש;מ;ת;ב;ת;א;ח;ק;(37, 6, 18, 54, 8221)
(37, 6, 19, 23, 8260);ב;ד;ו;י;נ;פ;ל;ם;י;ר;מ;א;ו;י;ה;ו;י;ת;ב;ו;(37, 6, 19, 4, 8241)
(37, 6, 19, 43, 8280);ש;ת;ו;ר;ג;א;ו;ל;ם;י;א;י;צ;ו;מ;ו;י;ה;י;ר;(37, 6, 19, 24, 8261)
(37, 7, 1, 7, 8300);ש;א;כ;י;ה;י;ו;י;נ;א;ר;י;ל;ה;י;ב;ו;ט;ח;ל;(37, 6, 19, 44, 8281)
(37, 7, 1, 27, 8320);ל;ד;ה;ד;י;מ;ע;א;ו;ה;מ;ו;ח;ה;ה;ת;נ;ב;נ;ר;(37, 7, 1, 8, 8301)
(37, 7, 1, 47, 8340);ש;מ;ה;ו;ם;י;ר;ע;ו;ש;ה;ו;ד;ק;פ;י;ו;ת;ו;ת;(37, 7, 1, 28, 8321)
(37, 7, 2, 10, 8360);נ;נ;ח;ת;א;ה;ו;צ;א;ו;ם;י;ו;ל;ה;ו;ם;י;ר;ר;(37, 7, 1, 48, 8341)
(37, 7, 2, 30, 8380);ע;ה;ר;י;ב;ה;ר;ש;ה;י;נ;נ;ח;ת;א;ו;י;ח;א;י;(37, 7, 2, 11, 8361)
(37, 7, 2, 50, 8400);ו;ת;מ;א;ש;י;א;כ;א;ו;ה;י;כ;ם;ל;ש;ו;ר;י;ל;(37, 7, 2, 31, 8381)
(37, 7, 3, 4, 8420);מ;א;י;ו;ם;י;ב;ר;מ;ם;י;ה;ל;א;ה;ת;א;א;ר;י;(37, 7, 2, 51, 8401)
(37, 7, 3, 24, 8440);ל;ש;ו;ר;י;י;ר;ע;ש;ו;ח;ת;פ;י;א;ל;ם;ה;ל;ר;(37, 7, 3, 5, 8421)
(37, 7, 3, 44, 8460);י;ם;י;ד;מ;ע;ם;ה;ד;ע;ו;ש;מ;ש;ה;ם;ח;ד;ע;ם;(37, 7, 3, 25, 8441)
(37, 7, 3, 64, 8480);י;מ;ע;ה;ו;ו;ז;ח;א;ו;ת;ו;ת;ל;ד;ה;ו;פ;י;ג;(37, 7, 3, 45, 8461)
(37, 7, 3, 84, 8500);ש;י;א;ם;ל;ש;ו;ר;י;י;ב;ש;י;ת;ו;ר;מ;ש;מ;ד;(37, 7, 3, 65, 8481)
(37, 7, 4, 3, 8520);ע;ה;ו;ו;ת;י;ב;ד;ג;נ;ש;י;א;ו;ו;ר;מ;ש;מ;ב;(37, 7, 3, 85, 8501)
(37, 7, 4, 23, 8540);מ;ם;ע;ה;ו;ה;ל;ד;ג;ו;ם;י;ד;י;ת;ב;ח;ר;ר;י;(37, 7, 4, 4, 8521)
(37, 7, 4, 43, 8560);ם;י;ו;נ;ב;ם;י;ת;ב;ן;י;א;ו;ה;כ;ו;ת;ב;ט;ע;(37, 7, 4, 24, 8541)
(37, 7, 5, 20, 8580);א;ה;צ;ב;ק;א;ו;י;ב;ל;ל;א;י;ה;ל;א;ן;ת;י;ו;(37, 7, 5, 1, 8561)
(37, 7, 5, 40, 8600);ע;ה;ת;א;ו;ם;י;נ;ג;ס;ה;ת;א;ו;ם;י;ר;ח;ה;ת;(37, 7, 5, 21, 8581)
(37, 7, 5, 60, 8620);ה;ש;ח;י;ה;ר;פ;ס;א;צ;מ;א;ו;ש;ח;י;ת;ה;ל;ם;(37, 7, 5, 41, 8601)
(37, 7, 5, 80, 8640);ו;ת;כ;א;צ;מ;א;ו;ה;נ;ו;ש;א;ר;ב;ם;י;ל;ו;ע;(37, 7, 5, 61, 8621)
