(37, 1, 1, 20, 20);י;ה;י;ו;ה;י;ל;כ;ח;ן;ב;ה;י;מ;ח;נ;י;ר;ב;ד;(37, 1, 1, 1, 1)
(37, 7, 6, 17, 8660);ם;י;ל;ע;ה;ה;נ;י;ד;מ;ה;י;נ;ב;ה;ל;א;ו;ב;ב;(37, 7, 5, 81, 8641)
(37, 7, 6, 37, 8680);כ;ו;ב;נ;ה;ל;ג;ה;ר;ש;א;ה;ל;ו;ג;ה;י;ב;ש;מ;(37, 7, 6, 18, 8661)
(37, 7, 6, 57, 8700);ו;ר;י;ל;ו;ב;ו;ש;י;ו;ל;ב;ב;ך;ל;מ;ר;צ;נ;ד;(37, 7, 6, 38, 8681)
(37, 7, 7, 2, 8720);ב;ה;ו;ר;י;ע;ל;ש;י;א;ה;ד;ו;ה;י;ל;ו;ם;ל;ש;(37, 7, 6, 58, 8701)
(37, 7, 7, 22, 8740);ע;ה;י;מ;ח;נ;ע;ו;ש;י;ל;ב;ב;ר;ז;ם;ע;ם;י;א;(37, 7, 7, 3, 8721)
(37, 7, 7, 42, 8760);ב;י;כ;ד;ר;מ;י;נ;מ;ח;נ;ה;י;מ;ע;ר;ה;י;ר;ז;(37, 7, 7, 23, 8741)
(37, 7, 7, 62, 8780);ה;נ;ע;ב;ם;ו;ח;נ;י;ו;ג;ב;ת;ר;פ;ס;מ;ן;ש;ל;(37, 7, 7, 43, 8761)
(37, 7, 8, 5, 8800);ר;פ;י;נ;ב;ל;א;ר;ש;י;ם;ע;י;ש;נ;א;ר;פ;ס;מ;(37, 7, 7, 63, 8781)
(37, 7, 8, 25, 8820);י;נ;ש;ו;ם;י;ע;ב;ש;ו;ה;א;מ;ם;י;פ;ל;א;ש;ע;(37, 7, 8, 6, 8801)
(37, 7, 9, 19, 8840);י;ע;ב;ש;ת;ו;א;מ;ש;ל;ש;ה;י;ט;פ;ש;י;נ;ב;ם;(37, 7, 8, 26, 8821)
(37, 7, 10, 14, 8860);מ;ח;ת;ו;א;מ;ש;ש;ח;ר;א;י;נ;ב;ם;י;נ;ש;ו;ם;(37, 7, 9, 20, 8841)
(37, 7, 11, 12, 8880);ב;ל;ב;א;ו;מ;ת;ח;פ;י;נ;ב;ם;י;נ;ש;ו;ם;י;ש;(37, 7, 10, 15, 8861)
(37, 7, 11, 32, 8900);נ;מ;ש;ו;ם;י;פ;ל;א;ב;א;ו;י;ו;ע;ו;ש;י;י;נ;(37, 7, 11, 13, 8881)
(37, 7, 12, 8, 8920);א;ם;ל;י;ע;י;נ;ב;ר;ש;ע;ה;נ;מ;ש;ת;ו;א;מ;ה;(37, 7, 11, 33, 8901)
(37, 7, 13, 2, 8940);נ;ב;ה;ע;ב;ר;א;ו;ם;י;ש;מ;ח;ם;י;ת;א;מ;ף;ל;(37, 7, 12, 9, 8921)
(37, 7, 13, 22, 8960);ו;ם;י;ע;ב;ר;א;ת;ו;א;מ;ה;נ;מ;ש;א;ו;ת;ז;י;(37, 7, 13, 3, 8941)
(37, 7, 14, 16, 8980);ש;ש;ו;ת;ו;א;מ;ע;ב;ש;י;כ;ז;י;נ;ב;ה;ש;מ;ח;(37, 7, 13, 23, 8961)
(37, 7, 15, 18, 9000);י;ע;ב;ר;א;ת;ו;א;מ;ש;ש;י;ו;נ;ב;י;נ;ב;ם;י;(37, 7, 14, 17, 8981)
(37, 7, 16, 14, 9020);ש;ע;ת;ו;א;מ;ש;ש;י;ב;ב;י;נ;ב;ה;נ;מ;ש;ו;ם;(37, 7, 15, 19, 9001)
(37, 7, 17, 12, 9040);ם;י;פ;ל;א;ד;ג;ז;ע;י;נ;ב;ה;נ;מ;ש;ו;ם;י;ר;(37, 7, 16, 15, 9021)
(37, 7, 18, 3, 9060);י;נ;ב;ם;י;נ;ש;ו;ם;י;ר;ש;ע;ת;ו;א;מ;ש;ל;ש;(37, 7, 17, 13, 9041)
(37, 7, 18, 23, 9080);ע;ב;ש;ו;ם;י;ש;ש;ת;ו;א;מ;ש;ש;ם;ק;י;נ;ד;א;(37, 7, 18, 4, 9061)
(37, 7, 19, 19, 9100);ב;ש;ו;ם;י;ש;ש;ם;י;פ;ל;א;י;ו;ג;ב;י;נ;ב;ה;(37, 7, 18, 24, 9081)
(37, 7, 20, 18, 9120);ם;י;ש;מ;ח;ת;ו;א;מ;ש;ש;ן;י;ד;ע;י;נ;ב;ה;ע;(37, 7, 19, 20, 9101)
(37, 7, 21, 15, 9140);ע;ש;ת;ה;י;ק;ז;ח;ל;ר;ט;א;י;נ;ב;ה;ש;מ;ח;ו;(37, 7, 20, 19, 9121)
(37, 7, 22, 13, 9160);ת;ו;א;מ;ש;ל;ש;ם;ש;ח;י;נ;ב;ה;נ;מ;ש;ו;ם;י;(37, 7, 21, 16, 9141)
(37, 7, 23, 10, 9180);מ;ש;ל;ש;י;צ;ב;י;נ;ב;ה;נ;מ;ש;ו;ם;י;ר;ש;ע;(37, 7, 22, 14, 9161)
(37, 7, 24, 6, 9200);י;ר;ח;י;נ;ב;ה;ע;ב;ר;א;ו;ם;י;ר;ש;ע;ת;ו;א;(37, 7, 23, 11, 9181)
(37, 7, 25, 9, 9220);ת;ן;ו;ע;ב;ג;י;נ;ב;ר;ש;ע;ם;י;נ;ש;ה;א;מ;ף;(37, 7, 24, 7, 9201)
(37, 7, 26, 11, 9240);ו;ם;ח;ל;ת;י;ב;י;ש;נ;א;ה;ש;מ;ח;ו;ם;י;ע;ש;(37, 7, 25, 10, 9221)
(37, 7, 27, 3, 9260);ש;נ;א;ה;נ;מ;ש;ו;ם;י;נ;מ;ש;ה;א;מ;ה;פ;ט;נ;(37, 7, 26, 12, 9241)
(37, 7, 28, 1, 9280);א;ה;נ;מ;ש;ו;ם;י;ר;ש;ע;ה;א;מ;ת;ו;ת;נ;ע;י;(37, 7, 27, 4, 9261)
(37, 7, 28, 21, 9300);נ;ש;ו;ם;י;ע;ב;ר;א;ת;ו;מ;ז;ע;ת;י;ב;י;ש;נ;(37, 7, 28, 2, 9281)
(37, 7, 29, 18, 9320);ה;ר;י;פ;כ;ם;י;ר;ע;י;ת;י;ר;ק;י;ש;נ;א;ם;י;(37, 7, 28, 22, 9301)
(37, 7, 29, 38, 9340);ו;ם;י;ע;ב;ר;א;ת;ו;א;מ;ע;ב;ש;ת;ו;ר;א;ב;ו;(37, 7, 29, 19, 9321)
(37, 7, 30, 16, 9360);א;מ;ש;ש;ע;ב;ג;ו;ה;מ;ר;ה;י;ש;נ;א;ה;ש;ל;ש;(37, 7, 29, 39, 9341)
(37, 7, 31, 9, 9380);מ;ס;מ;כ;מ;י;ש;נ;א;ד;ח;א;ו;ם;י;ר;ש;ע;ת;ו;(37, 7, 30, 17, 9361)
(37, 7, 32, 7, 9400);ת;י;ב;י;ש;נ;א;ם;י;נ;ש;ו;ם;י;ר;ש;ע;ו;ה;א;(37, 7, 31, 10, 9381)
(37, 7, 33, 1, 9420);א;ה;ש;ל;ש;ו;ם;י;ר;ש;ע;ה;א;מ;י;ע;ה;ו;ל;א;(37, 7, 32, 8, 9401)
(37, 7, 34, 1, 9440);ב;ם;י;נ;ש;ו;ם;י;ש;מ;ח;ר;ח;א;ו;ב;נ;י;ש;נ;(37, 7, 33, 2, 9421)
(37, 7, 34, 21, 9460);ש;מ;ח;ם;י;ת;א;מ;ף;ל;א;ר;ח;א;ם;ל;י;ע;י;נ;(37, 7, 34, 2, 9441)
(37, 7, 35, 12, 9480);ו;א;מ;ש;ל;ש;ם;ר;ח;י;נ;ב;ה;ע;ב;ר;א;ו;ם;י;(37, 7, 34, 22, 9461)
(37, 7, 36, 13, 9500);ו;א;מ;ש;ל;ש;ו;ח;ר;י;י;נ;ב;ם;י;ר;ש;ע;ו;ת;(37, 7, 35, 13, 9481)
(37, 7, 37, 8, 9520);י;ד;ח;ד;ל;י;נ;ב;ה;ש;מ;ח;ו;ם;י;ע;ב;ר;א;ת;(37, 7, 36, 14, 9501)
(37, 7, 37, 28, 9540);א;ו;ם;י;ר;ש;ע;ו;ת;ו;א;מ;ע;ב;ש;ו;נ;א;ו;ד;(37, 7, 37, 9, 9521)
(37, 7, 38, 18, 9560);ש;ת;ם;י;פ;ל;א;ת;ש;ל;ש;ה;א;נ;ס;י;נ;ב;ד;ח;(37, 7, 37, 29, 9541)
(37, 7, 39, 9, 9580);י;נ;ב;ם;י;נ;ה;כ;ה;ם;י;ש;ל;ש;ו;ת;ו;א;מ;ע;(37, 7, 38, 19, 9561)
(37, 7, 39, 29, 9600);ת;ו;א;מ;ע;ש;ת;ע;ו;ש;י;ת;י;ב;ל;ה;י;ע;ד;י;(37, 7, 39, 10, 9581)
(37, 7, 40, 10, 9620);ח;ף;ל;א;ר;מ;א;י;נ;ב;ה;ש;ל;ש;ו;ם;י;ע;ב;ש;(37, 7, 39, 30, 9601)
(37, 7, 41, 11, 9640);ף;ל;א;ר;ו;ח;ש;פ;י;נ;ב;ם;י;נ;ש;ו;ם;י;ש;מ;(37, 7, 40, 11, 9621)
(37, 7, 42, 4, 9660);ח;י;נ;ב;ה;ע;ב;ש;ו;ם;י;ע;ב;ר;א;ם;י;ת;א;מ;(37, 7, 41, 12, 9641)
(37, 7, 43, 8, 9680);י;נ;ב;ם;י;ו;ל;ה;ר;ש;ע;ה;ע;ב;ש;ף;ל;א;ם;ר;(37, 7, 42, 5, 9661)
(37, 7, 43, 28, 9700);ו;ד;ו;ה;ל;י;נ;ב;ל;ל;א;י;מ;ד;ק;ל;ע;ו;ש;י;(37, 7, 43, 9, 9681)
(37, 7, 44, 8, 9720);ב;ם;י;ר;ר;ש;מ;ה;ה;ע;ב;ר;א;ו;ם;י;ע;ב;ש;ה;(37, 7, 43, 29, 9701)
(37, 7, 45, 1, 9740);ה;ה;נ;מ;ש;ו;ם;י;ע;ב;ר;א;ה;א;מ;ף;ס;א;י;נ;(37, 7, 44, 9, 9721)
(37, 7, 45, 21, 9760);י;נ;ב;ר;ט;א;י;נ;ב;ם;ל;ש;י;נ;ב;ם;י;ר;ע;ש;(37, 7, 45, 2, 9741)
(37, 7, 45, 41, 9780);ב;א;ט;י;ט;ח;י;נ;ב;ב;ו;ק;ע;י;נ;ב;ן;מ;ל;ט;(37, 7, 45, 22, 9761)
(37, 7, 46, 2, 9800);נ;ה;ה;נ;מ;ש;ו;ם;י;ש;ל;ש;ה;א;מ;י;ב;ש;י;נ;(37, 7, 45, 42, 9781)
(37, 7, 46, 22, 9820);נ;ב;א;פ;ש;ח;י;נ;ב;א;ח;צ;י;נ;ב;ם;י;נ;י;ת;(37, 7, 46, 3, 9801)
(37, 7, 47, 14, 9840);א;ע;י;ס;י;נ;ב;ס;ר;י;ק;י;נ;ב;ת;ו;ע;ב;ט;י;(37, 7, 46, 23, 9821)
(37, 7, 48, 13, 9860);ב;ג;ח;י;נ;ב;ה;נ;ב;ל;י;נ;ב;ן;ו;ד;פ;י;נ;ב;(37, 7, 47, 15, 9841)
(37, 7, 49, 12, 9880);ל;ד;ג;י;נ;ב;ן;נ;ח;י;נ;ב;י;מ;ל;ש;י;נ;ב;א;(37, 7, 48, 14, 9861)
(37, 7, 50, 14, 9900);ן;י;צ;ר;י;נ;ב;ה;י;א;ר;י;נ;ב;ר;ח;ג;י;נ;ב;(37, 7, 49, 13, 9881)
(37, 7, 51, 12, 9920);א;ז;ע;י;נ;ב;ם;ז;ג;י;נ;ב;א;ד;ו;ק;נ;י;נ;ב;(37, 7, 50, 15, 9901)
(37, 7, 52, 14, 9940);י;נ;ו;ע;מ;י;נ;ב;י;ס;ב;י;נ;ב;ח;ס;פ;י;נ;ב;(37, 7, 51, 13, 9921)
(37, 7, 53, 9, 9960);ב;ק;ו;ב;ק;ב;י;נ;ב;ם;י;ס;ש;ו;פ;נ;י;נ;ב;ם;(37, 7, 52, 15, 9941)
(37, 7, 54, 5, 9980);צ;ב;י;נ;ב;ר;ו;ח;ר;ח;י;נ;ב;א;פ;ו;ק;ח;י;נ;(37, 7, 53, 10, 9961)
(37, 7, 55, 2, 10000);נ;ב;א;ש;ר;ח;י;נ;ב;א;ד;י;ח;מ;י;נ;ב;ת;י;ל;(37, 7, 54, 6, 9981)
(37, 7, 55, 22, 10020);ח;מ;ת;י;נ;ב;א;ר;ס;י;ס;י;נ;ב;ס;ו;ק;ר;ב;י;(37, 7, 55, 3, 10001)
(37, 7, 57, 5, 10040);ב;ע;י;נ;ב;א;פ;י;ט;ח;י;נ;ב;ח;י;צ;נ;י;נ;ב;(37, 7, 56, 1, 10021)
(37, 7, 57, 25, 10060);ת;ר;פ;ס;י;נ;ב;י;ט;ו;ס;י;נ;ב;ה;מ;ל;ש;י;ד;(37, 7, 57, 6, 10041)
(37, 7, 58, 12, 10080);ר;ד;י;נ;ב;א;ל;ע;י;י;נ;ב;א;ד;י;ר;פ;י;נ;ב;(37, 7, 57, 26, 10061)
(37, 7, 59, 11, 10100);י;נ;ב;ה;י;ט;פ;ש;י;נ;ב;ל;ד;ג;י;נ;ב;ן;ו;ק;(37, 7, 58, 13, 10081)
(37, 7, 59, 31, 10120);י;נ;ב;ם;י;י;ב;צ;ה;ת;ר;כ;פ;י;נ;ב;ל;י;ט;ח;(37, 7, 59, 12, 10101)
(37, 7, 60, 16, 10140);ד;ב;ע;י;נ;ב;ו;ם;י;נ;י;ת;נ;ה;ל;כ;ן;ו;מ;א;(37, 7, 59, 32, 10121)
(37, 7, 60, 36, 10160);נ;ש;ו;ם;י;ע;ש;ת;ת;ו;א;מ;ש;ל;ש;ה;מ;ל;ש;י;(37, 7, 60, 17, 10141)
(37, 7, 61, 18, 10180);ל;ת;ח;ל;מ;ל;ת;מ;ם;י;ל;ו;ע;ה;ה;ל;א;ו;ם;י;(37, 7, 60, 37, 10161)
(37, 7, 61, 38, 10200);י;א;ל;ו;ר;מ;א;ו;ן;ו;ד;א;ב;ו;ר;כ;א;ש;ר;ח;(37, 7, 61, 19, 10181)
(37, 7, 61, 58, 10220);ם;ע;ר;ז;ו;ם;ת;ב;א;ת;י;ב;ד;י;ג;ה;ל;ו;ל;כ;(37, 7, 61, 39, 10201)
(37, 7, 62, 10, 10240);י;נ;ב;ה;י;ל;ד;י;נ;ב;ם;ה;ל;א;ר;ש;י;מ;ם;א;(37, 7, 61, 59, 10221)
(37, 7, 62, 30, 10260);ו;ת;ו;א;מ;ש;ש;א;ד;ו;ק;נ;י;נ;ב;ה;י;ב;ו;ט;(37, 7, 62, 11, 10241)
(37, 7, 63, 9, 10280);ם;י;נ;ה;כ;ה;ן;מ;ו;ם;י;נ;ש;ו;ם;י;ע;ב;ר;א;(37, 7, 62, 31, 10261)
(37, 7, 63, 29, 10300);ז;ר;ב;י;נ;ב;ץ;ו;ק;ה;י;נ;ב;ה;י;ב;ח;י;נ;ב;(37, 7, 63, 10, 10281)
(37, 7, 63, 49, 10320);ג;ה;י;ל;ז;ר;ב;ת;ו;נ;ב;מ;ח;ק;ל;ר;ש;א;י;ל;(37, 7, 63, 30, 10301)
(37, 7, 64, 3, 10340);ה;ל;א;ם;מ;ש;ל;ע;א;ר;ק;י;ו;ה;ש;א;י;ד;ע;ל;(37, 7, 63, 50, 10321)
(37, 7, 64, 23, 10360);נ;א;ל;ו;ם;י;ש;ח;י;ת;מ;ה;ם;ב;ת;כ;ו;ש;ק;ב;(37, 7, 64, 4, 10341)
(37, 7, 65, 4, 10380);מ;א;י;ו;ה;נ;ה;כ;ה;ן;מ;ו;ל;א;ג;י;ו;א;צ;מ;(37, 7, 64, 24, 10361)
(37, 7, 65, 24, 10400);ו;ל;כ;א;י;א;ל;ר;ש;א;ם;ה;ל;א;ת;ש;ר;ת;ה;ר;(37, 7, 65, 5, 10381)
(37, 7, 65, 44, 10420);ל;ן;ה;כ;ה;ד;מ;ע;ד;ע;ם;י;ש;ד;ק;ה;ש;ד;ק;מ;(37, 7, 65, 25, 10401)
(37, 7, 66, 10, 10440);ד;ח;א;כ;ל;ה;ק;ה;ל;כ;ם;י;מ;ת;ו;ם;י;ר;ו;א;(37, 7, 65, 45, 10421)
(37, 7, 66, 30, 10460);ת;ו;א;מ;ש;ל;ש;ם;י;פ;ל;א;א;ו;ב;ר;ע;ב;ר;א;(37, 7, 66, 11, 10441)
(37, 7, 67, 15, 10480);ת;ה;מ;א;ו;ם;ה;י;ד;ב;ע;ד;ב;ל;מ;ם;י;ש;ש;ו;(37, 7, 66, 31, 10461)
(37, 7, 67, 35, 10500);א;מ;ש;ל;ש;ם;י;פ;ל;א;ת;ע;ב;ש;ה;ל;א;ם;ה;י;(37, 7, 67, 16, 10481)
(37, 7, 67, 55, 10520);ר;ר;ש;מ;ם;ה;ל;ו;ה;ע;ב;ש;ו;ם;י;ש;ל;ש;ת;ו;(37, 7, 67, 36, 10501)
(37, 7, 67, 75, 10540);י;ע;ב;ר;א;ו;ם;י;ת;א;מ;ת;ו;ר;ר;ש;מ;ו;ם;י;(37, 7, 67, 56, 10521)
(37, 7, 68, 14, 10560);ש;ת;ו;א;מ;ע;ב;ר;א;ם;י;ל;מ;ג;ה;ש;מ;ח;ו;ם;(37, 7, 67, 76, 10541)
(37, 7, 68, 34, 10580);פ;ל;א;ת;ש;ש;ם;י;ר;מ;ח;ה;ש;מ;ח;ו;ם;י;ש;ל;(37, 7, 68, 15, 10561)
(37, 7, 69, 5, 10600);ת;צ;ק;מ;ו;ם;י;ר;ש;ע;ו;ת;ו;א;מ;ע;ב;ש;ם;י;(37, 7, 68, 35, 10581)
(37, 7, 69, 25, 10620);ה;ה;כ;א;ל;מ;ל;ו;נ;ת;נ;ת;ו;ב;א;ה;י;ש;א;ר;(37, 7, 69, 6, 10601)
(37, 7, 69, 45, 10640);מ;כ;ר;ד;ב;ה;ז;ר;צ;ו;א;ל;ן;ת;נ;א;ת;ש;ר;ת;(37, 7, 69, 26, 10621)
(37, 7, 69, 65, 10660);נ;ת;כ;ם;י;ש;מ;ח;ת;ו;ק;ר;ז;מ;ף;ל;א;ם;י;נ;(37, 7, 69, 46, 10641)
(37, 7, 69, 85, 10680);ת;ו;א;מ;ש;מ;ח;ו;ם;י;ש;ל;ש;ם;י;נ;ה;כ;ת;ו;(37, 7, 69, 66, 10661)
(37, 7, 70, 20, 10700);ר;צ;ו;א;ל;ו;נ;ת;נ;ת;ו;ב;א;ה;י;ש;א;ר;מ;ו;(37, 7, 70, 1, 10681)
(37, 7, 70, 40, 10720);י;ת;ש;ם;י;נ;ו;מ;כ;ר;ד;ב;ה;ז;ה;כ;א;ל;מ;ה;(37, 7, 70, 21, 10701)
(37, 7, 70, 60, 10740);א;מ;ו;ם;י;פ;ל;א;ם;י;נ;מ;ף;ס;כ;ו;ת;ו;ב;ר;(37, 7, 70, 41, 10721)
(37, 7, 71, 17, 10760);ז;ם;ע;ה;ת;י;ר;א;ש;ו;נ;ת;נ;ר;ש;א;ו;ם;י;ת;(37, 7, 70, 61, 10741)
(37, 7, 71, 37, 10780);ף;ס;כ;ו;א;ו;ב;ר;י;ת;ש;ם;י;נ;מ;כ;ר;ד;ב;ה;(37, 7, 71, 18, 10761)
(37, 7, 71, 57, 10800);ש;ם;י;נ;ה;כ;ת;נ;ת;כ;ו;ם;י;פ;ל;א;ם;י;נ;מ;(37, 7, 71, 38, 10781)
(37, 7, 72, 12, 10820);ו;ם;י;נ;ה;כ;ה;ו;ב;ש;י;ו;ה;ע;ב;ש;ו;ם;י;ש;(37, 7, 71, 58, 10801)
(37, 7, 72, 32, 10840);י;ר;ר;ש;מ;ה;ו;ם;י;ר;ע;ו;ש;ה;ו;ם;י;ו;ל;ה;(37, 7, 72, 13, 10821)
(37, 7, 72, 52, 10860);ש;י;ל;כ;ו;ם;י;נ;י;ת;נ;ה;ו;ם;ע;ה;ן;מ;ו;ם;(37, 7, 72, 33, 10841)
(37, 7, 72, 72, 10880);ב;ש;ה;ש;ד;ח;ה;ע;ג;י;ו;ם;ה;י;ר;ע;ב;ל;א;ר;(37, 7, 72, 53, 10861)
(37, 8, 1, 2, 10900);י;ו;ם;ה;י;ר;ע;ב;ל;א;ר;ש;י;י;נ;ב;ו;י;ע;י;(37, 7, 72, 73, 10881)
(37, 8, 1, 22, 10920);ר;ה;ל;א;ד;ח;א;ש;י;א;כ;ם;ע;ה;ל;כ;ו;פ;ס;א;(37, 8, 1, 3, 10901)
(37, 8, 1, 42, 10940);א;י;ו;ם;י;מ;ה;ר;ע;ש;י;נ;פ;ל;ר;ש;א;ב;ו;ח;(37, 8, 1, 23, 10921)
(37, 8, 1, 62, 10960);ס;ת;א;א;י;ב;ה;ל;ר;פ;ס;ה;א;ר;ז;ע;ל;ו;ר;מ;(37, 8, 1, 43, 10941)
(37, 8, 1, 82, 10980);א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ה;ש;מ;ת;ר;ו;ת;ר;פ;(37, 8, 1, 63, 10961)
(37, 8, 2, 14, 11000);א;ן;ה;כ;ה;א;ר;ז;ע;א;י;ב;י;ו;ל;א;ר;ש;י;ת;(37, 8, 1, 83, 10981)
(37, 8, 2, 34, 11020);ע;ו;ש;י;א;מ;ל;ה;ק;ה;י;נ;פ;ל;ה;ר;ו;ת;ה;ת;(37, 8, 2, 15, 11001)
(37, 8, 2, 54, 11040);א;ם;ו;י;ב;ע;מ;ש;ל;ן;י;ב;מ;ל;כ;ו;ה;ש;א;ד;(37, 8, 2, 35, 11021)
(37, 8, 3, 8, 11060);ל;ו;ב;א;ר;ק;י;ו;י;ע;י;ב;ש;ה;ש;ד;ח;ל;ד;ח;(37, 8, 2, 55, 11041)
(37, 8, 3, 28, 11080);מ;ה;ר;ע;ש;י;נ;פ;ל;ר;ש;א;ב;ו;ח;ר;ה;י;נ;פ;(37, 8, 3, 9, 11061)
(37, 8, 3, 48, 11100);נ;ם;ו;י;ה;ת;י;צ;ח;מ;ד;ע;ר;ו;א;ה;ן;מ;ם;י;(37, 8, 3, 29, 11081)
(37, 8, 3, 68, 11120);נ;י;ב;מ;ה;ו;ם;י;ש;נ;ה;ו;ם;י;ש;נ;א;ה;ד;ג;(37, 8, 3, 49, 11101)
(37, 8, 3, 88, 11140);ו;ת;ה;ר;פ;ס;ל;א;ם;ע;ה;ל;כ;י;נ;ז;א;ו;ם;י;(37, 8, 3, 69, 11121)
(37, 8, 4, 18, 11160);ד;ג;מ;ל;ע;ר;פ;ס;ה;א;ר;ז;ע;ד;מ;ע;י;ו;ה;ר;(37, 8, 3, 89, 11141)
(37, 8, 4, 38, 11180);צ;א;ד;מ;ע;י;ו;ר;ב;ד;ל;ו;ש;ע;ר;ש;א;ץ;ע;ל;(37, 8, 4, 19, 11161)
(37, 8, 4, 58, 11200);ר;ו;א;ו;ה;י;נ;ע;ו;ע;מ;ש;ו;ה;י;ת;ת;מ;ו;ל;(37, 8, 4, 39, 11181)
(37, 8, 4, 78, 11220);נ;י;מ;י;ל;ע;ה;י;ש;ע;מ;ו;ה;י;ק;ל;ח;ו;ה;י;(37, 8, 4, 59, 11201)
(37, 8, 4, 98, 11240);מ;ו;ל;א;ש;י;מ;ו;ה;י;ד;פ;ו;ל;א;מ;ש;מ;ו;ו;(37, 8, 4, 79, 11221)
(37, 8, 4, 118, 11260);ה;י;ר;כ;ז;ה;נ;ד;ב;ש;ח;ו;ם;ש;ח;ו;ה;י;כ;ל;(37, 8, 4, 99, 11241)
(37, 8, 5, 16, 11280);י;ע;ל;ר;פ;ס;ה;א;ר;ז;ע;ח;ת;פ;י;ו;ם;ל;ש;מ;(37, 8, 4, 119, 11261)
(37, 8, 5, 36, 11300);ה;י;ה;ם;ע;ה;ל;כ;ל;ע;מ;י;כ;ם;ע;ה;ל;כ;י;נ;(37, 8, 5, 17, 11281)
(37, 8, 6, 5, 11320);ך;ר;ב;י;ו;ם;ע;ה;ל;כ;ו;ד;מ;ע;ו;ח;ת;פ;כ;ו;(37, 8, 5, 37, 11301)
(37, 8, 6, 25, 11340);ו;ד;ג;ה;ם;י;ה;ל;א;ה;ה;ו;ה;י;ת;א;א;ר;ז;ע;(37, 8, 6, 6, 11321)
(37, 8, 6, 45, 11360);ע;מ;ב;ן;מ;א;ן;מ;א;ם;ע;ה;ל;כ;ו;נ;ע;י;ו;ל;(37, 8, 6, 26, 11341)
(37, 8, 6, 65, 11380);י;ל;ו;ו;ח;ת;ש;י;ו;ו;ד;ק;י;ו;ם;ה;י;ד;י;ל;(37, 8, 6, 46, 11361)
(37, 8, 7, 9, 11400);י;נ;ב;ו;ע;ו;ש;י;ו;ה;צ;ר;א;ם;י;פ;א;ה;ו;ה;(37, 8, 6, 66, 11381)
(37, 8, 7, 29, 11420);ו;ה;י;ת;ב;ש;ב;ו;ק;ע;ן;י;מ;י;ה;י;ב;ר;ש;ו;(37, 8, 7, 10, 11401)
(37, 8, 7, 49, 11440);ו;י;ה;י;ר;ז;ע;א;ט;י;ל;ק;ה;י;ש;ע;מ;ה;י;ד;(37, 8, 7, 30, 11421)
(37, 8, 7, 69, 11460);י;ב;מ;ם;י;ו;ל;ה;ו;ה;י;א;ל;פ;ן;נ;ח;ד;ב;ז;(37, 8, 7, 50, 11441)
(37, 8, 7, 89, 11480);ע;ל;ע;ם;ע;ה;ו;ה;ר;ו;ת;ל;ם;ע;ה;ת;א;ם;י;נ;(37, 8, 7, 70, 11461)
