(37, 1, 1, 20, 20);י;ה;י;ו;ה;י;ל;כ;ח;ן;ב;ה;י;מ;ח;נ;י;ר;ב;ד;(37, 1, 1, 1, 1)
(37, 8, 8, 17, 11500);א;ה;ת;ר;ו;ת;ב;ר;פ;ס;ב;ו;א;ר;ק;י;ו;ם;ד;מ;(37, 8, 7, 90, 11481)
(37, 8, 8, 37, 11520);נ;י;ב;י;ו;ל;כ;ש;ם;ו;ש;ו;ש;ר;פ;מ;ם;י;ה;ל;(37, 8, 8, 18, 11501)
(37, 8, 9, 14, 11540);ה;א;ו;ה;ה;י;מ;ח;נ;ר;מ;א;י;ו;א;ר;ק;מ;ב;ו;(37, 8, 8, 38, 11521)
(37, 8, 9, 34, 11560);ה;ו;ר;פ;ס;ה;ן;ה;כ;ה;א;ר;ז;ע;ו;א;ת;ש;ר;ת;(37, 8, 9, 15, 11541)
(37, 8, 9, 54, 11580);ה;ל;כ;ל;ם;ע;ה;ת;א;ם;י;נ;י;ב;מ;ה;ם;י;ו;ל;(37, 8, 9, 35, 11561)
(37, 8, 9, 74, 11600);ה;ל;א;ה;ו;ה;י;ל;א;ו;ה;ש;ד;ק;ם;ו;י;ה;ם;ע;(37, 8, 9, 55, 11581)
(37, 8, 9, 94, 11620);י;כ;ו;כ;ב;ת;ל;א;ו;ו;ל;ב;א;ת;ת;ל;א;ם;כ;י;(37, 8, 9, 75, 11601)
(37, 8, 9, 114, 11640);ר;ב;ד;ת;א;ם;ע;מ;ש;כ;ם;ע;ה;ל;כ;ם;י;כ;ו;ב;(37, 8, 9, 95, 11621)
(37, 8, 10, 14, 11660);ל;כ;א;ו;כ;ל;ם;ה;ל;ר;מ;א;י;ו;ה;ר;ו;ת;ה;י;(37, 8, 9, 115, 11641)
(37, 8, 10, 34, 11680);ל;ש;ו;ם;י;ק;ת;מ;מ;ו;ת;ש;ו;ם;י;נ;מ;ש;מ;ו;(37, 8, 10, 15, 11661)
(37, 8, 10, 54, 11700);ד;ק;י;כ;ו;ל;ן;ו;כ;נ;ן;י;א;ל;ת;ו;נ;מ;ו;ח;(37, 8, 10, 35, 11681)
(37, 8, 10, 74, 11720);ב;צ;ע;ת;ל;א;ו;ו;נ;י;נ;ד;א;ל;ם;ו;י;ה;ש;ו;(37, 8, 10, 55, 11701)
(37, 8, 11, 1, 11740);ו;ם;כ;ז;ע;מ;א;י;ה;ה;ו;ה;י;ת;ו;ד;ח;י;כ;ו;(37, 8, 10, 75, 11721)
(37, 8, 11, 21, 11760);ר;מ;א;ל;ם;ע;ה;ל;כ;ל;ם;י;ש;ח;מ;ם;י;ו;ל;ה;(37, 8, 11, 2, 11741)
(37, 8, 11, 41, 11780);ו;ב;צ;ע;ת;ל;א;ו;ש;ד;ק;ם;ו;י;ה;י;כ;ו;ס;ה;(37, 8, 11, 22, 11761)
(37, 8, 12, 20, 11800);ת;ו;ת;ש;ל;ו;ל;כ;א;ל;ם;ע;ה;ל;כ;ו;כ;ל;י;ו;(37, 8, 12, 1, 11781)
(37, 8, 12, 40, 11820);ג;ה;ח;מ;ש;ת;ו;ש;ע;ל;ו;ת;ו;נ;מ;ח;ל;ש;ל;ו;(37, 8, 12, 21, 11801)
(37, 8, 12, 60, 11840);ר;ש;א;ם;י;ר;ב;ד;ב;ו;נ;י;ב;ה;י;כ;ה;ל;ו;ד;(37, 8, 12, 41, 11821)
(37, 8, 13, 11, 11860);א;נ;י;נ;ש;ה;ם;ו;י;ב;ו;ם;ה;ל;ו;ע;י;ד;ו;ה;(37, 8, 12, 61, 11841)
(37, 8, 13, 31, 11880);כ;ה;ם;ע;ה;ל;כ;ל;ת;ו;ב;א;ה;י;ש;א;ר;ו;פ;ס;(37, 8, 13, 12, 11861)
(37, 8, 13, 51, 11900);ר;פ;ס;ה;א;ר;ז;ע;ל;א;ם;י;ו;ל;ה;ו;ם;י;נ;ה;(37, 8, 13, 32, 11881)
(37, 8, 14, 2, 11920);י;ו;ה;ר;ו;ת;ה;י;ר;ב;ד;ל;א;ל;י;כ;ש;ה;ל;ו;(37, 8, 13, 52, 11901)
(37, 8, 14, 22, 11940);י;ה;ו;צ;ר;ש;א;ה;ר;ו;ת;ב;ב;ו;ת;כ;ו;א;צ;מ;(37, 8, 14, 3, 11921)
(37, 8, 14, 42, 11960);י;י;נ;ב;ו;ב;ש;י;ר;ש;א;ה;ש;מ;ד;י;ב;ה;ו;ה;(37, 8, 14, 23, 11941)
(37, 8, 14, 62, 11980);י;ב;ש;ה;ש;ד;ח;ב;ג;ח;ב;ת;ו;כ;ס;ב;ל;א;ר;ש;(37, 8, 14, 43, 11961)
(37, 8, 15, 18, 12000);ק;ו;ר;י;ב;ע;י;ו;ו;ע;י;מ;ש;י;ר;ש;א;ו;י;ע;(37, 8, 14, 63, 11981)
(37, 8, 15, 38, 12020);א;ל;ם;ל;ש;ו;ר;י;ב;ו;ם;ה;י;ר;ע;ל;כ;ב;ל;ו;(37, 8, 15, 19, 12001)
(37, 8, 15, 58, 12040);ת;י;ז;י;ל;ע;ו;א;י;ב;ה;ו;ר;ה;ה;ו;א;צ;ר;מ;(37, 8, 15, 39, 12021)
(37, 8, 15, 78, 12060);י;ל;ע;ו;ס;ד;ה;י;ל;ע;ו;ן;מ;ש;ץ;ע;י;ל;ע;ו;(37, 8, 15, 59, 12041)
(37, 8, 15, 98, 12080);כ;ס;ת;ש;ע;ל;ת;ב;ע;ץ;ע;י;ל;ע;ו;ם;י;ר;מ;ת;(37, 8, 15, 79, 12061)
(37, 8, 16, 14, 12100);ו;א;י;ב;י;ו;ם;ע;ה;ו;א;צ;י;ו;ב;ו;ת;כ;כ;ת;(37, 8, 15, 99, 12081)
(37, 8, 16, 34, 12120);ו;ג;ג;ל;ע;ש;י;א;ת;ו;כ;ס;ם;ה;ל;ו;ש;ע;י;ו;(37, 8, 16, 15, 12101)
(37, 8, 16, 54, 12140);ה;ת;י;ב;ת;ו;ר;צ;ח;ב;ו;ם;ה;י;ת;ר;צ;ח;ב;ו;(37, 8, 16, 35, 12121)
(37, 8, 16, 74, 12160);ב;ו;ם;י;מ;ה;ר;ע;ש;ב;ו;ח;ר;ב;ו;ם;י;ה;ל;א;(37, 8, 16, 55, 12141)
(37, 8, 17, 8, 12180);ה;ל;כ;ו;ש;ע;י;ו;ם;י;ר;פ;א;ר;ע;ש;ב;ו;ח;ר;(37, 8, 16, 75, 12161)
(37, 8, 17, 28, 12200);י;ו;ת;ו;כ;ס;י;ב;ש;ה;ן;מ;ם;י;ב;ש;ה;ל;ה;ק;(37, 8, 17, 9, 12181)
(37, 8, 17, 48, 12220);י;י;מ;י;מ;ו;ש;ע;א;ל;י;כ;ת;ו;כ;ס;ב;ו;ב;ש;(37, 8, 17, 29, 12201)
(37, 8, 17, 68, 12240);ד;ע;ל;א;ר;ש;י;י;נ;ב;ן;כ;ן;ו;נ;ן;ב;ע;ו;ש;(37, 8, 17, 49, 12221)
(37, 8, 17, 88, 12260);ל;ו;ד;ג;ה;ח;מ;ש;י;ה;ת;ו;א;ו;ה;ה;ם;ו;י;ה;(37, 8, 17, 69, 12241)
(37, 8, 18, 16, 12280);ל;א;ה;ת;ר;ו;ת;ר;פ;ס;ב;א;ר;ק;י;ו;ד;א;מ;ה;(37, 8, 17, 89, 12261)
(37, 8, 18, 36, 12300);ש;א;ר;ה;ם;ו;י;ה;ן;מ;ם;ו;י;ב;ם;ו;י;ם;י;ה;(37, 8, 18, 17, 12281)
(37, 8, 18, 56, 12320);ח;ו;ש;ע;י;ו;ן;ו;ר;ח;א;ה;ם;ו;י;ה;ד;ע;ן;ו;(37, 8, 18, 37, 12301)
(37, 8, 18, 76, 12340);י;נ;י;מ;ש;ה;ם;ו;י;ב;ו;ם;י;מ;י;ת;ע;ב;ש;ג;(37, 8, 18, 57, 12321)
(37, 9, 1, 11, 12360);ו;ם;י;ר;ש;ע;ם;ו;י;ב;ו;ט;פ;ש;מ;כ;ת;ר;צ;ע;(37, 8, 18, 77, 12341)
(37, 9, 1, 31, 12380);י;נ;ב;ו;פ;ס;א;נ;ה;ז;ה;ש;ד;ח;ל;ה;ע;ב;ר;א;(37, 9, 1, 12, 12361)
(37, 9, 1, 51, 12400);ה;מ;ד;א;ו;ם;י;ק;ש;ב;ו;ם;ו;צ;ב;ל;א;ר;ש;י;(37, 9, 1, 32, 12381)
(37, 9, 2, 15, 12420);מ;ל;א;ר;ש;י;ע;ר;ז;ו;ל;ד;ב;י;ו;ם;ה;י;ל;ע;(37, 9, 1, 52, 12401)
(37, 9, 2, 35, 12440);ו;ד;ו;ת;י;ו;ו;ד;מ;ע;י;ו;ר;כ;נ;י;נ;ב;ל;כ;(37, 9, 2, 16, 12421)
(37, 9, 2, 55, 12460);ה;י;ת;ב;א;ת;ו;נ;ו;ע;ו;ם;ה;י;ת;א;ט;ח;ל;ע;(37, 9, 2, 36, 12441)
(37, 9, 3, 19, 12480);ב;ו;א;ר;ק;י;ו;ם;ד;מ;ע;ל;ע;ו;מ;ו;ק;י;ו;ם;(37, 9, 2, 56, 12461)
(37, 9, 3, 39, 12500);ע;ב;ר;ם;ה;י;ה;ל;א;ה;ו;ה;י;ת;ר;ו;ת;ר;פ;ס;(37, 9, 3, 20, 12481)
(37, 9, 3, 59, 12520);מ;ו;ם;י;ד;ו;ת;מ;ת;י;ע;ב;ר;ו;ם;ו;י;ה;ת;י;(37, 9, 3, 40, 12501)
(37, 9, 4, 3, 12540);ק;י;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ל;ם;י;ו;ח;ת;ש;(37, 9, 3, 60, 12521)
(37, 9, 4, 23, 12560);י;נ;ב;ו;ע;ו;ש;י;ם;י;ו;ל;ה;ה;ל;ע;מ;ל;ע;ם;(37, 9, 4, 4, 12541)
(37, 9, 4, 43, 12580);ב;ה;י;ב;ר;ש;י;נ;ב;ה;י;נ;ב;ש;ל;א;י;מ;ד;ק;(37, 9, 4, 24, 12561)
(37, 9, 4, 63, 12600);ל;ו;ד;ג;ל;ו;ק;ב;ו;ק;ע;ז;י;ו;י;נ;נ;כ;י;נ;(37, 9, 4, 44, 12581)
(37, 9, 5, 8, 12620);ל;ה;ו;ר;מ;א;י;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ל;א;(37, 9, 4, 64, 12601)
(37, 9, 5, 28, 12640);ב;ש;ח;י;נ;ב;ל;א;י;מ;ד;ק;ו;ע;ו;ש;י;ם;י;ו;(37, 9, 5, 9, 12621)
(37, 9, 5, 48, 12660);ת;פ;ה;י;נ;ב;ש;ה;י;ד;ו;ה;ה;י;ב;ר;ש;ה;י;נ;(37, 9, 5, 29, 12641)
(37, 9, 5, 68, 12680);ה;ל;א;ה;ו;ה;י;ת;א;ו;כ;ר;ב;ו;מ;ו;ק;ה;י;ח;(37, 9, 5, 49, 12661)
(37, 9, 5, 88, 12700);ב;י;ו;ם;ל;ו;ע;ה;ד;ע;ם;ל;ו;ע;ה;ן;מ;ם;כ;י;(37, 9, 5, 69, 12681)
(37, 9, 5, 108, 12720);ב;ל;כ;ל;ע;ם;מ;ו;ר;מ;ו;ך;ד;ב;כ;ם;ש;ו;כ;ר;(37, 9, 5, 89, 12701)
(37, 9, 6, 12, 12740);ב;ל;ה;ו;ה;י;א;ו;ה;ה;ת;א;ה;ל;ה;ת;ו;ה;כ;ר;(37, 9, 5, 109, 12721)
(37, 9, 6, 32, 12760);ש;ה;י;מ;ש;ם;י;מ;ש;ה;ת;א;ת;י;ש;ע;ת;א;ך;ד;(37, 9, 6, 13, 12741)
(37, 9, 6, 52, 12780);ר;ש;א;ל;כ;ו;ץ;ר;א;ה;ם;א;ב;צ;ל;כ;ו;ם;י;מ;(37, 9, 6, 33, 12761)
(37, 9, 6, 72, 12800);א;ו;ם;ה;ב;ר;ש;א;ל;כ;ו;ם;י;מ;י;ה;ה;י;ל;ע;(37, 9, 6, 53, 12781)
(37, 9, 6, 92, 12820);ם;י;מ;ש;ה;א;ב;צ;ו;ם;ל;כ;ת;א;ה;י;ח;מ;ה;ת;(37, 9, 6, 73, 12801)
(37, 9, 7, 11, 12840);ה;ה;ו;ה;י;א;ו;ה;ה;ת;א;ם;י;ו;ח;ת;ש;מ;ך;ל;(37, 9, 6, 93, 12821)
(37, 9, 7, 31, 12860);ו;ה;ו;ם;ר;ב;א;ב;ת;ר;ח;ב;ר;ש;א;ם;י;ה;ל;א;(37, 9, 7, 12, 12841)
(37, 9, 7, 51, 12880);ו;מ;ש;ת;מ;ש;ו;ם;י;ד;ש;כ;ר;ו;א;מ;ו;ת;א;צ;(37, 9, 7, 32, 12861)
(37, 9, 8, 15, 12900);ן;מ;א;נ;ו;ב;ב;ל;ת;א;ת;א;צ;מ;ו;ם;ה;ר;ב;א;(37, 9, 7, 52, 12881)
(37, 9, 8, 35, 12920);ת;ל;ת;י;ר;ב;ה;ו;מ;ע;ת;ו;ר;כ;ו;ך;י;נ;פ;ל;(37, 9, 8, 16, 12901)
(37, 9, 8, 55, 12940);ר;מ;א;ה;י;ת;ח;ה;י;נ;ע;נ;כ;ה;ץ;ר;א;ת;א;ת;(37, 9, 8, 36, 12921)
(37, 9, 8, 75, 12960);ש;ג;ר;ג;ה;ו;י;ס;ו;ב;י;ה;ו;י;ז;ר;פ;ה;ו;י;(37, 9, 8, 56, 12941)
(37, 9, 8, 95, 12980);ך;י;ר;ב;ד;ת;א;ם;ק;ת;ו;ו;ע;ר;ז;ל;ת;ת;ל;י;(37, 9, 8, 76, 12961)
(37, 9, 9, 11, 13000);ב;א;י;נ;ע;ת;א;א;ר;ת;ו;ה;ת;א;ק;י;ד;צ;י;כ;(37, 9, 8, 96, 12981)
(37, 9, 9, 31, 13020);מ;ש;ם;ת;ק;ע;ז;ת;א;ו;ם;י;ר;צ;מ;ב;ו;נ;י;ת;(37, 9, 9, 12, 13001)
(37, 9, 10, 11, 13040);ת;פ;מ;ו;ת;ת;א;ן;ת;ת;ו;ף;ו;ס;ם;י;ל;ע;ת;ע;(37, 9, 9, 32, 13021)
(37, 9, 10, 31, 13060);ל;כ;ב;ו;ו;י;ד;ב;ע;ל;כ;ב;ו;ה;ע;ר;פ;ב;ם;י;(37, 9, 10, 12, 13041)
(37, 9, 10, 51, 13080);ע;ו;ד;י;ז;ה;י;כ;ת;ע;ד;י;י;כ;ו;צ;ר;א;ם;ע;(37, 9, 10, 32, 13061)
(37, 9, 10, 71, 13100);ה;ז;ה;ם;ו;י;ה;כ;ם;ש;ך;ל;ש;ע;ת;ו;ם;ה;י;ל;(37, 9, 10, 52, 13081)
(37, 9, 11, 20, 13120);ו;ר;ב;ע;י;ו;ם;ה;י;נ;פ;ל;ת;ע;ק;ב;ם;י;ה;ו;(37, 9, 11, 1, 13101)
(37, 9, 11, 40, 13140);ה;י;פ;ד;ר;ת;א;ו;ה;ש;ב;י;ב;ם;י;ה;ך;ו;ת;ב;(37, 9, 11, 21, 13121)
(37, 9, 11, 60, 13160);מ;ב;ן;ב;א;ו;מ;כ;ת;ל;ו;צ;מ;ב;ת;כ;ל;ש;ה;ם;(37, 9, 11, 41, 13141)
(37, 9, 12, 14, 13180);ת;י;ח;נ;ה;ן;נ;ע;ד;ו;מ;ע;ב;ו;ם;י;ז;ע;ם;י;(37, 9, 11, 61, 13161)
(37, 9, 12, 34, 13200);א;ה;ל;ה;ל;י;ל;ש;א;ד;ו;מ;ע;ב;ו;ם;מ;ו;י;ם;(37, 9, 12, 15, 13181)
(37, 9, 12, 54, 13220);ה;ב;ו;כ;ל;י;ר;ש;א;ך;ר;ד;ה;ת;א;ם;ה;ל;ר;י;(37, 9, 12, 35, 13201)
(37, 9, 13, 20, 13240);ה;מ;ע;ר;ב;ד;ו;ת;ד;ר;י;י;נ;י;ס;ר;ה;ל;ע;ו;(37, 9, 13, 1, 13221)
(37, 9, 13, 40, 13260);י;ם;י;ט;פ;ש;מ;ם;ה;ל;ן;ת;ת;ו;ם;י;מ;ש;מ;ם;(37, 9, 13, 21, 13241)
(37, 9, 13, 60, 13280);צ;מ;ו;ם;י;ק;ח;ת;מ;א;ת;ו;ר;ו;ת;ו;ם;י;ר;ש;(37, 9, 13, 41, 13261)
(37, 9, 14, 13, 13300);ד;ו;ה;ך;ש;ד;ק;ת;ב;ש;ת;א;ו;ם;י;ב;ו;ט;ת;ו;(37, 9, 13, 61, 13281)
(37, 9, 14, 33, 13320);ר;ו;ת;ו;ם;י;ק;ח;ו;ת;ו;ו;צ;מ;ו;ם;ה;ל;ת;ע;(37, 9, 14, 14, 13301)
(37, 9, 15, 2, 13340);ל;ו;ך;ד;ב;ע;ה;ש;מ;ד;י;ב;ם;ה;ל;ת;י;ו;צ;ה;(37, 9, 14, 34, 13321)
(37, 9, 15, 22, 13360);ו;ם;ב;ע;ר;ל;ם;ה;ל;ה;ת;ת;נ;ם;י;מ;ש;מ;ם;ח;(37, 9, 15, 3, 13341)
(37, 9, 15, 42, 13380);ם;א;מ;צ;ל;ם;ה;ל;ת;א;צ;ו;ה;ע;ל;ס;מ;ם;י;מ;(37, 9, 15, 23, 13361)
(37, 9, 15, 62, 13400);א;ה;ת;א;ת;ש;ר;ל;א;ו;ב;ל;ם;ה;ל;ר;מ;א;ת;ו;(37, 9, 15, 43, 13381)
(37, 9, 15, 82, 13420);ם;ה;ל;ת;ת;ל;ך;ד;י;ת;א;ת;א;ש;נ;ר;ש;א;ץ;ר;(37, 9, 15, 63, 13401)
(37, 9, 16, 20, 13440);ו;ש;ק;י;ו;ו;ד;י;ז;ה;ו;נ;י;ת;ב;א;ו;ם;ה;ו;(37, 9, 16, 1, 13421)
(37, 9, 16, 40, 13460);י;ת;ו;צ;מ;ל;א;ו;ע;מ;ש;א;ל;ו;ם;פ;ר;ע;ת;א;(37, 9, 16, 21, 13441)
(37, 9, 17, 19, 13480);פ;נ;ו;ר;כ;ז;א;ל;ו;ע;מ;ש;ל;ו;נ;א;מ;י;ו;ך;(37, 9, 16, 41, 13461)
(37, 9, 17, 39, 13500);ש;ק;י;ו;ם;ה;מ;ע;ת;י;ש;ע;ר;ש;א;ך;י;ת;א;ל;(37, 9, 17, 20, 13481)
(37, 9, 17, 59, 13520);ל;ב;ו;ש;ל;ש;א;ר;ו;נ;ת;י;ו;ם;פ;ר;ע;ת;א;ו;(37, 9, 17, 40, 13501)
(37, 9, 17, 79, 13540);ל;ס;ה;ו;ל;א;ה;ת;א;ו;ם;י;ר;מ;ב;ם;ת;ד;ב;ע;(37, 9, 17, 60, 13521)
(37, 9, 17, 99, 13560);ם;י;פ;א;ך;ר;א;ם;ו;ח;ר;ו;ן;ו;נ;ח;ת;ו;ח;י;(37, 9, 17, 80, 13541)
(37, 9, 18, 5, 13580);ע;י;כ;ף;א;ם;ת;ב;ז;ע;א;ל;ו;ד;ס;ח;ו;ב;ר;ו;(37, 9, 17, 100, 13561)
(37, 9, 18, 25, 13600);ה;ז;ו;ר;מ;א;י;ו;ה;כ;ס;מ;ל;ג;ע;ם;ה;ל;ו;ש;(37, 9, 18, 6, 13581)
(37, 9, 18, 45, 13620);י;ו;ם;י;ר;צ;מ;מ;ך;ל;ע;ה;ר;ש;א;ך;י;ה;ל;א;(37, 9, 18, 26, 13601)
(37, 9, 19, 7, 13640);ח;ר;ב;ה;ת;א;ו;ת;ו;ל;ד;ג;ת;ו;צ;א;נ;ו;ש;ע;(37, 9, 18, 46, 13621)
(37, 9, 19, 27, 13660);ר;ב;ד;מ;ב;ם;ת;ב;ז;ע;א;ל;ם;י;ב;ר;ה;ך;י;מ;(37, 9, 19, 8, 13641)
(37, 9, 19, 47, 13680);ם;ה;י;ל;ע;מ;ר;ס;א;ל;ן;נ;ע;ה;ד;ו;מ;ע;ת;א;(37, 9, 19, 28, 13661)
(37, 9, 19, 67, 13700);ע;ת;א;ו;ך;ר;ד;ה;ב;ם;ת;ח;נ;ה;ל;ם;מ;ו;י;ב;(37, 9, 19, 48, 13681)
(37, 9, 19, 87, 13720);ו;ם;ה;ל;ר;י;א;ה;ל;ה;ל;י;ל;ב;ש;א;ה;ד;ו;מ;(37, 9, 19, 68, 13701)
(37, 9, 20, 5, 13740);ך;ח;ו;ר;ו;ה;ב;ו;כ;ל;י;ר;ש;א;ך;ר;ד;ה;ת;א;(37, 9, 19, 88, 13721)
(37, 9, 20, 25, 13760);ל;ך;נ;מ;ו;ם;ל;י;כ;ש;ה;ל;ת;ת;נ;ה;ב;ו;ט;ה;(37, 9, 20, 6, 13741)
(37, 9, 20, 45, 13780);ה;ל;ה;ת;ת;נ;ם;י;מ;ו;ם;ה;י;פ;מ;ת;ע;נ;מ;א;(37, 9, 20, 26, 13761)
(37, 9, 21, 14, 13800);ל;כ;ל;כ;ה;נ;ש;ם;י;ע;ב;ר;א;ו;ם;א;מ;צ;ל;ם;(37, 9, 20, 46, 13781)
(37, 9, 21, 34, 13820);ם;ה;י;ת;מ;ל;ש;ו;ר;ס;ח;א;ל;ר;ב;ד;מ;ב;ם;ת;(37, 9, 21, 15, 13801)
(37, 9, 22, 2, 13840);ת;ו;ו;ק;צ;ב;א;ל;ם;ה;י;ל;ג;ר;ו;ו;ל;ב;א;ל;(37, 9, 21, 35, 13821)
(37, 9, 22, 22, 13860);ח;ת;ו;ם;י;מ;מ;ע;ו;ת;ו;כ;ל;מ;מ;ם;ה;ל;ן;ת;(37, 9, 22, 3, 13841)
(37, 9, 22, 42, 13880);י;ס;ץ;ר;א;ת;א;ו;ש;ר;י;י;ו;ה;א;פ;ל;ם;ק;ל;(37, 9, 22, 23, 13861)
(37, 9, 22, 62, 13900);ת;א;ו;ן;ו;ב;ש;ח;ך;ל;מ;ץ;ר;א;ת;א;ו;ן;ו;ח;(37, 9, 22, 43, 13881)
(37, 9, 23, 7, 13920);ה;ם;ה;י;נ;ב;ו;ן;ש;ב;ה;ך;ל;מ;ג;ו;ע;ץ;ר;א;(37, 9, 22, 63, 13901)
(37, 9, 23, 27, 13940);ם;א;י;ב;ת;ו;ם;י;מ;ש;ה;י;ב;כ;כ;כ;ת;י;ב;ר;(37, 9, 23, 8, 13921)
(37, 9, 23, 47, 13960);ם;ה;י;ת;ב;א;ל;ת;ר;מ;א;ר;ש;א;ץ;ר;א;ה;ל;א;(37, 9, 23, 28, 13941)
(37, 9, 24, 12, 13980);י;ו;ם;י;נ;ב;ה;ו;א;ב;י;ו;ת;ש;ר;ל;א;ו;ב;ל;(37, 9, 23, 48, 13961)
(37, 9, 24, 32, 14000);ה;י;נ;פ;ל;ע;נ;כ;ת;ו;ץ;ר;א;ה;ת;א;ו;ש;ר;י;(37, 9, 24, 13, 13981)
(37, 9, 24, 52, 14020);ת;ו;ם;י;נ;ע;נ;כ;ה;ץ;ר;א;ה;י;ב;ש;י;ת;א;ם;(37, 9, 24, 33, 14001)
(37, 9, 24, 72, 14040);ע;ת;א;ו;ם;ה;י;כ;ל;מ;ת;א;ו;ם;ד;י;ב;ם;נ;ת;(37, 9, 24, 53, 14021)
(37, 9, 24, 92, 14060);נ;ו;צ;ר;כ;ם;ה;ב;ת;ו;ש;ע;ל;ץ;ר;א;ה;י;מ;מ;(37, 9, 24, 73, 14041)
(37, 9, 25, 19, 14080);מ;ד;א;ו;ת;ר;ו;צ;ב;ם;י;ר;ע;ו;ד;כ;ל;י;ו;ם;(37, 9, 24, 93, 14061)
(37, 9, 25, 39, 14100);ם;י;א;ל;מ;ם;י;ת;ב;ו;ש;ר;י;י;ו;ה;נ;מ;ש;ה;(37, 9, 25, 20, 14081)
(37, 9, 25, 59, 14120);ם;י;מ;ר;כ;ם;י;ב;ו;צ;ח;ת;ו;ר;ב;ב;ו;ט;ל;כ;(37, 9, 25, 40, 14101)
(37, 9, 25, 79, 14140);כ;א;י;ו;ב;ר;ל;ל;כ;א;מ;ץ;ע;ו;ם;י;ת;י;ז;ו;(37, 9, 25, 60, 14121)
(37, 9, 25, 99, 14160);ד;ע;ת;י;ו;ו;נ;י;מ;ש;י;ו;ו;ע;ב;ש;י;ו;ו;ל;(37, 9, 25, 80, 14141)
(37, 9, 26, 8, 14180);מ;י;ו;ו;ר;מ;י;ו;ל;ו;ד;ג;ה;ך;ב;ו;ט;ב;ו;נ;(37, 9, 25, 100, 14161)
(37, 9, 26, 28, 14200);ח;א;ך;ת;ר;ו;ת;ת;א;ו;כ;ל;ש;י;ו;ך;ב;ו;ד;ר;(37, 9, 26, 9, 14181)
(37, 9, 26, 48, 14220);ש;א;ו;ג;ר;ה;ך;י;א;י;ב;נ;ת;א;ו;ם;ו;ג;י;ר;(37, 9, 26, 29, 14201)
(37, 9, 26, 68, 14240);י;ו;ך;י;ל;א;ם;ב;י;ש;ה;ל;ם;ב;ו;ד;י;ע;ה;ר;(37, 9, 26, 49, 14221)
(37, 9, 27, 7, 14260);י;ב;ם;נ;ת;ת;ו;ת;ל;ו;ד;ג;ת;ו;צ;א;נ;ו;ש;ע;(37, 9, 26, 69, 14241)
(37, 9, 27, 27, 14280);ר;צ;ת;ע;ב;ו;ם;ה;ל;ו;ר;צ;י;ו;ם;ה;י;ר;צ;ד;(37, 9, 27, 8, 14261)
