(37, 1, 1, 20, 20);י;ה;י;ו;ה;י;ל;כ;ח;ן;ב;ה;י;מ;ח;נ;י;ר;ב;ד;(37, 1, 1, 1, 1)
(37, 9, 27, 47, 14300);ם;י;מ;ש;מ;ה;ת;א;ו;ך;י;ל;א;ו;ק;ע;צ;י;ם;ת;(37, 9, 27, 28, 14281)
(37, 9, 27, 67, 14320);ל;ן;ת;ת;ם;י;ב;ר;ה;ך;י;מ;ח;ר;כ;ו;ע;מ;ש;ת;(37, 9, 27, 48, 14301)
(37, 9, 27, 87, 14340);ד;י;מ;ם;ו;ע;י;ש;ו;י;ו;ם;י;ע;י;ש;ו;מ;ם;ה;(37, 9, 27, 68, 14321)
(37, 9, 28, 15, 14360);ע;ל;ו;ב;ו;ש;י;ם;ה;ל;ח;ו;נ;כ;ו;ם;ה;י;ר;צ;(37, 9, 27, 88, 14341)
(37, 9, 28, 35, 14380);א;ד;י;ב;ם;ב;ז;ע;ת;ו;ך;י;נ;פ;ל;ע;ר;ת;ו;ש;(37, 9, 28, 16, 14361)
(37, 9, 28, 55, 14400);ו;ו;ב;ו;ש;י;ו;ם;ה;ב;ו;ד;ר;י;ו;ם;ה;י;ב;י;(37, 9, 28, 36, 14381)
(37, 9, 28, 75, 14420);ו;ע;מ;ש;ת;ם;י;מ;ש;מ;ה;ת;א;ו;ך;ו;ק;ע;ז;י;(37, 9, 28, 56, 14401)
(37, 9, 29, 1, 14440);ו;ם;י;ת;ע;ת;ו;ב;ר;ך;י;מ;ח;ר;כ;ם;ל;י;צ;ת;(37, 9, 28, 76, 14421)
(37, 9, 29, 21, 14460);ו;ך;ת;ר;ו;ת;ל;א;ם;ב;י;ש;ה;ל;ם;ה;ב;ד;ע;ת;(37, 9, 29, 2, 14441)
(37, 9, 29, 41, 14480);ת;ו;צ;מ;ל;ו;ע;מ;ש;א;ל;ו;ו;ד;י;ז;ה;ה;מ;ה;(37, 9, 29, 22, 14461)
(37, 9, 29, 61, 14500);י;ר;ש;א;ם;ב;ו;א;ט;ח;ך;י;ט;פ;ש;מ;ב;ו;ך;י;(37, 9, 29, 42, 14481)
(37, 9, 29, 81, 14520);ת;כ;ו;נ;ת;י;ו;ם;ה;ב;ה;י;ח;ו;ם;ד;א;ה;ש;ע;(37, 9, 29, 62, 14501)
(37, 9, 29, 101, 14540);מ;ש;א;ל;ו;ו;ש;ק;ה;ם;פ;ר;ע;ו;ת;ר;ר;ו;ס;ף;(37, 9, 29, 82, 14521)
(37, 9, 30, 18, 14560);ת;ו;ב;ר;ם;י;נ;ש;ם;ה;י;ל;ע;ך;ש;מ;ת;ו;ו;ע;(37, 9, 29, 102, 14541)
(37, 9, 30, 38, 14580);ך;י;א;י;ב;נ;ד;י;ב;ך;ח;ו;ר;ב;ם;ב;ד;ע;ת;ו;(37, 9, 30, 19, 14561)
(37, 9, 30, 58, 14600);י;מ;ע;ד;י;ב;ם;נ;ת;ת;ו;ו;נ;י;ז;א;ה;א;ל;ו;(37, 9, 30, 39, 14581)
(37, 9, 31, 15, 14620);ע;א;ל;ם;י;ב;ר;ה;ך;י;מ;ח;ר;ב;ו;ת;צ;ר;א;ה;(37, 9, 30, 59, 14601)
(37, 9, 31, 35, 14640);ח;ל;א;י;כ;ם;ת;ב;ז;ע;א;ל;ו;ה;ל;כ;ם;ת;י;ש;(37, 9, 31, 16, 14621)
(37, 9, 32, 9, 14660);נ;י;ה;ל;א;ה;ת;ע;ו;ה;ת;א;ם;ו;ח;ר;ו;ן;ו;נ;(37, 9, 31, 36, 14641)
(37, 9, 32, 29, 14680);א;ר;ו;נ;ה;ו;ר;ו;ב;ג;ה;ל;ו;ד;ג;ה;ל;א;ה;ו;(37, 9, 32, 10, 14661)
(37, 9, 32, 49, 14700);ט;ע;מ;י;ל;א;ד;ס;ח;ה;ו;ת;י;ר;ב;ה;ר;מ;ו;ש;(37, 9, 32, 30, 14681)
(37, 9, 32, 69, 14720);א;צ;מ;ר;ש;א;ה;א;ל;ת;ה;ל;כ;ת;א;ך;י;נ;פ;ל;(37, 9, 32, 50, 14701)
(37, 9, 32, 89, 14740);ה;כ;ל;ו;ו;נ;י;ר;ש;ל;ו;נ;י;כ;ל;מ;ל;ו;נ;ת;(37, 9, 32, 70, 14721)
(37, 9, 32, 109, 14760);נ;י;ת;ב;א;ל;ו;ו;נ;י;א;י;ב;נ;ל;ו;ו;נ;י;נ;(37, 9, 32, 90, 14741)
(37, 9, 32, 129, 14780);ר;ו;ש;א;י;כ;ל;מ;י;מ;י;מ;ך;מ;ע;ל;כ;ל;ו;ו;(37, 9, 32, 110, 14761)
(37, 9, 33, 11, 14800);כ;ל;ע;ק;י;ד;צ;ה;ת;א;ו;ה;ז;ה;ם;ו;י;ה;ד;ע;(37, 9, 32, 130, 14781)
(37, 9, 33, 31, 14820);א;ו;ת;י;ש;ע;ת;מ;א;י;כ;ו;נ;י;ל;ע;א;ב;ה;ל;(37, 9, 33, 12, 14801)
(37, 9, 34, 10, 14840);ש;ו;נ;י;כ;ל;מ;ת;א;ו;ו;נ;ע;ש;ר;ה;ו;נ;ח;נ;(37, 9, 33, 32, 14821)
(37, 9, 34, 30, 14860);ע;א;ל;ו;נ;י;ת;ב;א;ו;ו;נ;י;נ;ה;כ;ו;נ;י;ר;(37, 9, 34, 11, 14841)
(37, 9, 34, 50, 14880);צ;מ;ל;א;ו;ב;י;ש;ק;ה;א;ל;ו;ך;ת;ר;ו;ת;ו;ש;(37, 9, 34, 31, 14861)
(37, 9, 34, 70, 14900);ת;ד;י;ע;ה;ר;ש;א;ך;י;ת;ו;ד;ע;ל;ו;ך;י;ת;ו;(37, 9, 34, 51, 14881)
(37, 9, 35, 17, 14920);ה;ך;ב;ו;ט;ב;ו;ם;ת;ו;כ;ל;מ;ב;ם;ה;ו;ם;ה;ב;(37, 9, 34, 71, 14901)
(37, 9, 35, 37, 14940);ב;ח;ר;ה;ץ;ר;א;ב;ו;ם;ה;ל;ת;ת;נ;ר;ש;א;ב;ר;(37, 9, 35, 18, 14921)
(37, 9, 35, 57, 14960);ל;ם;ה;י;נ;פ;ל;ת;ת;נ;ר;ש;א;ה;נ;מ;ש;ה;ו;ה;(37, 9, 35, 38, 14941)
(37, 9, 35, 77, 14980);ם;ה;י;ל;ל;ע;מ;מ;ו;ב;ש;א;ל;ו;ך;ו;ד;ב;ע;א;(37, 9, 35, 58, 14961)
(37, 9, 36, 15, 15000);ד;ב;ע;ם;ו;י;ה;ו;נ;ח;נ;א;ה;נ;ה;ם;י;ע;ר;ה;(37, 9, 35, 78, 14981)
(37, 9, 36, 35, 15020);נ;י;ת;ב;א;ל;ה;ת;ת;נ;ר;ש;א;ץ;ר;א;ה;ו;ם;י;(37, 9, 36, 16, 15001)
(37, 9, 36, 55, 15040);נ;ה;ה;ב;ו;ט;ת;א;ו;ה;י;ר;פ;ת;א;ל;כ;א;ל;ו;(37, 9, 36, 36, 15021)
(37, 9, 37, 5, 15060);א;ו;ב;ת;ו;ה;י;ל;ע;ם;י;ד;ב;ע;ו;נ;ח;נ;א;ה;(37, 9, 36, 56, 15041)
(37, 9, 37, 25, 15080);ע;ה;ת;ת;נ;ר;ש;א;ם;י;כ;ל;מ;ל;ה;ב;ר;מ;ה;ת;(37, 9, 37, 6, 15061)
(37, 9, 37, 45, 15100);ת;י;ו;ג;ל;ע;ו;ו;נ;י;ת;ו;א;ט;ח;ב;ו;נ;י;ל;(37, 9, 37, 26, 15081)
(37, 9, 37, 65, 15120);ו;צ;ר;כ;ו;נ;ת;מ;ה;ב;ב;ו;ם;י;ל;ש;מ;ו;נ;י;(37, 9, 37, 46, 15101)
(37, 10, 1, 4, 15140);ל;כ;ב;ו;ו;נ;ח;נ;א;ה;ל;ד;ג;ה;ר;צ;ב;ו;ם;נ;(37, 9, 37, 66, 15121)
(37, 10, 1, 24, 15160);ת;כ;ו;ה;נ;מ;א;ם;י;ת;ר;כ;ו;נ;ח;נ;א;ת;א;ז;(37, 10, 1, 5, 15141)
(37, 10, 1, 44, 15180);נ;י;ו;ל;ו;נ;י;ר;ש;ם;ו;ת;ח;ה;ל;ע;ו;ם;י;ב;(37, 10, 1, 25, 15161)
(37, 10, 2, 13, 15200);מ;ח;נ;ם;י;מ;ו;ת;ח;ה;ל;ע;ו;ו;נ;י;נ;ה;כ;ו;(37, 10, 1, 45, 15181)
(37, 10, 2, 33, 15220);י;ק;ד;צ;ו;ה;י;ל;כ;ח;ן;ב;א;ת;ש;ר;ת;ה;ה;י;(37, 10, 2, 14, 15201)
(37, 10, 4, 5, 15240);ר;ו;ח;ש;פ;ה;י;מ;ר;י;ה;י;ר;ז;ע;ה;י;ר;ש;ה;(37, 10, 2, 34, 15221)
(37, 10, 5, 10, 15260);מ;ה;י;נ;ב;ש;ש;ו;ט;ח;ה;י;כ;ל;מ;ה;י;ר;מ;א;(37, 10, 4, 6, 15241)
(37, 10, 7, 4, 15280);א;י;נ;ד;ה;י;ד;ב;ע;ת;ו;מ;ר;מ;ם;ר;ח;ך;ו;ל;(37, 10, 5, 11, 15261)
(37, 10, 8, 10, 15300);י;מ;ה;י;ב;א;ם;ל;ש;מ;ך;ו;ר;ב;ן;ו;ת;נ;ג;ל;(37, 10, 7, 5, 15281)
(37, 10, 9, 18, 15320);ה;ה;ל;א;ה;י;ע;מ;ש;י;ג;ל;ב;ה;י;ז;ע;מ;ן;מ;(37, 10, 8, 11, 15301)
(37, 10, 10, 15, 15340);ז;א;ן;ב;ע;ו;ש;י;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;(37, 10, 9, 19, 15321)
(37, 10, 10, 35, 15360);א;י;מ;ד;ק;ד;ד;נ;ח;י;נ;ב;מ;י;ו;נ;ב;ה;י;נ;(37, 10, 10, 16, 15341)
(37, 10, 11, 19, 15380);י;ל;ק;ה;י;ד;ו;ה;ה;י;נ;ב;ש;ם;ה;י;ח;א;ו;ל;(37, 10, 10, 36, 15361)
(37, 10, 12, 10, 15400);ש;ח;ב;ו;ח;ר;א;כ;י;מ;ן;נ;ח;ה;י;א;ל;פ;א;ט;(37, 10, 11, 20, 15381)
(37, 10, 14, 3, 15420);ד;ו;ה;ה;י;נ;ב;ש;ה;י;ב;ר;ש;ר;ו;כ;ז;ה;י;ב;(37, 10, 12, 11, 15401)
(37, 10, 15, 10, 15440);ע;ר;פ;ם;ע;ה;י;ש;א;ר;ו;נ;י;נ;ב;י;נ;ב;ה;י;(37, 10, 14, 4, 15421)
(37, 10, 16, 1, 15460);ב;י;נ;ב;א;ו;ת;ז;ם;ל;י;ע;ב;א;ו;מ;ת;ח;פ;ש;(37, 10, 15, 11, 15441)
(37, 10, 17, 11, 15480);ד;ע;י;ו;ג;ב;ה;י;נ;ד;א;י;ב;ב;ד;ג;ז;ע;י;נ;(37, 10, 16, 2, 15461)
(37, 10, 19, 6, 15500);ח;ה;י;ד;ו;ה;ר;ו;ז;ע;ה;י;ק;ז;ח;ר;ט;א;ן;י;(37, 10, 17, 12, 15481)
(37, 10, 21, 2, 15520);ג;מ;י;ב;ו;נ;ת;ו;ת;נ;ע;ף;י;ר;ח;י;צ;ב;ם;ש;(37, 10, 19, 7, 15501)
(37, 10, 22, 8, 15540);צ;ל;א;ב;ז;י;ש;מ;ר;י;ז;ח;ם;ל;ש;מ;ש;ע;י;פ;(37, 10, 21, 3, 15521)
(37, 10, 24, 1, 15560);ה;ה;י;נ;ע;ן;נ;ח;ה;י;ט;ל;פ;ע;ו;ד;י;ק;ו;ד;(37, 10, 22, 9, 15541)
(37, 10, 25, 8, 15580);ח;ל;פ;ש;ח;ו;ל;ה;ב;ו;ש;ח;ה;י;נ;נ;ח;ע;ש;ו;(37, 10, 24, 2, 15561)
(37, 10, 27, 1, 15600);ו;ה;י;ש;ע;מ;ה;נ;ב;ש;ח;ם;ו;ח;ר;ק;ב;ו;ש;א;(37, 10, 25, 9, 15581)
(37, 10, 28, 10, 15620);נ;ע;ב;ם;ר;ח;ך;ו;ל;מ;ן;נ;ע;ן;נ;ח;ה;י;ח;א;(37, 10, 27, 2, 15601)
(37, 10, 29, 19, 15640);ה;ם;י;ו;ל;ה;ם;י;נ;ה;כ;ה;ם;ע;ה;ר;א;ש;ו;ה;(37, 10, 28, 11, 15621)
(37, 10, 29, 39, 15660);ם;י;נ;י;ת;נ;ה;ם;י;ר;ר;ש;מ;ה;ם;י;ר;ע;ו;ש;(37, 10, 29, 20, 15641)
(37, 10, 29, 59, 15680);ל;א;ת;ו;צ;ר;א;ה;י;מ;ע;מ;ל;ד;ב;נ;ה;ל;כ;ו;(37, 10, 29, 40, 15661)
(37, 10, 29, 79, 15700);ם;ה;י;נ;ב;ם;ה;י;ש;נ;ם;י;ה;ל;א;ה;ת;ר;ו;ת;(37, 10, 29, 60, 15681)
(37, 10, 30, 3, 15720);ז;ח;מ;ן;י;ב;מ;ע;ד;ו;י;ל;כ;ם;ה;י;ת;נ;ב;ו;(37, 10, 29, 80, 15701)
(37, 10, 30, 23, 15740);ב;ו;ם;ה;י;ר;י;ד;א;ם;ה;י;ח;א;ל;ע;ם;י;ק;י;(37, 10, 30, 4, 15721)
(37, 10, 30, 43, 15760);ת;ב;ת;כ;ל;ל;ה;ע;ו;ב;ש;ב;ו;ה;ל;א;ב;ם;י;א;(37, 10, 30, 24, 15741)
(37, 10, 30, 63, 15780);מ;ד;י;ב;ה;נ;ת;נ;ר;ש;א;ם;י;ה;ל;א;ה;ת;ר;ו;(37, 10, 30, 44, 15761)
(37, 10, 30, 83, 15800);ע;ל;ו;ר;ו;מ;ש;ל;ו;ם;י;ה;ל;א;ה;ד;ב;ע;ה;ש;(37, 10, 30, 64, 15781)
(37, 10, 30, 103, 15820);נ;י;נ;ד;א;ה;ו;ה;י;ת;ו;צ;מ;ל;כ;ת;א;ת;ו;ש;(37, 10, 30, 84, 15801)
(37, 10, 31, 7, 15840);נ;א;ל;ר;ש;א;ו;ו;י;ק;ח;ו;ו;י;ט;פ;ש;מ;ו;ו;(37, 10, 30, 104, 15821)
(37, 10, 31, 27, 15860);ב;ת;א;ו;ץ;ר;א;ה;י;מ;ע;ל;ו;נ;י;ת;נ;ב;ן;ת;(37, 10, 31, 8, 15841)
(37, 10, 32, 4, 15880);י;מ;ע;ו;ו;נ;י;נ;ב;ל;ח;ק;נ;א;ל;ם;ה;י;ת;נ;(37, 10, 31, 28, 15861)
(37, 10, 32, 24, 15900);ו;ת;ו;ח;ק;מ;ה;ת;א;ם;י;א;י;ב;מ;ה;ץ;ר;א;ה;(37, 10, 32, 5, 15881)
(37, 10, 32, 44, 15920);א;ל;ר;ו;כ;מ;ל;ת;ב;ש;ה;ם;ו;י;ב;ר;ב;ש;ל;כ;(37, 10, 32, 25, 15901)
(37, 10, 32, 64, 15940);נ;ו;ש;ד;ק;ם;ו;י;ב;ו;ת;ב;ש;ב;ם;ה;מ;ח;ק;נ;(37, 10, 32, 45, 15921)
(37, 10, 32, 84, 15960);כ;א;ש;מ;ו;ת;י;ע;י;ב;ש;ה;ה;נ;ש;ה;ת;א;ש;ט;(37, 10, 32, 65, 15941)
(37, 10, 33, 17, 15980);ל;ת;ו;צ;מ;ו;נ;י;ל;ע;ו;נ;ד;מ;ע;ה;ו;ד;י;ל;(37, 10, 32, 85, 15961)
(37, 10, 33, 37, 16000);נ;ש;ב;ל;ק;ש;ה;ת;י;ש;י;ל;ש;ו;נ;י;ל;ע;ת;ת;(37, 10, 33, 18, 15981)
(37, 10, 34, 5, 16020);ה;ם;ח;ל;ל;ו;נ;י;ה;ל;א;ת;י;ב;ת;ד;ב;ע;ל;ה;(37, 10, 33, 38, 16001)
(37, 10, 34, 25, 16040);ל;ו;ע;ל;ו;ד;י;מ;ת;ה;ת;ח;נ;מ;ו;ת;כ;ר;ע;מ;(37, 10, 34, 6, 16021)
(37, 10, 34, 45, 16060);מ;ל;ם;י;ש;ד;ח;ה;ת;ו;ת;ב;ש;ה;ד;י;מ;ת;ה;ת;(37, 10, 34, 26, 16041)
(37, 10, 34, 65, 16080);ל;ת;ו;א;ט;ח;ל;ו;ם;י;ש;ד;ק;ל;ו;ם;י;ד;ע;ו;(37, 10, 34, 46, 16061)
(37, 10, 34, 85, 16100);י;ב;ת;כ;א;ל;מ;ל;כ;ו;ל;א;ר;ש;י;ל;ע;ר;פ;כ;(37, 10, 34, 66, 16081)
(37, 10, 35, 13, 16120);ו;נ;ל;פ;ה;ת;ו;ל;ר;ו;ג;ה;ו;ו;נ;י;ה;ל;א;ת;(37, 10, 34, 86, 16101)
(37, 10, 35, 33, 16140);ו;ל;ה;ם;י;נ;ה;כ;ה;ם;י;צ;ע;ה;ן;ב;ר;ק;ל;ע;(37, 10, 35, 14, 16121)
(37, 10, 35, 53, 16160);נ;י;ה;ל;א;ת;י;ב;ל;א;י;ב;ה;ל;ם;ע;ה;ו;ם;י;(37, 10, 35, 34, 16141)
(37, 10, 35, 73, 16180);נ;מ;ז;מ;ם;י;ת;ע;ל;ו;נ;י;ת;ב;א;ת;י;ב;ל;ו;(37, 10, 35, 54, 16161)
(37, 10, 35, 93, 16200);י;ח;ב;ז;מ;ל;ע;ר;ע;ב;ל;ה;נ;ש;ב;ה;נ;ש;ם;י;(37, 10, 35, 74, 16181)
(37, 10, 36, 1, 16220);ו;ה;ר;ו;ת;ב;ב;ו;ת;כ;כ;ו;נ;י;ה;ל;א;ה;ו;ה;(37, 10, 35, 94, 16201)
(37, 10, 36, 21, 16240);ב;ו;ו;נ;ת;מ;ד;א;י;ר;ו;כ;ב;ת;א;א;י;ב;ה;ל;(37, 10, 36, 2, 16221)
(37, 10, 36, 41, 16260);ה;נ;ש;ב;ה;נ;ש;ץ;ע;ל;כ;י;ר;פ;ל;כ;י;ר;ו;כ;(37, 10, 36, 22, 16241)
(37, 10, 37, 12, 16280);נ;י;נ;ב;ת;ו;ר;כ;ב;ת;א;ו;ה;ו;ה;י;ת;י;ב;ל;(37, 10, 36, 42, 16261)
(37, 10, 37, 32, 16300);א;ו;ה;ר;ו;ת;ב;ב;ו;ת;כ;כ;ו;נ;ת;מ;ה;ב;ו;ו;(37, 10, 37, 13, 16281)
(37, 10, 37, 52, 16320);ל;ו;נ;י;נ;א;צ;ו;ו;נ;י;ר;ק;ב;י;ר;ו;כ;ב;ת;(37, 10, 37, 33, 16301)
(37, 10, 37, 72, 16340);ם;י;נ;ה;כ;ל;ו;נ;י;ה;ל;א;ת;י;ב;ל;א;י;ב;ה;(37, 10, 37, 53, 16321)
(37, 10, 38, 3, 16360);ת;א;ו;ו;נ;י;ה;ל;א;ת;י;ב;ב;ם;י;ת;ר;ש;מ;ה;(37, 10, 37, 73, 16341)
(37, 10, 38, 23, 16380);י;ת;מ;ו;ר;ת;ו;ו;נ;י;ת;ס;י;ר;ע;ת;י;ש;א;ר;(37, 10, 38, 4, 16361)
(37, 10, 38, 43, 16400);ר;ה;צ;י;ו;ש;ו;ר;י;ת;ץ;ע;ל;כ;י;ר;פ;ו;ו;נ;(37, 10, 38, 24, 16381)
(37, 10, 38, 63, 16420);ת;י;ב;ת;ו;כ;ש;ל;ל;א;ם;י;נ;ה;כ;ל;א;י;ב;נ;(37, 10, 38, 44, 16401)
(37, 10, 38, 83, 16440);ו;ל;ל;ו;נ;ת;מ;ד;א;ר;ש;ע;מ;ו;ו;נ;י;ה;ל;א;(37, 10, 38, 64, 16421)
(37, 10, 38, 103, 16460);ל;כ;ב;ם;י;ר;ש;ע;מ;ה;ם;י;ו;ל;ה;ם;ה;ו;ם;י;(37, 10, 38, 84, 16441)
(37, 10, 39, 11, 16480);א;ן;ב;ן;ה;כ;ה;ה;י;ה;ו;ו;נ;ת;ד;ב;ע;י;ר;ע;(37, 10, 38, 104, 16461)
(37, 10, 39, 31, 16500);ו;ם;י;ו;ל;ה;ר;ש;ע;ב;ם;י;ו;ל;ה;ם;ע;ן;ר;ה;(37, 10, 39, 12, 16481)
(37, 10, 39, 51, 16520);ר;ש;ע;מ;ה;ר;ש;ע;מ;ת;א;ו;ל;ע;י;ם;י;ו;ל;ה;(37, 10, 39, 32, 16501)
(37, 10, 39, 71, 16540);ב;ל;ת;ו;כ;ש;ל;ה;ל;א;ו;נ;י;ה;ל;א;ת;י;ב;ל;(37, 10, 39, 52, 16521)
(37, 10, 40, 13, 16560);י;ב;י;ת;ו;כ;ש;ל;ה;ל;א;י;כ;ר;צ;ו;א;ה;ת;י;(37, 10, 39, 72, 16541)
(37, 10, 40, 33, 16580);ת;א;י;ו;ל;ה;י;נ;ב;ו;ל;א;ר;ש;י;י;נ;ב;ו;א;(37, 10, 40, 14, 16561)
(37, 10, 40, 53, 16600);ה;צ;י;ה;ו;ש;ו;ר;י;ת;ה;ן;ג;ד;ה;ת;מ;ו;ר;ת;(37, 10, 40, 34, 16581)
(37, 10, 40, 73, 16620);ה;ם;י;נ;ה;כ;ה;ו;ש;ד;ק;מ;ה;י;ל;כ;ם;ש;ו;ר;(37, 10, 40, 54, 16601)
(37, 10, 40, 93, 16640);ר;ר;ש;מ;ה;ו;ם;י;ר;ע;ו;ש;ה;ו;ם;י;ת;ר;ש;מ;(37, 10, 40, 74, 16621)
(37, 10, 40, 113, 16660);ו;נ;י;ה;ל;א;ת;י;ב;ת;א;ב;ז;ע;נ;א;ל;ו;ם;י;(37, 10, 40, 94, 16641)
(37, 11, 1, 20, 16680);ש;ו;ם;ל;ש;ו;ר;י;ב;ם;ע;ה;י;ר;ש;ו;ב;ש;י;ו;(37, 11, 1, 1, 16661)
(37, 11, 1, 40, 16700);י;ב;ה;ל;ת;ו;ל;ר;ו;ג;ו;ל;י;פ;ה;ם;ע;ה;ר;א;(37, 11, 1, 21, 16681)
(37, 11, 1, 60, 16720);ש;ו;ר;י;ב;ת;ב;ש;ל;ה;ר;ש;ע;ה;ן;מ;ד;ח;א;א;(37, 11, 1, 41, 16701)
(37, 11, 1, 80, 16740);ע;ב;ת;ו;ד;י;ה;ע;ש;ת;ו;ש;ד;ק;ה;ר;י;ע;ם;ל;(37, 11, 1, 61, 16721)
(37, 11, 2, 17, 16760);י;ש;נ;א;ה;ל;כ;ל;ם;ע;ה;ו;כ;ר;ב;י;ו;ם;י;ר;(37, 11, 1, 81, 16741)
(37, 11, 2, 37, 16780);ם;ל;ש;ו;ר;י;ב;ת;ב;ש;ל;ם;י;ב;ד;נ;ת;מ;ה;ם;(37, 11, 2, 18, 16761)
(37, 11, 3, 20, 16800);ב;ש;י;ר;ש;א;ה;נ;י;ד;מ;ה;י;ש;א;ר;ה;ל;א;ו;(37, 11, 3, 1, 16781)
(37, 11, 3, 40, 16820);ש;י;ה;ד;ו;ה;י;י;ר;ע;ב;ו;ם;ל;ש;ו;ר;י;ב;ו;(37, 11, 3, 21, 16801)
(37, 11, 3, 60, 16840);ר;ש;י;ם;ה;י;ר;ע;ב;ו;ת;ז;ח;א;ב;ש;י;א;ו;ב;(37, 11, 3, 41, 16821)
(37, 11, 3, 80, 16860);נ;י;ת;נ;ה;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;ל;א;(37, 11, 3, 61, 16841)
(37, 11, 4, 6, 16880);ש;ו;ר;י;ב;ו;ה;מ;ל;ש;י;ד;ב;ע;י;נ;ב;ו;ם;י;(37, 11, 3, 81, 16861)
(37, 11, 4, 26, 16900);י;נ;ב;מ;ו;ה;ד;ו;ה;י;י;נ;ב;מ;ו;ב;ש;י;ם;ל;(37, 11, 4, 7, 16881)
(37, 11, 4, 46, 16920);ן;ב;ה;י;ת;ע;ה;ד;ו;ה;י;י;נ;ב;מ;ן;מ;י;נ;ב;(37, 11, 4, 27, 16901)
(37, 11, 4, 66, 16940);ן;ב;ה;י;ר;מ;א;ן;ב;ה;י;ר;כ;ז;ן;ב;ה;י;ז;ע;(37, 11, 4, 47, 16921)
(37, 11, 4, 86, 16960);ץ;ר;פ;י;נ;ב;מ;ל;א;ל;ל;ה;מ;ן;ב;ה;י;ט;פ;ש;(37, 11, 4, 67, 16941)
(37, 11, 5, 20, 16980);ב;ה;ז;ח;ל;כ;ן;ב;ך;ו;ר;ב;ן;ב;ה;י;ש;ע;מ;ו;(37, 11, 5, 1, 16961)
(37, 11, 5, 40, 17000);ב;ב;י;ר;י;ו;י;ן;ב;ה;י;ד;ע;ן;ב;ה;י;ז;ח;ן;(37, 11, 5, 21, 16981)
(37, 11, 6, 7, 17020);ר;פ;י;נ;ב;ל;כ;י;נ;ל;ש;ה;ן;ב;ה;י;ר;כ;ז;ן;(37, 11, 5, 41, 17001)
(37, 11, 6, 27, 17040);א;מ;ע;ב;ר;א;ם;ל;ש;ו;ר;י;ב;ם;י;ב;ש;י;ה;ץ;(37, 11, 6, 8, 17021)
