(37, 1, 1, 20, 20);י;ה;י;ו;ה;י;ל;כ;ח;ן;ב;ה;י;מ;ח;נ;י;ר;ב;ד;(37, 1, 1, 1, 1)
(37, 12, 38, 66, 19800);ה;ד;ע;ו;ם;י;ר;ו;נ;ת;ה;ל;ד;ג;מ;ל;ל;ע;מ;ה;(37, 12, 38, 47, 19781)
(37, 12, 39, 11, 19820);ר;פ;א;ר;ע;ש;ל;ל;ע;מ;ו;ה;ב;ח;ר;ה;ה;מ;ו;ח;(37, 12, 38, 67, 19801)
(37, 12, 39, 31, 19840);ה;ר;ע;ש;ל;ע;ו;ה;נ;ש;י;ה;ר;ע;ש;ל;ע;ו;ם;י;(37, 12, 39, 12, 19821)
(37, 12, 39, 51, 19860);ה;ל;ד;ג;מ;ו;ל;א;נ;נ;ח;ל;ד;ג;מ;ו;ם;י;ג;ד;(37, 12, 39, 32, 19841)
(37, 12, 39, 71, 19880);ש;ב;ו;ד;מ;ע;ו;ן;א;צ;ה;ר;ע;ש;ד;ע;ו;ה;א;מ;(37, 12, 39, 52, 19861)
(37, 12, 40, 13, 19900);ו;ת;ה;י;ת;ש;ה;נ;ד;מ;ע;ת;ו;ה;ר;ט;מ;ה;ר;ע;(37, 12, 39, 72, 19881)
(37, 12, 40, 33, 19920);י;צ;ח;ו;י;נ;א;ו;ם;י;ה;ל;א;ה;ת;י;ב;ב;ת;ד;(37, 12, 40, 14, 19901)
(37, 12, 41, 11, 19940);ק;י;ל;א;ם;י;נ;ה;כ;ה;ו;י;מ;ע;ם;י;נ;ג;ס;ה;(37, 12, 40, 34, 19921)
(37, 12, 41, 31, 19960);ל;א;ה;י;כ;י;מ;ן;י;מ;י;נ;מ;ה;י;ש;ע;מ;ם;י;(37, 12, 41, 12, 19941)
(37, 12, 41, 51, 19980);צ;צ;ח;ב;ה;י;נ;נ;ח;ה;י;ר;כ;ז;י;נ;י;ע;ו;י;(37, 12, 41, 32, 19961)
(37, 12, 42, 17, 20000);ז;ע;ל;א;ו;ה;י;ע;מ;ש;ו;ה;י;ש;ע;מ;ו;ת;ו;ר;(37, 12, 41, 52, 19981)
(37, 12, 42, 37, 20020);ע;ו;ה;י;כ;ל;מ;ו;ן;נ;ח;ו;ה;י;ו;י;ז;ע;ו;ר;(37, 12, 42, 18, 20001)
(37, 12, 42, 57, 20040);י;ר;ר;ש;מ;ה;ו;ע;י;מ;ש;י;ו;ר;ז;ע;ו;ם;ל;י;(37, 12, 42, 38, 20021)
(37, 12, 43, 7, 20060);ב;ו;ח;ב;ז;י;ו;ד;י;ק;פ;ה;ה;י;ח;ר;ז;י;ו;ם;(37, 12, 42, 58, 20041)
(37, 12, 43, 27, 20080);י;ו;ם;י;ל;ו;ד;ג;ם;י;ח;ב;ז;א;ו;ה;ה;ם;ו;י;(37, 12, 43, 8, 20061)
(37, 12, 43, 47, 20100);ה;ח;מ;ש;ם;ח;מ;ש;ם;י;ה;ל;א;ה;י;כ;ו;ח;מ;ש;(37, 12, 43, 28, 20081)
(37, 12, 43, 67, 20120);ם;י;ד;ל;י;ה;ו;ם;י;ש;נ;ה;ם;ג;ו;ה;ל;ו;ד;ג;(37, 12, 43, 48, 20101)
(37, 12, 43, 87, 20140);מ;ם;ל;ש;ו;ר;י;ת;ח;מ;ש;ע;מ;ש;ת;ו;ו;ח;מ;ש;(37, 12, 43, 68, 20121)
(37, 12, 44, 16, 20160);נ;א;א;ו;ה;ה;ם;ו;י;ב;ו;ד;ק;פ;י;ו;ק;ו;ח;ר;(37, 12, 43, 88, 20141)
(37, 12, 44, 36, 20180);ת;ל;ת;ו;ר;צ;ו;א;ל;ת;ו;כ;ש;נ;ה;ל;ע;ם;י;ש;(37, 12, 44, 17, 20161)
(37, 12, 44, 56, 20200);ל;ת;ו;ר;ש;ע;מ;ל;ו;ת;י;ש;א;ר;ל;ת;ו;מ;ו;ר;(37, 12, 44, 37, 20181)
(37, 12, 44, 76, 20220);ו;א;נ;מ;ם;י;ר;ע;ה;י;ד;ש;ל;ם;ה;ב;ס;ו;נ;כ;(37, 12, 44, 57, 20201)
(37, 12, 44, 96, 20240);י;כ;ם;י;ו;ל;ל;ו;ם;י;נ;ה;כ;ל;ה;ר;ו;ת;ה;ת;(37, 12, 44, 77, 20221)
(37, 12, 44, 116, 20260);ל;ע;ו;ם;י;נ;ה;כ;ה;ל;ע;ה;ד;ו;ה;י;ת;ח;מ;ש;(37, 12, 44, 97, 20241)
(37, 12, 45, 9, 20280);מ;ש;מ;ו;ר;מ;ש;י;ו;ם;י;ד;מ;ע;ה;ם;י;ו;ל;ה;(37, 12, 44, 117, 20261)
(37, 12, 45, 29, 20300);ו;ה;ר;ה;ט;ה;ת;ר;מ;ש;מ;ו;ם;ה;י;ה;ל;א;ת;ר;(37, 12, 45, 10, 20281)
(37, 12, 45, 49, 20320);ד;ת;ו;צ;מ;כ;ם;י;ר;ע;ש;ה;ו;ם;י;ר;ר;ש;מ;ה;(37, 12, 45, 30, 20301)
(37, 12, 46, 10, 20340);ד;י;ו;ד;י;מ;י;ב;י;כ;ו;נ;ב;ה;מ;ל;ש;ד;י;ו;(37, 12, 45, 50, 20321)
(37, 12, 46, 30, 20360);ש;ו;ם;י;ר;ר;ש;מ;ה;ש;א;ר;ם;ד;ק;מ;ף;ס;א;ו;(37, 12, 46, 11, 20341)
(37, 12, 47, 3, 20380);ל;כ;ו;ם;י;ה;ל;א;ל;ת;ו;ד;ה;ו;ה;ל;ה;ת;ר;י;(37, 12, 46, 31, 20361)
(37, 12, 47, 23, 20400);נ;י;מ;י;ב;ו;ל;ב;ב;ר;ז;י;מ;י;ב;ל;א;ר;ש;י;(37, 12, 47, 4, 20381)
(37, 12, 47, 43, 20420);י;ר;ר;ש;מ;ה;ת;ו;י;נ;מ;ם;י;נ;ת;נ;ה;י;מ;ח;(37, 12, 47, 24, 20401)
(37, 12, 47, 63, 20440);ו;ו;מ;ו;י;ב;ם;ו;י;ר;ב;ד;ם;י;ר;ע;ש;ה;ו;ם;(37, 12, 47, 44, 20421)
(37, 12, 47, 83, 20460);ד;ק;מ;ם;י;ו;ל;ה;ו;ם;י;ו;ל;ל;ם;י;ש;ד;ק;מ;(37, 12, 47, 64, 20441)
(37, 13, 1, 9, 20480);נ;א;ו;ה;ה;ם;ו;י;ב;ן;ר;ה;א;י;נ;ב;ל;ם;י;ש;(37, 12, 47, 84, 20461)
(37, 13, 1, 29, 20500);נ;ו;ם;ע;ה;י;נ;ז;א;ב;ה;ש;מ;ר;פ;ס;ב;א;ר;ק;(37, 13, 1, 10, 20481)
(37, 13, 1, 49, 20520);מ;ע;א;ו;ב;י;א;ל;ר;ש;א;ו;ב;ב;ו;ת;כ;א;צ;מ;(37, 13, 1, 30, 20501)
(37, 13, 1, 69, 20540);ד;ע;ם;י;ה;ל;א;ה;ל;ה;ק;ב;י;ב;א;ו;מ;ו;י;נ;(37, 13, 1, 50, 20521)
(37, 13, 2, 16, 20560);ר;ש;י;י;נ;ב;ת;א;ו;מ;ד;ק;א;ל;י;כ;ם;ל;ו;ע;(37, 13, 1, 70, 20541)
(37, 13, 2, 36, 20580);ו;י;ל;ע;ר;כ;ש;י;ו;ם;י;מ;ב;ו;ם;ח;ל;ב;ל;א;(37, 13, 2, 17, 20561)
(37, 13, 2, 56, 20600);י;ה;ל;א;ך;פ;ה;י;ו;ו;ל;ל;ק;ל;ם;ע;ל;ב;ת;א;(37, 13, 2, 37, 20581)
(37, 13, 3, 8, 20620);ע;מ;ש;כ;י;ה;י;ו;ה;כ;ר;ב;ל;ה;ל;ל;ק;ה;ו;נ;(37, 13, 2, 57, 20601)
(37, 13, 3, 28, 20640);ב;ר;ע;ל;כ;ו;ל;י;ד;ב;י;ו;ה;ר;ו;ת;ה;ת;א;ם;(37, 13, 3, 9, 20621)
(37, 13, 4, 14, 20660);ב;י;ש;י;ל;א;ה;ז;מ;י;נ;פ;ל;ו;ל;א;ר;ש;י;מ;(37, 13, 3, 29, 20641)
(37, 13, 4, 34, 20680);י;ה;ל;א;ת;י;ב;ת;כ;ש;ל;ב;ן;ו;ת;נ;ן;ה;כ;ה;(37, 13, 4, 15, 20661)
(37, 13, 5, 8, 20700);ש;ל;ו;ל;ש;ע;י;ו;ה;י;ב;ו;ט;ל;ב;ו;ר;ק;ו;נ;(37, 13, 4, 35, 20681)
(37, 13, 5, 28, 20720);ת;נ;ם;י;נ;פ;ל;ו;י;ה;ם;ש;ו;ה;ל;ו;ד;ג;ה;כ;(37, 13, 5, 9, 20701)
(37, 13, 5, 48, 20740);ל;כ;ה;ו;ה;נ;ו;ב;ל;ה;ה;ח;נ;מ;ה;ת;א;ם;י;נ;(37, 13, 5, 29, 20721)
(37, 13, 5, 68, 20760);י;ה;ו;ש;ו;ר;י;ת;ה;ן;ג;ד;ה;ר;ש;ע;מ;ו;ם;י;(37, 13, 5, 49, 20741)
(37, 13, 5, 88, 20780);ם;י;ר;ר;ש;מ;ה;ו;ם;י;ו;ל;ה;ת;ו;צ;מ;ר;ה;צ;(37, 13, 5, 69, 20761)
(37, 13, 5, 108, 20800);ם;י;נ;ה;כ;ה;ת;מ;ו;ר;ת;ו;ם;י;ר;ע;ו;ש;ה;ו;(37, 13, 5, 89, 20781)
(37, 13, 6, 20, 20820);ם;ל;ש;ו;ר;י;ב;י;ת;י;י;ה;א;ל;ה;ז;ל;כ;ב;ו;(37, 13, 6, 1, 20801)
(37, 13, 6, 40, 20840);ת;ר;א;ל;ם;י;ת;ש;ו;ם;י;ש;ל;ש;ת;נ;ש;ב;י;כ;(37, 13, 6, 21, 20821)
(37, 13, 6, 60, 20860);ל;מ;ה;ל;א;י;ת;א;ב;ל;ב;ב;ך;ל;מ;א;ת;ס;ש;ח;(37, 13, 6, 41, 20841)
(37, 13, 6, 80, 20880);ל;מ;ה;ן;מ;י;ת;ל;א;ש;נ;ם;י;מ;י;ץ;ק;ל;ו;ך;(37, 13, 6, 61, 20861)
(37, 13, 7, 19, 20900);ב;ה;נ;י;ב;א;ו;ם;ל;ש;ו;ר;י;ל;א;ו;ב;א;ו;ך;(37, 13, 6, 81, 20881)
(37, 13, 7, 39, 20920);י;ב;ו;ט;ל;ב;י;ש;י;ל;א;ה;ש;ע;ר;ש;א;ה;ע;ר;(37, 13, 7, 20, 20901)
(37, 13, 7, 59, 20940);ת;י;ב;י;ר;צ;ח;ב;ה;כ;ש;נ;ו;ל;ת;ו;ש;ע;ל;ה;(37, 13, 7, 40, 20921)
(37, 13, 8, 14, 20960);י;ל;ש;א;ו;ד;א;מ;י;ל;ע;ר;י;ו;ם;י;ה;ל;א;ה;(37, 13, 7, 60, 20941)
(37, 13, 8, 34, 20980);ו;ח;ה;ה;י;ב;ו;ט;ת;י;ב;י;ל;כ;ל;כ;ת;א;ה;כ;(37, 13, 8, 15, 20961)
(37, 13, 9, 12, 21000);ה;ו;ר;ה;ט;י;ו;ה;ר;מ;א;ו;ה;כ;ש;ל;ה;ן;מ;ץ;(37, 13, 8, 35, 20981)
(37, 13, 9, 32, 21020);ה;ת;י;ב;י;ל;כ;ם;ש;ה;ב;י;ש;א;ו;ת;ו;כ;ש;ל;(37, 13, 9, 13, 21001)
(37, 13, 10, 1, 21040);ו;ה;נ;ו;ב;ל;ה;ו;ה;ח;נ;מ;ה;ת;א;ם;י;ה;ל;א;(37, 13, 9, 33, 21021)
(37, 13, 10, 21, 21060);ת;נ;א;ל;ם;י;ו;ל;ה;ת;ו;י;נ;מ;י;כ;ה;ע;ד;א;(37, 13, 10, 2, 21041)
(37, 13, 10, 41, 21080);י;ו;ל;ה;ו;ה;ד;ש;ל;ש;י;א;ו;ח;ר;ב;י;ו;ה;נ;(37, 13, 10, 22, 21061)
(37, 13, 11, 2, 21100);א;ו;ה;כ;א;ל;מ;ה;י;ש;ע;ם;י;ר;ר;ש;מ;ה;ו;ם;(37, 13, 10, 42, 21081)
(37, 13, 11, 22, 21120);ו;ד;מ;ה;ר;מ;א;ו;ם;י;נ;ג;ס;ה;ת;א;ה;ב;י;ר;(37, 13, 11, 3, 21101)
(37, 13, 11, 42, 21140);ם;צ;ב;ק;א;ו;ם;י;ה;ל;א;ה;ת;י;ב;ב;ז;ע;נ;ע;(37, 13, 11, 23, 21121)
(37, 13, 12, 8, 21160);ה;ד;ו;ה;י;ל;כ;ו;ם;ד;מ;ע;ל;ע;ם;ד;מ;ע;א;ו;(37, 13, 11, 43, 21141)
(37, 13, 12, 28, 21180);ש;ו;ר;י;ת;ה;ו;ן;ג;ד;ה;ר;ש;ע;מ;ו;א;י;ב;ה;(37, 13, 12, 9, 21161)
(37, 13, 13, 7, 21200);ע;ה;ר;צ;ו;א;ו;ת;ו;ר;צ;ו;א;ל;ר;ה;צ;י;ה;ו;(37, 13, 12, 29, 21181)
(37, 13, 13, 27, 21220);ו;ד;צ;ו;ן;ה;כ;ה;ה;י;מ;ל;ש;ת;ו;ר;צ;ו;א;ל;(37, 13, 13, 8, 21201)
(37, 13, 13, 47, 21240);ע;ו;ם;י;ו;ל;ה;ן;מ;ה;י;ד;פ;ו;ר;פ;ו;ס;ה;ק;(37, 13, 13, 28, 21221)
(37, 13, 13, 67, 21260);ה;י;נ;ת;מ;ן;ב;ר;ו;כ;ז;ן;ב;ן;נ;ח;ם;ד;י;ל;(37, 13, 13, 48, 21241)
(37, 13, 13, 87, 21280);ל;ם;ה;י;ל;ע;ו;ו;ב;ש;ח;נ;ם;י;נ;מ;א;נ;י;כ;(37, 13, 13, 68, 21261)
(37, 13, 14, 11, 21300);ע;י;ה;ל;א;י;ל;ה;ר;כ;ז;ם;ה;י;ח;א;ל;ק;ל;ח;(37, 13, 13, 88, 21281)
(37, 13, 14, 31, 21320);י;ש;ע;ר;ש;א;י;ד;ס;ח;ח;מ;ת;ל;א;ו;ת;א;ז;ל;(37, 13, 14, 12, 21301)
(37, 13, 15, 2, 21340);י;ב;ו;י;ר;מ;ש;מ;ב;ו;י;ה;ל;א;ת;י;ב;ב;י;ת;(37, 13, 14, 32, 21321)
(37, 13, 15, 22, 21360);ר;ד;ה;ד;ו;ה;י;ב;י;ת;י;א;ר;ה;מ;ה;ה;ם;י;מ;(37, 13, 15, 3, 21341)
(37, 13, 15, 42, 21380);ע;ה;ם;י;א;י;ב;מ;ו;ת;ב;ש;ב;ת;ו;ת;ג;ם;י;כ;(37, 13, 15, 23, 21361)
(37, 13, 15, 62, 21400);א;ו;ם;י;ר;מ;ח;ה;ל;ע;ם;י;ס;מ;ע;ו;ת;ו;מ;ר;(37, 13, 15, 43, 21381)
(37, 13, 15, 82, 21420);ש;מ;ל;כ;ו;ם;י;נ;א;ת;ו;ם;י;ב;נ;ע;ן;י;י;ף;(37, 13, 15, 63, 21401)
(37, 13, 15, 102, 21440);ש;ה;ם;ו;י;ב;ם;ל;ש;ו;ר;י;ם;י;א;י;ב;מ;ו;א;(37, 13, 15, 83, 21421)
(37, 13, 16, 2, 21460);ה;ו;ד;י;צ;ם;ר;כ;מ;ם;ו;י;ב;ד;י;ע;א;ו;ת;ב;(37, 13, 15, 103, 21441)
(37, 13, 16, 22, 21480);ו;ג;א;ד;ם;י;א;י;ב;מ;ה;ב;ו;ב;ש;י;ם;י;ר;צ;(37, 13, 16, 3, 21461)
(37, 13, 16, 42, 21500);י;נ;ב;ל;ת;ב;ש;ב;ם;י;ר;כ;ו;מ;ו;ר;כ;מ;ל;כ;(37, 13, 16, 23, 21481)
(37, 13, 17, 7, 21520);א;ה;ב;י;ר;א;ו;ם;ל;ש;ו;ר;י;ב;ו;ה;ד;ו;ה;י;(37, 13, 16, 43, 21501)
(37, 13, 17, 27, 21540);ה;ה;מ;ם;ה;ל;ה;ר;מ;א;ו;ה;ד;ו;ה;י;י;ר;ח;ת;(37, 13, 17, 8, 21521)
(37, 13, 17, 47, 21560);ו;ם;י;ש;ע;ם;ת;א;ר;ש;א;ה;ז;ה;ע;ר;ה;ר;ב;ד;(37, 13, 17, 28, 21541)
(37, 13, 18, 5, 21580);כ;א;ו;ל;ה;ת;ב;ש;ה;ם;ו;י;ת;א;ם;י;ל;ל;ח;מ;(37, 13, 17, 48, 21561)
(37, 13, 18, 25, 21600);ו;נ;י;ה;ל;א;א;ב;י;ו;ם;כ;י;ת;ב;א;ו;ש;ע;ה;(37, 13, 18, 6, 21581)
(37, 13, 18, 45, 21620);ל;ע;ו;ת;א;ז;ה;ה;ע;ר;ה;ל;כ;ת;א;ו;נ;י;ל;ע;(37, 13, 18, 26, 21601)
(37, 13, 18, 65, 21640);ח;ם;י;פ;י;ס;ו;מ;ם;ת;א;ו;ת;א;ז;ה;ר;י;ע;ה;(37, 13, 18, 46, 21621)
(37, 13, 18, 85, 21660);ת;ב;ש;ה;ת;א;ל;ל;ח;ל;ל;א;ר;ש;י;ל;ע;ן;ו;ר;(37, 13, 18, 66, 21641)
(37, 13, 19, 20, 21680);ש;ו;ר;י;י;ר;ע;ש;ו;ל;ל;צ;ר;ש;א;כ;י;ה;י;ו;(37, 13, 19, 1, 21661)
(37, 13, 19, 40, 21700);ר;ג;ס;י;ו;ה;ר;מ;א;ו;ת;ב;ש;ה;י;נ;פ;ל;ם;ל;(37, 13, 19, 21, 21681)
(37, 13, 19, 60, 21720);ת;פ;י;א;ל;ר;ש;א;ה;ר;מ;א;ו;ת;ו;ת;ל;ד;ה;ו;(37, 13, 19, 41, 21701)
(37, 13, 19, 80, 21740);ע;ה;י;ר;ע;נ;מ;ו;ת;ב;ש;ה;ר;ח;א;ד;ע;ם;ו;ח;(37, 13, 19, 61, 21721)
(37, 13, 19, 100, 21760);ש;מ;א;ו;ב;י;א;ל;ם;י;ר;ע;ש;ה;ל;ע;י;ת;ד;מ;(37, 13, 19, 81, 21741)
(37, 13, 20, 11, 21780);י;ל;כ;ר;ה;ו;נ;י;ל;י;ו;ת;ב;ש;ה;ם;ו;י;ב;א;(37, 13, 19, 101, 21761)
(37, 13, 20, 31, 21800);ו;ר;י;ל;ץ;ו;ח;מ;ר;כ;מ;מ;ל;כ;י;ר;כ;מ;ו;ם;(37, 13, 20, 12, 21781)
(37, 13, 21, 9, 21820);ם;ה;ב;ה;ד;י;ע;א;ו;ם;י;ת;ש;ו;ם;ע;פ;ם;ל;ש;(37, 13, 20, 32, 21801)
(37, 13, 21, 29, 21840);י;נ;ל;ם;ת;א;ע;ו;ד;מ;ם;ה;י;ל;א;ה;ר;מ;א;ו;(37, 13, 21, 10, 21821)
(37, 13, 21, 49, 21860);ל;ש;א;ד;י;ו;נ;ש;ת;ם;א;ה;מ;ו;ח;ה;ד;ג;נ;ם;(37, 13, 21, 30, 21841)
(37, 13, 21, 69, 21880);ש;ב;ו;א;ב;א;ל;א;י;ה;ה;ת;ע;ה;ן;מ;ם;כ;ב;ח;(37, 13, 21, 50, 21861)
(37, 13, 22, 18, 21900);מ;ו;י;ה;י;ר;ש;א;ם;י;ו;ל;ל;ה;ר;מ;א;ו;ת;ב;(37, 13, 21, 70, 21881)
(37, 13, 22, 38, 21920);י;ר;ע;ש;ה;ם;י;ר;מ;ש;ם;י;א;ב;ו;ם;י;ר;ה;ט;(37, 13, 22, 19, 21901)
(37, 13, 22, 58, 21940);ז;ת;א;ז;ם;ג;ת;ב;ש;ה;ם;ו;י;ת;א;ש;ד;ק;ל;ם;(37, 13, 22, 39, 21921)
(37, 13, 22, 78, 21960);ב;ר;כ;י;ל;ע;ה;ס;ו;ח;ו;י;ה;ל;א;י;ל;ה;ר;כ;(37, 13, 22, 59, 21941)
(37, 13, 23, 16, 21980);א;י;ת;י;א;ר;ם;ה;ה;ם;י;מ;י;ב;ם;ג;ך;ד;ס;ח;(37, 13, 22, 79, 21961)
(37, 13, 23, 36, 22000);ד;ש;א;ם;י;ש;נ;ו;ב;י;ש;ה;ם;י;ד;ו;ה;י;ה;ת;(37, 13, 23, 17, 21981)
(37, 13, 24, 1, 22020);ו;ת;ו;י;ב;א;ו;מ;ת;ו;י;נ;ו;מ;ע;ת;ו;י;ד;ו;(37, 13, 23, 37, 22001)
(37, 13, 24, 21, 22040);ו;ת;י;ד;ו;ד;ש;א;ר;ב;ד;מ;י;צ;ח;ם;ה;י;נ;ב;(37, 13, 24, 2, 22021)
(37, 13, 24, 41, 22060);ת;י;ד;ו;ה;י;ר;ב;ד;ל;ם;י;ר;י;כ;מ;ם;נ;י;א;(37, 13, 24, 22, 22041)
(37, 13, 25, 9, 22080);ו;ם;מ;ע;ב;י;ר;א;ו;ם;ע;ו;ם;ע;ן;ו;ש;ל;כ;ו;(37, 13, 24, 42, 22061)
(37, 13, 25, 29, 22100);מ;א;ו;ם;י;ש;נ;א;ם;ה;מ;ה;כ;א;ו;ם;ל;ל;ק;א;(37, 13, 25, 10, 22081)
(37, 13, 25, 49, 22120);ת;ת;ם;א;ם;י;ה;ל;א;ב;ם;ע;י;ב;ש;א;ו;ם;ט;ר;(37, 13, 25, 30, 22101)
(37, 13, 25, 69, 22140);א;ש;ת;ם;א;ו;ם;ה;י;נ;ב;ל;ם;כ;י;ת;נ;ב;ו;נ;(37, 13, 25, 50, 22121)
(37, 13, 26, 2, 22160);ל;ה;ם;כ;ל;ו;ם;כ;י;נ;ב;ל;ם;ה;י;ת;נ;ב;מ;ו;(37, 13, 25, 70, 22141)
(37, 13, 26, 22, 22180);ר;ש;י;ך;ל;מ;ה;מ;ל;ש;א;ט;ח;ה;ל;א;ל;ע;א;ו;(37, 13, 26, 3, 22161)
(37, 13, 26, 42, 22200);ל;מ;ה;י;ה;א;ל;ם;י;ב;ר;ה;ם;י;ו;ג;ב;ו;ל;א;(37, 13, 26, 23, 22181)
(37, 13, 26, 62, 22220);ו;ה;י;ה;ו;י;ה;ל;א;ל;ב;ו;ה;א;ו;ו;ה;מ;כ;ך;(37, 13, 26, 43, 22201)
(37, 13, 26, 82, 22240);ר;ש;י;ל;כ;ל;ע;ך;ל;מ;ם;י;ה;ל;א;ו;ה;נ;ת;י;(37, 13, 26, 63, 22221)
(37, 13, 26, 102, 22260);ה;ם;י;ש;נ;ה;ו;א;י;ט;ח;ה;ו;ת;ו;א;ם;ג;ל;א;(37, 13, 26, 83, 22241)
(37, 13, 27, 14, 22280);א;ת;ש;ע;ל;ע;מ;ש;נ;ה;ם;כ;ל;ו;ת;ו;י;ר;כ;נ;(37, 13, 26, 103, 22261)
(37, 13, 27, 34, 22300);ע;מ;ל;ת;א;ז;ה;ה;ל;ו;ד;ג;ה;ה;ע;ר;ה;ל;כ;ת;(37, 13, 27, 15, 22281)
(37, 13, 27, 54, 22320);ר;כ;נ;ם;י;ש;נ;ב;י;ש;ה;ל;ו;נ;י;ה;ל;א;ב;ל;(37, 13, 27, 35, 22301)
(37, 13, 28, 17, 22340);י;ש;י;ל;א;ן;ב;ע;ד;י;ו;י;י;נ;ב;מ;ו;ת;ו;י;(37, 13, 27, 55, 22321)
(37, 13, 28, 37, 22360);ה;ט;ל;ב;נ;ס;ל;ן;ת;ח;ל;ו;ד;ג;ה;ן;ה;כ;ה;ב;(37, 13, 28, 18, 22341)
(37, 13, 29, 4, 22380);ה;ר;כ;ז;י;ל;ע;מ;ו;ה;ח;י;ר;ב;א;ו;י;נ;ר;ח;(37, 13, 28, 38, 22361)
(37, 13, 29, 24, 22400);ב;ו;ה;נ;ה;כ;ה;י;ל;א;ג;ל;ע;י;ה;ל;א;ם;ה;ל;(37, 13, 29, 5, 22381)
(37, 13, 30, 6, 22420);י;ת;ר;ה;ט;ו;ם;י;ו;ל;ה;ו;ה;נ;ה;כ;ה;ת;י;ר;(37, 13, 29, 25, 22401)
(37, 13, 30, 26, 22440);ת;ו;ר;מ;ש;מ;ה;ד;י;מ;ע;א;ו;ר;כ;נ;ל;כ;מ;ם;(37, 13, 30, 7, 22421)
(37, 13, 30, 46, 22460);כ;א;ל;מ;ב;ש;י;א;ם;י;ו;ל;ל;ו;ם;י;נ;ה;כ;ל;(37, 13, 30, 27, 22441)
(37, 13, 31, 18, 22480);ז;מ;ם;י;ת;ע;ב;ם;י;צ;ע;ה;ן;ב;ר;ק;ל;ו;ו;ת;(37, 13, 30, 47, 22461)
(37, 13, 31, 38, 22500);ל;א;י;ל;ה;ר;כ;ז;ם;י;ר;ו;כ;ב;ל;ו;ת;ו;נ;מ;(37, 13, 31, 19, 22481)
(37, 13, 31, 45, 22507); ; ; ; ; ; ; ; ; ; ; ; ; ;ה;ב;ו;ט;ל;י;ה;(37, 13, 31, 39, 22501)
