(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(13129, -100, 4);[8, 10, 300, 40];משיח;3336;(8, 10, 2, 9, 3336);רחל;2;(8, 10, 2, 35, 13129);בלכתך היום מעמדי ומצאת שני אנשים עם קברת רחל בגבול בנימן בצלצח ואמרו אליך נמצאו האתנות אשר הלכת לבקש והנה נטש אביך את דברי האתנות ודאג לכם לאמר מה אעשה לבני
(14554, -100, 4);[8, 10, 300, 40];משיח;3695;(8, 10, 24, 8, 3695);בחר;2;(8, 10, 24, 28, 14554);ויאמר שמואל אל כל העם הראיתם אשר בחר בו יהוה כי אין כמהו בכל העם וירעו כל העם ויאמרו יחי המלך
(52486, -96, 4);[8, 10, 300, 40];משיח;13563;(9, 1, 22, 3, 13563);מחלב;2;(9, 1, 22, 10, 52486);מדם חללים מחלב גבורים קשת יהונתן לא נשוג אחור וחרב שאול לא תשוב ריקם
(57657, -96, 4);[8, 10, 300, 40];משיח;14899;(9, 4, 6, 13, 14899);אחיו;2;(9, 4, 6, 46, 57657);והנה באו עד תוך הבית לקחי חטים ויכהו אל החמש ורכב ובענה אחיו נמלטו
(65356, -94, 4);[8, 10, 300, 40];משיח;16899;(9, 10, 11, 12, 16899);יחזקו;2;(9, 10, 11, 43, 65356);ויאמר אם תחזק ארם ממני והיתה לי לישועה ואם בני עמון יחזקו ממך והלכתי להושיע לך
(18724, -93, 4);[8, 10, 300, 40];משיח;4758;(8, 13, 21, 4, 4758);למחרשת;3;(8, 13, 21, 17, 18724);והיתה הפצירה פים למחרשת ולאתים ולשלש קלשון ולהקרדמים ולהציב הדרבן
(65383, -91, 4);[8, 10, 300, 40];משיח;16905;(9, 10, 12, 2, 16905);ונתחזק;4;(9, 10, 12, 7, 65383);חזק ונתחזק בעד עמנו ובעד ערי אלהינו ויהוה יעשה הטוב בעיניו
(75109, -88, 4);[8, 10, 300, 40];משיח;19465;(9, 15, 14, 29, 19465);חרב;1;(9, 15, 14, 112, 75109);ויאמר דוד לכל עבדיו אשר אתו בירושלם קומו ונברחה כי לא תהיה לנו פליטה מפני אבשלם מהרו ללכת פן ימהר והשגנו והדיח עלינו את הרעה והכה העיר לפי חרב
(23710, -85, 4);[8, 10, 300, 40];משיח;6045;(8, 15, 27, 4, 6045);ויחזק;3;(8, 15, 27, 16, 23710);ויסב שמואל ללכת ויחזק בכנף מעילו ויקרע
(31413, -85, 4);[8, 10, 300, 40];משיח;8009;(8, 19, 8, 2, 8009);המלחמה;4;(8, 19, 8, 9, 31413);ותוסף המלחמה להיות ויצא דוד וילחם בפלשתים ויך בהם מכה גדולה וינסו מפניו
(85442, -84, 4);[8, 10, 300, 40];משיח;22200;(9, 20, 3, 6, 22200);ויקח;4;(9, 20, 3, 23, 85442);ויבא דוד אל ביתו ירושלם ויקח המלך את עשר נשים פלגשים אשר הניח לשמר הבית ויתנם בית משמרת ויכלכלם ואליהם לא בא ותהיינה צררות עד יום מתן אלמנות חיות
(90046, -83, 4);[8, 10, 300, 40];משיח;23377;(9, 22, 49, 6, 23377);חמסים;1;(9, 22, 49, 29, 90046);ומוציאי מאיבי ומקמי תרוממני מאיש חמסים תצילני
(54025, -82, 4);[8, 10, 300, 40];משיח;13947;(9, 2, 21, 13, 13947);אחד;2;(9, 2, 21, 40, 54025);ויאמר לו אבנר נטה לך על ימינך או על שמאלך ואחז לך אחד מהנערים וקח לך את חלצתו ולא אבה עשהאל לסור מאחריו
(67278, -82, 4);[8, 10, 300, 40];משיח;17393;(9, 11, 23, 15, 17393);פתח;3;(9, 11, 23, 61, 67278);ויאמר המלאך אל דוד כי גברו עלינו האנשים ויצאו אלינו השדה ונהיה עליהם עד פתח השער
(23911, -77, 4);[8, 10, 300, 40];משיח;6094;(8, 15, 31, 5, 6094);וישתחו;5;(8, 15, 31, 22, 23911);וישב שמואל אחרי שאול וישתחו שאול ליהוה
(55423, -73, 4);[8, 10, 300, 40];משיח;14302;(9, 3, 12, 1, 14302);וישלח;5;(9, 3, 12, 5, 55423);וישלח אבנר מלאכים אל דוד תחתו לאמר למי ארץ לאמר כרתה בריתך אתי והנה ידי עמך להסב אליך את כל ישראל
(36085, -70, 4);[8, 10, 300, 40];משיח;9270;(8, 22, 1, 9, 9270);אחיו;2;(8, 22, 1, 33, 36085);וילך דוד משם וימלט אל מערת עדלם וישמעו אחיו וכל בית אביו וירדו אליו שמה
(44876, -70, 4);[8, 10, 300, 40];משיח;11591;(8, 26, 19, 14, 11591);מנחה;3;(8, 26, 19, 47, 44876);ועתה ישמע נא אדני המלך את דברי עבדו אם יהוה הסיתך בי ירח מנחה ואם בני האדם ארורים הם לפני יהוה כי גרשוני היום מהסתפח בנחלת יהוה לאמר לך עבד אלהים אחרים
(66182, -70, 4);[8, 10, 300, 40];משיח;17105;(9, 11, 6, 1, 17105);וישלח;5;(9, 11, 6, 5, 66182);וישלח דוד אל יואב שלח אלי את אוריה החתי וישלח יואב את אוריה אל דוד
(76570, -70, 4);[8, 10, 300, 40];משיח;19850;(9, 16, 1, 11, 19850);חמרים;1;(9, 16, 1, 43, 76570);ודוד עבר מעט מהראש והנה ציבא נער מפיבשת לקראתו וצמד חמרים חבשים ועליהם מאתים לחם ומאה צמוקים ומאה קיץ ונבל יין
(85374, -70, 4);[8, 10, 300, 40];משיח;22183;(9, 20, 2, 7, 22183);אחרי;2;(9, 20, 2, 24, 85374);ויעל כל איש ישראל מאחרי דוד אחרי שבע בן בכרי ואיש יהודה דבקו במלכם מן הירדן ועד ירושלם
(58452, -69, 4);[8, 10, 300, 40];משיח;15106;(9, 5, 5, 1, 15106);בחברון;2;(9, 5, 5, 2, 58452);בחברון מלך על יהודה שבע שנים וששה חדשים ובירושלם מלך שלשים ושלש שנה על כל ישראל ויהודה
(24428, -68, 4);[8, 10, 300, 40];משיח;6232;(8, 16, 4, 10, 6232);ויחרדו;3;(8, 16, 4, 34, 24428);ויעש שמואל את אשר דבר יהוה ויבא בית לחם ויחרדו זקני העיר לקראתו ויאמר שלם בואך
(60386, -66, 4);[8, 10, 300, 40];משיח;15603;(9, 6, 14, 8, 15603);חגור;1;(9, 6, 14, 27, 60386);ודוד מכרכר בכל עז לפני יהוה ודוד חגור אפוד בד
(27339, -65, 4);[8, 10, 300, 40];משיח;6967;(8, 17, 28, 33, 6967);המלחמה;4;(8, 17, 28, 123, 27339);וישמע אליאב אחיו הגדול בדברו אל האנשים ויחר אף אליאב בדוד ויאמר למה זה ירדת ועל מי נטשת מעט הצאן ההנה במדבר אני ידעתי את זדנך ואת רע לבבך כי למען ראות המלחמה ירדת
(67278, -64, 4);[8, 10, 300, 40];משיח;17393;(9, 11, 23, 15, 17393);פתח;3;(9, 11, 23, 61, 67278);ויאמר המלאך אל דוד כי גברו עלינו האנשים ויצאו אלינו השדה ונהיה עליהם עד פתח השער
(92220, -61, 4);[8, 10, 300, 40];משיח;23939;(9, 24, 6, 6, 23939);חדשי;1;(9, 24, 6, 23, 92220);ויבאו הגלעדה ואל ארץ תחתים חדשי ויבאו דנה יען וסביב אל צידון
(7328, -60, 4);[8, 10, 300, 40];משיח;1885;(8, 6, 3, 3, 1885);משלחים;4;(8, 6, 3, 12, 7328);ויאמרו אם משלחים את ארון אלהי ישראל אל תשלחו אתו ריקם כי השב תשיבו לו אשם אז תרפאו ונודע לכם למה לא תסור ידו מכם
(61719, -60, 4);[8, 10, 300, 40];משיח;15954;(9, 7, 12, 10, 15954);אחריך;2;(9, 7, 12, 38, 61719);כי ימלאו ימיך ושכבת את אבתיך והקימתי את זרעך אחריך אשר יצא ממעיך והכינתי את ממלכתו
(74039, -59, 4);[8, 10, 300, 40];משיח;19193;(9, 14, 32, 11, 19193);ואשלחה;5;(9, 14, 32, 43, 74039);ויאמר אבשלום אל יואב הנה שלחתי אליך לאמר בא הנה ואשלחה אתך אל המלך לאמר למה באתי מגשור טוב לי עד אני שם ועתה אראה פני המלך ואם יש בי עון והמתני
(22432, -57, 4);[8, 10, 300, 40];משיח;5714;(8, 15, 5, 7, 5714);בנחל;3;(8, 15, 5, 24, 22432);ויבא שאול עד עיר עמלק וירב בנחל
(5030, -56, 4);[8, 10, 300, 40];משיח;1322;(8, 4, 3, 14, 1322);נקחה;3;(8, 4, 3, 58, 5030);ויבא העם אל המחנה ויאמרו זקני ישראל למה נגפנו יהוה היום לפני פלשתים נקחה אלינו משלה את ארון ברית יהוה ויבא בקרבנו וישענו מכף איבינו
(16358, -55, 4);[8, 10, 300, 40];משיח;4151;(8, 12, 9, 1, 4151);וישכחו;5;(8, 12, 9, 5, 16358);וישכחו את יהוה אלהיהם וימכר אתם ביד סיסרא שר צבא חצור וביד פלשתים וביד מלך מואב וילחמו בם
(49766, -53, 4);[8, 10, 300, 40];משיח;12863;(8, 30, 18, 6, 12863);לקחו;3;(8, 30, 18, 17, 49766);ויצל דוד את כל אשר לקחו עמלק ואת שתי נשיו הציל דוד
(21699, -51, 4);[8, 10, 300, 40];משיח;5522;(8, 14, 45, 13, 5522);חלילה;1;(8, 14, 45, 53, 21699);ויאמר העם אל שאול היונתן ימות אשר עשה הישועה הגדולה הזאת בישראל חלילה חי יהוה אם יפל משערת ראשו ארצה כי עם אלהים עשה היום הזה ויפדו העם את יונתן ולא מת
(78374, -51, 4);[8, 10, 300, 40];משיח;20324;(9, 17, 8, 2, 20324);חושי;1;(9, 17, 8, 6, 78374);ויאמר חושי אתה ידעת את אביך ואת אנשיו כי גברים המה ומרי נפש המה כדב שכול בשדה ואביך איש מלחמה ולא ילין את העם
(48452, -50, 4);[8, 10, 300, 40];משיח;12524;(8, 29, 8, 21, 12524);ונלחמתי;4;(8, 29, 8, 73, 48452);ויאמר דוד אל אכיש כי מה עשיתי ומה מצאת בעבדך מיום אשר הייתי לפניך עד היום הזה כי לא אבוא ונלחמתי באיבי אדני המלך
(64401, -50, 4);[8, 10, 300, 40];משיח;16653;(9, 9, 10, 19, 16653);לחם;2;(9, 9, 10, 77, 64401);ועבדת לו את האדמה אתה ובניך ועבדיך והבאת והיה לבן אדניך לחם ואכלו ומפיבשת בן אדניך יאכל תמיד לחם על שלחני ולציבא חמשה עשר בנים ועשרים עבדים
(11178, -49, 4);[8, 10, 300, 40];משיח;2829;(8, 9, 1, 14, 2829);אפיח;4;(8, 9, 1, 47, 11178);ויהי איש מבן ימין ושמו קיש בן אביאל בן צרור בן בכורת בן אפיח בן איש ימיני גבור חיל
(85687, -48, 4);[8, 10, 300, 40];משיח;22266;(9, 20, 6, 19, 22266);אחריו;2;(9, 20, 6, 63, 85687);ויאמר דוד אל אבישי עתה ירע לנו שבע בן בכרי מן אבשלום אתה קח את עבדי אדניך ורדף אחריו פן מצא לו ערים בצרות והציל עיננו
(86323, -48, 4);[8, 10, 300, 40];משיח;22431;(9, 20, 15, 12, 22431);בחל;2;(9, 20, 15, 50, 86323);ויבאו ויצרו עליו באבלה בית המעכה וישפכו סללה אל העיר ותעמד בחל וכל העם אשר את יואב משחיתם להפיל החומה
(80046, -47, 4);[8, 10, 300, 40];משיח;20759;(9, 18, 2, 1, 20759);וישלח;5;(9, 18, 2, 5, 80046);וישלח דוד את העם השלשית ביד יואב והשלשית ביד אבישי בן צרויה אחי יואב והשלשת ביד אתי הגתי ויאמר המלך אל העם יצא אצא גם אני עמכם
(10797, -46, 4);[8, 10, 300, 40];משיח;2737;(8, 8, 16, 4, 2737);שפחותיכם;3;(8, 8, 16, 15, 10797);ואת עבדיכם ואת שפחותיכם ואת בחוריכם הטובים ואת חמוריכם יקח ועשה למלאכתו
(34229, -46, 4);[8, 10, 300, 40];משיח;8765;(8, 20, 30, 1, 8765);ויחר;3;(8, 20, 30, 3, 34229);ויחר אף שאול ביהונתן ויאמר לו בן נעות המרדות הלוא ידעתי כי בחר אתה לבן ישי לבשתך ולבשת ערות אמך
(15467, -45, 4);[8, 10, 300, 40];משיח;3924;(8, 11, 11, 2, 3924);ממחרת;3;(8, 11, 11, 7, 15467);ויהי ממחרת וישם שאול את העם שלשה ראשים ויבאו בתוך המחנה באשמרת הבקר ויכו את עמון עד חם היום ויהי הנשארים ויפצו ולא נשארו בם שנים יחד
(43691, -43, 4);[8, 10, 300, 40];משיח;11265;(8, 26, 2, 11, 11265);בחורי;2;(8, 26, 2, 39, 43691);ויקם שאול וירד אל מדבר זיף ואתו שלשת אלפים איש בחורי ישראל לבקש את דוד במדבר זיף
(67948, -43, 4);[8, 10, 300, 40];משיח;17577;(9, 12, 7, 13, 17577);משחתיך;3;(9, 12, 7, 45, 67948);ויאמר נתן אל דוד אתה האיש כה אמר יהוה אלהי ישראל אנכי משחתיך למלך על ישראל ואנכי הצלתיך מיד שאול
(6382, -41, 4);[8, 10, 300, 40];משיח;1654;(8, 5, 2, 1, 1654);ויקחו;4;(8, 5, 2, 4, 6382);ויקחו פלשתים את ארון האלהים ויבאו אתו בית דגון ויציגו אתו אצל דגון
(25901, -41, 4);[8, 10, 300, 40];משיח;6609;(8, 17, 7, 1, 6609);וחץ;2;(8, 17, 7, 2, 25901);וחץ חניתו כמנור ארגים ולהבת חניתו שש מאות שקלים ברזל ונשא הצנה הלך לפניו
(40551, -41, 4);[8, 10, 300, 40];משיח;10448;(8, 24, 20, 12, 10448);תחת;2;(8, 24, 20, 45, 40551);וכי ימצא איש את איבו ושלחו בדרך טובה ויהוה ישלמך טובה תחת היום הזה אשר עשיתה לי
(91739, -40, 4);[8, 10, 300, 40];משיח;23811;(9, 23, 35, 1, 23811);חצרו;1;(9, 23, 35, 1, 91739);חצרו הכרמלי פערי הארבי
(23219, -39, 4);[8, 10, 300, 40];משיח;5918;(8, 15, 18, 11, 5918);ונלחמת;4;(8, 15, 18, 46, 23219);וישלחך יהוה בדרך ויאמר לך והחרמתה את החטאים את עמלק ונלחמת בו עד כלותם אתם
(34974, -37, 4);[8, 10, 300, 40];משיח;8966;(8, 20, 42, 9, 8966);אנחנו;3;(8, 20, 42, 39, 34974);ויאמר יהונתן לדוד לך לשלום אשר נשבענו שנינו אנחנו בשם יהוה לאמר יהוה יהיה ביני ובינך ובין זרעי ובין זרעך עד עולם
(76349, -35, 4);[8, 10, 300, 40];משיח;19798;(9, 15, 34, 21, 19798);אחיתפל;2;(9, 15, 34, 79, 76349);ואם העיר תשוב ואמרת לאבשלום עבדך אני המלך אהיה עבד אביך ואני מאז ועתה ואני עבדך והפרתה לי את עצת אחיתפל
(50223, -33, 4);[8, 10, 300, 40];משיח;12989;(8, 30, 24, 10, 12989);וכחלק;3;(8, 30, 24, 36, 50223);ומי ישמע לכם לדבר הזה כי כחלק הירד במלחמה וכחלק הישב על הכלים יחדו יחלקו
(43719, -31, 4);[8, 10, 300, 40];משיח;11272;(8, 26, 3, 1, 11272);ויחן;3;(8, 26, 3, 3, 43719);ויחן שאול בגבעת החכילה אשר על פני הישימן על הדרך ודוד ישב במדבר וירא כי בא שאול אחריו המדברה
(24885, -30, 4);[8, 10, 300, 40];משיח;6352;(8, 16, 12, 1, 6352);וישלח;5;(8, 16, 12, 5, 24885);וישלח ויביאהו והוא אדמוני עם יפה עינים וטוב ראי ויאמר יהוה קום משחהו כי זה הוא
(23197, -28, 4);[8, 10, 300, 40];משיח;5913;(8, 15, 18, 6, 5913);והחרמתה;3;(8, 15, 18, 24, 23197);וישלחך יהוה בדרך ויאמר לך והחרמתה את החטאים את עמלק ונלחמת בו עד כלותם אתם
(1946, -27, 4);[8, 10, 300, 40];משיח;506;(8, 2, 9, 2, 506);חסידו;1;(8, 2, 9, 5, 1946);רגלי חסידו ישמר ורשעים בחשך ידמו כי לא בכח יגבר איש
(16766, -27, 4);[8, 10, 300, 40];משיח;4256;(8, 12, 14, 22, 4256);אחר;2;(8, 12, 14, 78, 16766);אם תיראו את יהוה ועבדתם אתו ושמעתם בקולו ולא תמרו את פי יהוה והיתם גם אתם וגם המלך אשר מלך עליכם אחר יהוה אלהיכם
(25848, -27, 4);[8, 10, 300, 40];משיח;6597;(8, 17, 5, 11, 6597);חמשת;1;(8, 17, 5, 46, 25848);וכובע נחשת על ראשו ושריון קשקשים הוא לבוש ומשקל השריון חמשת אלפים שקלים נחשת
(19407, -26, 4);[8, 10, 300, 40];משיח;4933;(8, 14, 9, 10, 4933);תחתינו;2;(8, 14, 9, 38, 19407);אם כה יאמרו אלינו דמו עד הגיענו אליכם ועמדנו תחתינו ולא נעלה אליהם
(46171, -26, 4);[8, 10, 300, 40];משיח;11931;(8, 28, 1, 7, 11931);מחניהם;2;(8, 28, 1, 28, 46171);ויהי בימים ההם ויקבצו פלשתים את מחניהם לצבא להלחם בישראל ויאמר אכיש אל דוד ידע תדע כי אתי תצא במחנה אתה ואנשיך
(15268, -25, 4);[8, 10, 300, 40];משיח;3879;(8, 11, 7, 29, 3879);אחד;2;(8, 11, 7, 114, 15268);ויקח צמד בקר וינתחהו וישלח בכל גבול ישראל ביד המלאכים לאמר אשר איננו יצא אחרי שאול ואחר שמואל כה יעשה לבקרו ויפל פחד יהוה על העם ויצאו כאיש אחד
(35593, -23, 4);[8, 10, 300, 40];משיח;9138;(8, 21, 9, 14, 9138);חרבי;1;(8, 21, 9, 43, 35593);ויאמר דוד לאחימלך ואין יש פה תחת ידך חנית או חרב כי גם חרבי וגם כלי לא לקחתי בידי כי היה דבר המלך נחוץ
