WordCoordinatesDWTK;Word in Text;Letter Positions (n);(Word#, [Gematria LetterValues], Gematria WordTotal)
(21, 3, 5, 5, 378);צבאות;[1530, 1531, 1532, 1533, 1534];(378, [90, 2, 1, 6, 400], 499)
(21, 3, 5, 6, 379);וגליתי;[1535, 1536, 1537, 1538, 1539, 1540];(379, [6, 3, 30, 10, 400, 10], 459)
(21, 3, 5, 7, 380);שוליך;[1541, 1542, 1543, 1544, 1545];(380, [300, 6, 30, 10, 20], 366)
(21, 3, 5, 8, 381);על;[1546, 1547];(381, [70, 30], 100)
(21, 3, 5, 9, 382);פניך;[1548, 1549, 1550, 1551];(382, [80, 50, 10, 20], 160)
(21, 3, 5, 10, 383);והראיתי;[1552, 1553, 1554, 1555, 1556, 1557, 1558];(383, [6, 5, 200, 1, 10, 400, 10], 632)
(21, 3, 5, 11, 384);גוים;[1559, 1560, 1561, 1562];(384, [3, 6, 10, 40], 59)
(21, 3, 5, 12, 385);מערך;[1563, 1564, 1565, 1566];(385, [40, 70, 200, 20], 330)
(21, 3, 5, 13, 386);וממלכות;[1567, 1568, 1569, 1570, 1571, 1572, 1573];(386, [6, 40, 40, 30, 20, 6, 400], 542)
(21, 3, 5, 14, 387);קלונך;[1574, 1575, 1576, 1577, 1578];(387, [100, 30, 6, 50, 20], 206)
(21, 3, 6, 1, 388);והשלכתי;[1579, 1580, 1581, 1582, 1583, 1584, 1585];(388, [6, 5, 300, 30, 20, 400, 10], 771)
(21, 3, 6, 2, 389);עליך;[1586, 1587, 1588, 1589];(389, [70, 30, 10, 20], 130)
(21, 3, 6, 3, 390);שקצים;[1590, 1591, 1592, 1593, 1594];(390, [300, 100, 90, 10, 40], 540)
(21, 3, 6, 4, 391);ונבלתיך;[1595, 1596, 1597, 1598, 1599, 1600, 1601];(391, [6, 50, 2, 30, 400, 10, 20], 518)
(21, 3, 6, 5, 392);ושמתיך;[1602, 1603, 1604, 1605, 1606, 1607];(392, [6, 300, 40, 400, 10, 20], 776)
(21, 3, 6, 6, 393);כראי;[1608, 1609, 1610, 1611];(393, [20, 200, 1, 10], 231)
(21, 3, 7, 1, 394);והיה;[1612, 1613, 1614, 1615];(394, [6, 5, 10, 5], 26)
(21, 3, 7, 2, 395);כל;[1616, 1617];(395, [20, 30], 50)
(21, 3, 7, 3, 396);ראיך;[1618, 1619, 1620, 1621];(396, [200, 1, 10, 20], 231)
(21, 3, 7, 4, 397);ידוד;[1622, 1623, 1624, 1625];(397, [10, 4, 6, 4], 24)
(21, 3, 7, 5, 398);ממך;[1626, 1627, 1628];(398, [40, 40, 20], 100)
(21, 3, 7, 6, 399);ואמר;[1629, 1630, 1631, 1632];(399, [6, 1, 40, 200], 247)
(21, 3, 7, 7, 400);שדדה;[1633, 1634, 1635, 1636];(400, [300, 4, 4, 5], 313)
(21, 3, 7, 8, 401);נינוה;[1637, 1638, 1639, 1640, 1641];(401, [50, 10, 50, 6, 5], 121)
(21, 3, 7, 9, 402);מי;[1642, 1643];(402, [40, 10], 50)
(21, 3, 7, 10, 403);ינוד;[1644, 1645, 1646, 1647];(403, [10, 50, 6, 4], 70)
(21, 3, 7, 11, 404);לה;[1648, 1649];(404, [30, 5], 35)
(21, 3, 7, 12, 405);מאין;[1650, 1651, 1652, 1653];(405, [40, 1, 10, 50], 101)
(21, 3, 7, 13, 406);אבקש;[1654, 1655, 1656, 1657];(406, [1, 2, 100, 300], 403)
(21, 3, 7, 14, 407);מנחמים;[1658, 1659, 1660, 1661, 1662, 1663];(407, [40, 50, 8, 40, 10, 40], 188)
(21, 3, 7, 15, 408);לך;[1664, 1665];(408, [30, 20], 50)
(21, 3, 8, 1, 409);התיטבי;[1666, 1667, 1668, 1669, 1670, 1671];(409, [5, 400, 10, 9, 2, 10], 436)
(21, 3, 8, 2, 410);מנא;[1672, 1673, 1674];(410, [40, 50, 1], 91)
(21, 3, 8, 3, 411);אמון;[1675, 1676, 1677, 1678];(411, [1, 40, 6, 50], 97)
(21, 3, 8, 4, 412);הישבה;[1679, 1680, 1681, 1682, 1683];(412, [5, 10, 300, 2, 5], 322)
(21, 3, 8, 5, 413);ביארים;[1684, 1685, 1686, 1687, 1688, 1689];(413, [2, 10, 1, 200, 10, 40], 263)
(21, 3, 8, 6, 414);מים;[1690, 1691, 1692];(414, [40, 10, 40], 90)
(21, 3, 8, 7, 415);סביב;[1693, 1694, 1695, 1696];(415, [60, 2, 10, 2], 74)
(21, 3, 8, 8, 416);לה;[1697, 1698];(416, [30, 5], 35)
(21, 3, 8, 9, 417);אשר;[1699, 1700, 1701];(417, [1, 300, 200], 501)
(21, 3, 8, 10, 418);חיל;[1702, 1703, 1704];(418, [8, 10, 30], 48)
(21, 3, 8, 11, 419);ים;[1705, 1706];(419, [10, 40], 50)
(21, 3, 8, 12, 420);מים;[1707, 1708, 1709];(420, [40, 10, 40], 90)
(21, 3, 8, 13, 421);חומתה;[1710, 1711, 1712, 1713, 1714];(421, [8, 6, 40, 400, 5], 459)
(21, 3, 9, 1, 422);כוש;[1715, 1716, 1717];(422, [20, 6, 300], 326)
(21, 3, 9, 2, 423);עצמה;[1718, 1719, 1720, 1721];(423, [70, 90, 40, 5], 205)
(21, 3, 9, 3, 424);ומצרים;[1722, 1723, 1724, 1725, 1726, 1727];(424, [6, 40, 90, 200, 10, 40], 386)
(21, 3, 9, 4, 425);ואין;[1728, 1729, 1730, 1731];(425, [6, 1, 10, 50], 67)
(21, 3, 9, 5, 426);קצה;[1732, 1733, 1734];(426, [100, 90, 5], 195)
(21, 3, 9, 6, 427);פוט;[1735, 1736, 1737];(427, [80, 6, 9], 95)
(21, 3, 9, 7, 428);ולובים;[1738, 1739, 1740, 1741, 1742, 1743];(428, [6, 30, 6, 2, 10, 40], 94)
(21, 3, 9, 8, 429);היו;[1744, 1745, 1746];(429, [5, 10, 6], 21)
(21, 3, 9, 9, 430);בעזרתך;[1747, 1748, 1749, 1750, 1751, 1752];(430, [2, 70, 7, 200, 400, 20], 699)
(21, 3, 10, 1, 431);גם;[1753, 1754];(431, [3, 40], 43)
(21, 3, 10, 2, 432);היא;[1755, 1756, 1757];(432, [5, 10, 1], 16)
(21, 3, 10, 3, 433);לגלה;[1758, 1759, 1760, 1761];(433, [30, 3, 30, 5], 68)
(21, 3, 10, 4, 434);הלכה;[1762, 1763, 1764, 1765];(434, [5, 30, 20, 5], 60)
(21, 3, 10, 5, 435);בשבי;[1766, 1767, 1768, 1769];(435, [2, 300, 2, 10], 314)
(21, 3, 10, 6, 436);גם;[1770, 1771];(436, [3, 40], 43)
(21, 3, 10, 7, 437);עלליה;[1772, 1773, 1774, 1775, 1776];(437, [70, 30, 30, 10, 5], 145)
(21, 3, 10, 8, 438);ירטשו;[1777, 1778, 1779, 1780, 1781];(438, [10, 200, 9, 300, 6], 525)
(21, 3, 10, 9, 439);בראש;[1782, 1783, 1784, 1785];(439, [2, 200, 1, 300], 503)
(21, 3, 10, 10, 440);כל;[1786, 1787];(440, [20, 30], 50)
(21, 3, 10, 11, 441);חוצות;[1788, 1789, 1790, 1791, 1792];(441, [8, 6, 90, 6, 400], 510)
(21, 3, 10, 12, 442);ועל;[1793, 1794, 1795];(442, [6, 70, 30], 106)
(21, 3, 10, 13, 443);נכבדיה;[1796, 1797, 1798, 1799, 1800, 1801];(443, [50, 20, 2, 4, 10, 5], 91)
(21, 3, 10, 14, 444);ידו;[1802, 1803, 1804];(444, [10, 4, 6], 20)
(21, 3, 10, 15, 445);גורל;[1805, 1806, 1807, 1808];(445, [3, 6, 200, 30], 239)
(21, 3, 10, 16, 446);וכל;[1809, 1810, 1811];(446, [6, 20, 30], 56)
(21, 3, 10, 17, 447);גדוליה;[1812, 1813, 1814, 1815, 1816, 1817];(447, [3, 4, 6, 30, 10, 5], 58)
(21, 3, 10, 18, 448);רתקו;[1818, 1819, 1820, 1821];(448, [200, 400, 100, 6], 706)
(21, 3, 10, 19, 449);בזקים;[1822, 1823, 1824, 1825, 1826];(449, [2, 7, 100, 10, 40], 159)
(21, 3, 11, 1, 450);גם;[1827, 1828];(450, [3, 40], 43)
(21, 3, 11, 2, 451);את;[1829, 1830];(451, [1, 400], 401)
(21, 3, 11, 3, 452);תשכרי;[1831, 1832, 1833, 1834, 1835];(452, [400, 300, 20, 200, 10], 930)
(21, 3, 11, 4, 453);תהי;[1836, 1837, 1838];(453, [400, 5, 10], 415)
(21, 3, 11, 5, 454);נעלמה;[1839, 1840, 1841, 1842, 1843];(454, [50, 70, 30, 40, 5], 195)
(21, 3, 11, 6, 455);גם;[1844, 1845];(455, [3, 40], 43)
(21, 3, 11, 7, 456);את;[1846, 1847];(456, [1, 400], 401)
(21, 3, 11, 8, 457);תבקשי;[1848, 1849, 1850, 1851, 1852];(457, [400, 2, 100, 300, 10], 812)
(21, 3, 11, 9, 458);מעוז;[1853, 1854, 1855, 1856];(458, [40, 70, 6, 7], 123)
(21, 3, 11, 10, 459);מאויב;[1857, 1858, 1859, 1860, 1861];(459, [40, 1, 6, 10, 2], 59)
(21, 3, 12, 1, 460);כל;[1862, 1863];(460, [20, 30], 50)
(21, 3, 12, 2, 461);מבצריך;[1864, 1865, 1866, 1867, 1868, 1869];(461, [40, 2, 90, 200, 10, 20], 362)
(21, 3, 12, 3, 462);תאנים;[1870, 1871, 1872, 1873, 1874];(462, [400, 1, 50, 10, 40], 501)
(21, 3, 12, 4, 463);עם;[1875, 1876];(463, [70, 40], 110)
(21, 3, 12, 5, 464);בכורים;[1877, 1878, 1879, 1880, 1881, 1882];(464, [2, 20, 6, 200, 10, 40], 278)
(21, 3, 12, 6, 465);אם;[1883, 1884];(465, [1, 40], 41)
(21, 3, 12, 7, 466);ינועו;[1885, 1886, 1887, 1888, 1889];(466, [10, 50, 6, 70, 6], 142)
(21, 3, 12, 8, 467);ונפלו;[1890, 1891, 1892, 1893, 1894];(467, [6, 50, 80, 30, 6], 172)
(21, 3, 12, 9, 468);על;[1895, 1896];(468, [70, 30], 100)
(21, 3, 12, 10, 469);פי;[1897, 1898];(469, [80, 10], 90)
(21, 3, 12, 11, 470);אוכל;[1899, 1900, 1901, 1902];(470, [1, 6, 20, 30], 57)
(21, 3, 13, 1, 471);הנה;[1903, 1904, 1905];(471, [5, 50, 5], 60)
(21, 3, 13, 2, 472);עמך;[1906, 1907, 1908];(472, [70, 40, 20], 130)
(21, 3, 13, 3, 473);נשים;[1909, 1910, 1911, 1912];(473, [50, 300, 10, 40], 400)
(21, 3, 13, 4, 474);בקרבך;[1913, 1914, 1915, 1916, 1917];(474, [2, 100, 200, 2, 20], 324)
(21, 3, 13, 5, 475);לאיביך;[1918, 1919, 1920, 1921, 1922, 1923];(475, [30, 1, 10, 2, 10, 20], 73)
(21, 3, 13, 6, 476);פתוח;[1924, 1925, 1926, 1927];(476, [80, 400, 6, 8], 494)
(21, 3, 13, 7, 477);נפתחו;[1928, 1929, 1930, 1931, 1932];(477, [50, 80, 400, 8, 6], 544)
(21, 3, 13, 8, 478);שערי;[1933, 1934, 1935, 1936];(478, [300, 70, 200, 10], 580)
(21, 3, 13, 9, 479);ארצך;[1937, 1938, 1939, 1940];(479, [1, 200, 90, 20], 311)
(21, 3, 13, 10, 480);אכלה;[1941, 1942, 1943, 1944];(480, [1, 20, 30, 5], 56)
(21, 3, 13, 11, 481);אש;[1945, 1946];(481, [1, 300], 301)
(21, 3, 13, 12, 482);בריחיך;[1947, 1948, 1949, 1950, 1951, 1952];(482, [2, 200, 10, 8, 10, 20], 250)
(21, 3, 14, 1, 483);מי;[1953, 1954];(483, [40, 10], 50)
(21, 3, 14, 2, 484);מצור;[1955, 1956, 1957, 1958];(484, [40, 90, 6, 200], 336)
(21, 3, 14, 3, 485);שאבי;[1959, 1960, 1961, 1962];(485, [300, 1, 2, 10], 313)
(21, 3, 14, 4, 486);לך;[1963, 1964];(486, [30, 20], 50)
(21, 3, 14, 5, 487);חזקי;[1965, 1966, 1967, 1968];(487, [8, 7, 100, 10], 125)
(21, 3, 14, 6, 488);מבצריך;[1969, 1970, 1971, 1972, 1973, 1974];(488, [40, 2, 90, 200, 10, 20], 362)
(21, 3, 14, 7, 489);באי;[1975, 1976, 1977];(489, [2, 1, 10], 13)
(21, 3, 14, 8, 490);בטיט;[1978, 1979, 1980, 1981];(490, [2, 9, 10, 9], 30)
(21, 3, 14, 9, 491);ורמסי;[1982, 1983, 1984, 1985, 1986];(491, [6, 200, 40, 60, 10], 316)
(21, 3, 14, 10, 492);בחמר;[1987, 1988, 1989, 1990];(492, [2, 8, 40, 200], 250)
(21, 3, 14, 11, 493);החזיקי;[1991, 1992, 1993, 1994, 1995, 1996];(493, [5, 8, 7, 10, 100, 10], 140)
(21, 3, 14, 12, 494);מלבן;[1997, 1998, 1999, 2000];(494, [40, 30, 2, 50], 122)
(21, 3, 15, 1, 495);שם;[2001, 2002];(495, [300, 40], 340)
(21, 3, 15, 2, 496);תאכלך;[2003, 2004, 2005, 2006, 2007];(496, [400, 1, 20, 30, 20], 471)
(21, 3, 15, 3, 497);אש;[2008, 2009];(497, [1, 300], 301)
(21, 3, 15, 4, 498);תכריתך;[2010, 2011, 2012, 2013, 2014, 2015];(498, [400, 20, 200, 10, 400, 20], 1050)
(21, 3, 15, 5, 499);חרב;[2016, 2017, 2018];(499, [8, 200, 2], 210)
(21, 3, 15, 6, 500);תאכלך;[2019, 2020, 2021, 2022, 2023];(500, [400, 1, 20, 30, 20], 471)
(21, 3, 15, 7, 501);כילק;[2024, 2025, 2026, 2027];(501, [20, 10, 30, 100], 160)
(21, 3, 15, 8, 502);התכבד;[2028, 2029, 2030, 2031, 2032];(502, [5, 400, 20, 2, 4], 431)
(21, 3, 15, 9, 503);כילק;[2033, 2034, 2035, 2036];(503, [20, 10, 30, 100], 160)
(21, 3, 15, 10, 504);התכבדי;[2037, 2038, 2039, 2040, 2041, 2042];(504, [5, 400, 20, 2, 4, 10], 441)
(21, 3, 15, 11, 505);כארבה;[2043, 2044, 2045, 2046, 2047];(505, [20, 1, 200, 2, 5], 228)
(21, 3, 16, 1, 506);הרבית;[2048, 2049, 2050, 2051, 2052];(506, [5, 200, 2, 10, 400], 617)
(21, 3, 16, 2, 507);רכליך;[2053, 2054, 2055, 2056, 2057];(507, [200, 20, 30, 10, 20], 280)
(21, 3, 16, 3, 508);מכוכבי;[2058, 2059, 2060, 2061, 2062, 2063];(508, [40, 20, 6, 20, 2, 10], 98)
(21, 3, 16, 4, 509);השמים;[2064, 2065, 2066, 2067, 2068];(509, [5, 300, 40, 10, 40], 395)
(21, 3, 16, 5, 510);ילק;[2069, 2070, 2071];(510, [10, 30, 100], 140)
(21, 3, 16, 6, 511);פשט;[2072, 2073, 2074];(511, [80, 300, 9], 389)
(21, 3, 16, 7, 512);ויעף;[2075, 2076, 2077, 2078];(512, [6, 10, 70, 80], 166)
(21, 3, 17, 1, 513);מנזריך;[2079, 2080, 2081, 2082, 2083, 2084];(513, [40, 50, 7, 200, 10, 20], 327)
(21, 3, 17, 2, 514);כארבה;[2085, 2086, 2087, 2088, 2089];(514, [20, 1, 200, 2, 5], 228)
(21, 3, 17, 3, 515);וטפסריך;[2090, 2091, 2092, 2093, 2094, 2095, 2096];(515, [6, 9, 80, 60, 200, 10, 20], 385)
(21, 3, 17, 4, 516);כגוב;[2097, 2098, 2099, 2100];(516, [20, 3, 6, 2], 31)
(21, 3, 17, 5, 517);גבי;[2101, 2102, 2103];(517, [3, 2, 10], 15)
(21, 3, 17, 6, 518);החונים;[2104, 2105, 2106, 2107, 2108, 2109];(518, [5, 8, 6, 50, 10, 40], 119)
(21, 3, 17, 7, 519);בגדרות;[2110, 2111, 2112, 2113, 2114, 2115];(519, [2, 3, 4, 200, 6, 400], 615)
(21, 3, 17, 8, 520);ביום;[2116, 2117, 2118, 2119];(520, [2, 10, 6, 40], 58)
(21, 3, 17, 9, 521);קרה;[2120, 2121, 2122];(521, [100, 200, 5], 305)
(21, 3, 17, 10, 522);שמש;[2123, 2124, 2125];(522, [300, 40, 300], 640)
(21, 3, 17, 11, 523);זרחה;[2126, 2127, 2128, 2129];(523, [7, 200, 8, 5], 220)
(21, 3, 17, 12, 524);ונודד;[2130, 2131, 2132, 2133, 2134];(524, [6, 50, 6, 4, 4], 70)
(21, 3, 17, 13, 525);ולא;[2135, 2136, 2137];(525, [6, 30, 1], 37)
(21, 3, 17, 14, 526);נודע;[2138, 2139, 2140, 2141];(526, [50, 6, 4, 70], 130)
(21, 3, 17, 15, 527);מקומו;[2142, 2143, 2144, 2145, 2146];(527, [40, 100, 6, 40, 6], 192)
(21, 3, 17, 16, 528);אים;[2147, 2148, 2149];(528, [1, 10, 40], 51)
(21, 3, 18, 1, 529);נמו;[2150, 2151, 2152];(529, [50, 40, 6], 96)
(21, 3, 18, 2, 530);רעיך;[2153, 2154, 2155, 2156];(530, [200, 70, 10, 20], 300)
(21, 3, 18, 3, 531);מלך;[2157, 2158, 2159];(531, [40, 30, 20], 90)
(21, 3, 18, 4, 532);אשור;[2160, 2161, 2162, 2163];(532, [1, 300, 6, 200], 507)
(21, 3, 18, 5, 533);ישכנו;[2164, 2165, 2166, 2167, 2168];(533, [10, 300, 20, 50, 6], 386)
(21, 3, 18, 6, 534);אדיריך;[2169, 2170, 2171, 2172, 2173, 2174];(534, [1, 4, 10, 200, 10, 20], 245)
(21, 3, 18, 7, 535);נפשו;[2175, 2176, 2177, 2178];(535, [50, 80, 300, 6], 436)
(21, 3, 18, 8, 536);עמך;[2179, 2180, 2181];(536, [70, 40, 20], 130)
(21, 3, 18, 9, 537);על;[2182, 2183];(537, [70, 30], 100)
(21, 3, 18, 10, 538);ההרים;[2184, 2185, 2186, 2187, 2188];(538, [5, 5, 200, 10, 40], 260)
(21, 3, 18, 11, 539);ואין;[2189, 2190, 2191, 2192];(539, [6, 1, 10, 50], 67)
(21, 3, 18, 12, 540);מקבץ;[2193, 2194, 2195, 2196];(540, [40, 100, 2, 90], 232)
(21, 3, 19, 1, 541);אין;[2197, 2198, 2199];(541, [1, 10, 50], 61)
(21, 3, 19, 2, 542);כהה;[2200, 2201, 2202];(542, [20, 5, 5], 30)
(21, 3, 19, 3, 543);לשברך;[2203, 2204, 2205, 2206, 2207];(543, [30, 300, 2, 200, 20], 552)
(21, 3, 19, 4, 544);נחלה;[2208, 2209, 2210, 2211];(544, [50, 8, 30, 5], 93)
(21, 3, 19, 5, 545);מכתך;[2212, 2213, 2214, 2215];(545, [40, 20, 400, 20], 480)
(21, 3, 19, 6, 546);כל;[2216, 2217];(546, [20, 30], 50)
(21, 3, 19, 7, 547);שמעי;[2218, 2219, 2220, 2221];(547, [300, 40, 70, 10], 420)
(21, 3, 19, 8, 548);שמעך;[2222, 2223, 2224, 2225];(548, [300, 40, 70, 20], 430)
(21, 3, 19, 9, 549);תקעו;[2226, 2227, 2228, 2229];(549, [400, 100, 70, 6], 576)
(21, 3, 19, 10, 550);כף;[2230, 2231];(550, [20, 80], 100)
(21, 3, 19, 11, 551);עליך;[2232, 2233, 2234, 2235];(551, [70, 30, 10, 20], 130)
(21, 3, 19, 12, 552);כי;[2236, 2237];(552, [20, 10], 30)
(21, 3, 19, 13, 553);על;[2238, 2239];(553, [70, 30], 100)
(21, 3, 19, 14, 554);מי;[2240, 2241];(554, [40, 10], 50)
(21, 3, 19, 15, 555);לא;[2242, 2243];(555, [30, 1], 31)
(21, 3, 19, 16, 556);עברה;[2244, 2245, 2246, 2247];(556, [70, 2, 200, 5], 277)
(21, 3, 19, 17, 557);רעתך;[2248, 2249, 2250, 2251];(557, [200, 70, 400, 20], 690)
(21, 3, 19, 18, 558);תמיד;[2252, 2253, 2254, 2255];(558, [400, 40, 10, 4], 454)
